            ,[1, 3, 4, 5, 7, 2, 6] ,[1, 6, 5, 2, 7, 3, 4]
            ,[1, 6, 4, 2, 7, 3, 5] ,[1, 5, 4, 2, 7, 3, 6]
            ,[1, 4, 6, 2, 7, 3, 5] ,[1, 6, 3, 2, 7, 4, 5]
            ,[2, 3, 7, 5, 6, 1, 4] ,[2, 4, 7, 3, 5, 1, 6]
            ,[2, 4, 7, 3, 6, 1, 5] ,[6, 5, 7, 2, 3, 1, 4]
            ,[4, 5, 7, 2, 6, 1, 3] ,[4, 6, 7, 2, 5, 1, 3]
            ,[2, 6, 1, 5, 7, 3, 4] ,[3, 6, 1, 5, 7, 2, 4]
            ,[2, 5, 1, 3, 7, 4, 6] ,[3, 5, 1, 2, 7, 4, 6]
            ,[5, 4, 7, 1, 3, 2, 6] ,[6, 4, 7, 1, 3, 2, 5]
            ,[1, 6, 2, 5, 7, 3, 4] ,[5, 6, 7, 1, 3, 2, 4]
            ,[1, 5, 2, 6, 7, 3, 4] ,[2, 7, 5, 3, 4, 1, 6]
            ,[4, 7, 2, 3, 5, 1, 6] ,[1, 6, 2, 4, 7, 3, 5]
            ,[3, 4, 2, 6, 7, 1, 5] ,[4, 3, 2, 6, 7, 1, 5]
            ,[1, 7, 2, 5, 6, 3, 4] ,[3, 6, 2, 1, 5, 4, 7]
            ,[2, 5, 7, 1, 4, 3, 6] ,[2, 7, 4, 1, 5, 3, 6]
            ,[1, 6, 3, 4, 7, 2, 5] ,[1, 5, 2, 4, 7, 3, 6]
            ,[1, 4, 6, 5, 7, 2, 3] ,[1, 4, 5, 6, 7, 2, 3]
            ,[4, 5, 7, 1, 3, 2, 6] ,[2, 3, 7, 4, 5, 1, 6]
            ,[1, 6, 5, 3, 7, 2, 4] ,[1, 2, 7, 3, 5, 4, 6]
            ,[1, 2, 7, 4, 5, 3, 6] ,[1, 5, 6, 3, 7, 2, 4]
            ,[7, 1, 4, 2, 5, 3, 6] ,[1, 6, 4, 3, 7, 2, 5]
            ,[1, 5, 4, 3, 7, 2, 6] ,[1, 4, 6, 3, 7, 2, 5]
            ,[1, 6, 3, 5, 7, 2, 4] ,[1, 5, 3, 6, 7, 2, 4]
            ,[1, 5, 3, 4, 7, 2, 6] ,[3, 5, 7, 2, 4, 1, 6]
            ,[3, 6, 7, 2, 4, 1, 5] ,[3, 5, 7, 2, 6, 1, 4]
            ,[1, 4, 3, 6, 7, 2, 5] ,[1, 4, 3, 5, 7, 2, 6]
            ,[1, 3, 6, 5, 7, 2, 4] ,[1, 3, 5, 6, 7, 2, 4]
            ,[1, 3, 6, 4, 7, 2, 5] ,[1, 3, 4, 6, 7, 2, 5]
            ,[2, 5, 7, 1, 3, 4, 6] ,[3, 5, 7, 1, 2, 4, 6]
            ,[2, 5, 7, 3, 4, 1, 6] ,[2, 6, 7, 3, 4, 1, 5]
            ,[2, 5, 7, 3, 6, 1, 4] ,[2, 7, 3, 1, 5, 4, 6]
            ,[4, 1, 2, 6, 7, 3, 5] ,[1, 2, 3, 4, 5, 6, 7]
            ,[1, 2, 6, 3, 4, 5, 7] ,[4, 1, 2, 5, 7, 3, 6]
            ,[2, 1, 3, 6, 7, 4, 5] ,[6, 1, 2, 3, 7, 4, 5]
            ,[5, 1, 2, 3, 7, 4, 6] ,[4, 1, 2, 3, 7, 5, 6]
            ,[3, 1, 2, 6, 7, 4, 5] ,[3, 1, 2, 5, 7, 4, 6]
            ,[5, 3, 6, 2, 7, 1, 4] ,[4, 5, 6, 2, 7, 1, 3]
            ,[3, 1, 2, 4, 7, 5, 6] ,[5, 4, 6, 2, 7, 1, 3]
            ,[2, 7, 1, 3, 4, 5, 6] ,[2, 1, 6, 5, 7, 3, 4]
            ,[2, 3, 4, 1, 6, 5, 7] ,[3, 2, 4, 1, 6, 5, 7]
            ,[2, 1, 5, 6, 7, 3, 4] ,[3, 4, 2, 1, 7, 5, 6]
            ,[2, 3, 7, 1, 6, 4, 5] ,[2, 1, 6, 4, 7, 3, 5]
            ,[2, 1, 5, 4, 7, 3, 6] ,[2, 1, 4, 6, 7, 3, 5]
            ,[2, 1, 4, 5, 7, 3, 6] ,[2, 6, 7, 4, 5, 1, 3]
            ,[2, 1, 6, 3, 7, 4, 5] ,[5, 7, 2, 3, 4, 1, 6]
            ,[3, 7, 4, 2, 5, 1, 6] ,[3, 7, 5, 2, 4, 1, 6]
            ,[5, 7, 1, 4, 6, 2, 3] ,[2, 1, 3, 5, 7, 4, 6]
            ,[2, 1, 3, 4, 7, 5, 6] ,[1, 6, 5, 4, 7, 2, 3]
            ,[1, 6, 4, 5, 7, 2, 3] ,[1, 5, 4, 6, 7, 2, 3]
            ,[5, 4, 2, 3, 7, 1, 6] ,[3, 4, 5, 2, 7, 1, 6]
            ,[3, 5, 4, 2, 7, 1, 6] ,[1, 6, 2, 4, 5, 3, 7]
            ,[1, 2, 3, 5, 6, 4, 7] ,[3, 5, 1, 6, 7, 2, 4]
            ,[3, 6, 1, 4, 7, 2, 5] ,[3, 5, 1, 4, 7, 2, 6]
            ,[5, 6, 1, 2, 7, 3, 4] ,[6, 4, 1, 2, 7, 3, 5]
            ,[4, 6, 1, 2, 7, 3, 5] ,[4, 5, 1, 2, 7, 3, 6]
            ,[6, 3, 1, 2, 7, 4, 5] ,[2, 6, 1, 4, 5, 3, 7]
            ,[1, 5, 7, 3, 4, 2, 6] ,[1, 2, 7, 5, 6, 3, 4]
            ,[5, 3, 1, 2, 7, 4, 6] ,[4, 1, 7, 2, 3, 5, 6]
            ,[5, 1, 7, 2, 3, 4, 6] ,[4, 3, 1, 2, 7, 5, 6]
            ,[2, 1, 7, 4, 5, 3, 6] ,[3, 6, 1, 2, 7, 4, 5]
            ,[3, 4, 1, 2, 7, 5, 6] ,[6, 2, 1, 5, 7, 3, 4]
            ,[1, 5, 2, 4, 6, 3, 7] ,[5, 2, 1, 6, 7, 3, 4]
            ,[6, 2, 1, 4, 7, 3, 5] ,[1, 7, 2, 3, 6, 4, 5]
            ,[2, 4, 5, 3, 7, 1, 6] ,[4, 2, 5, 3, 7, 1, 6]
            ,[4, 2, 1, 6, 7, 3, 5] ,[1, 7, 2, 3, 5, 4, 6]
            ,[1, 6, 2, 3, 5, 4, 7] ,[4, 2, 1, 5, 7, 3, 6]
            ,[1, 5, 2, 3, 6, 4, 7] ,[4, 2, 1, 3, 7, 5, 6]
            ,[3, 2, 1, 6, 7, 4, 5] ,[1, 6, 2, 3, 4, 5, 7]
            ,[1, 5, 2, 3, 4, 6, 7] ,[1, 4, 2, 3, 6, 5, 7]
            ,[1, 4, 2, 3, 5, 6, 7] ,[1, 3, 2, 5, 6, 4, 7]
            ,[2, 5, 1, 6, 7, 3, 4] ,[1, 3, 2, 4, 6, 5, 7]
            ,[1, 3, 2, 4, 5, 6, 7] ,[2, 6, 1, 4, 7, 3, 5]
            ,[2, 5, 1, 4, 7, 3, 6] ,[2, 1, 3, 4, 6, 5, 7]
            ,[2, 4, 1, 6, 7, 3, 5] ,[1, 2, 6, 4, 5, 3, 7]
            ,[1, 2, 5, 4, 6, 3, 7] ,[2, 6, 1, 3, 7, 4, 5]
            ,[1, 2, 4, 5, 6, 3, 7] ,[1, 2, 6, 3, 5, 4, 7]
            ,[3, 5, 6, 2, 7, 1, 4] ,[2, 4, 5, 6, 7, 1, 3]
            ,[2, 6, 4, 1, 3, 5, 7] ,[2, 3, 1, 5, 7, 4, 6]
            ,[4, 3, 5, 2, 7, 1, 6] ,[2, 3, 1, 4, 7, 5, 6]
            ,[1, 2, 5, 3, 4, 6, 7] ,[1, 2, 4, 3, 6, 5, 7]
            ,[1, 2, 4, 3, 5, 6, 7] ,[6, 1, 4, 5, 7, 2, 3]
            ,[1, 2, 3, 4, 6, 5, 7] ,[4, 1, 6, 5, 7, 2, 3]
            ,[4, 1, 5, 6, 7, 2, 3] ,[5, 1, 6, 3, 7, 2, 4]
            ,[5, 1, 4, 3, 7, 2, 6] ,[4, 1, 6, 3, 7, 2, 5]
            ,[4, 6, 7, 2, 3, 1, 5] ,[5, 6, 7, 2, 3, 1, 4]
            ,[4, 1, 5, 3, 7, 2, 6] ,[6, 1, 3, 5, 7, 2, 4]
            ,[4, 5, 3, 1, 2, 6, 7] ,[5, 4, 3, 1, 2, 6, 7]
            ,[6, 1, 3, 4, 7, 2, 5] ,[5, 1, 3, 4, 7, 2, 6]
            ,[4, 1, 3, 6, 7, 2, 5] ,[3, 1, 6, 5, 7, 2, 4]
            ,[3, 1, 5, 6, 7, 2, 4] ,[3, 1, 5, 4, 7, 2, 6]
            ,[4, 7, 3, 1, 6, 2, 5] ,[2, 7, 3, 4, 6, 1, 5]
            ,[2, 7, 4, 3, 6, 1, 5] ,[3, 1, 4, 6, 7, 2, 5]
            ,[3, 1, 4, 5, 7, 2, 6] ,[6, 1, 5, 2, 7, 3, 4]
            ,[5, 1, 6, 2, 7, 3, 4] ,[6, 1, 4, 2, 7, 3, 5]
            ,[5, 1, 4, 2, 7, 3, 6] ,[4, 1, 6, 2, 7, 3, 5]
            ,[6, 1, 3, 2, 7, 4, 5] ,[5, 1, 3, 2, 7, 4, 6]
            ,[4, 1, 3, 2, 7, 5, 6] ,[3, 1, 6, 2, 7, 4, 5]
            ,[3, 1, 5, 2, 7, 4, 6] ,[3, 1, 4, 2, 7, 5, 6]
            ,[6, 1, 2, 5, 7, 3, 4] ,[5, 1, 2, 6, 7, 3, 4]
            ,[4, 2, 5, 6, 7, 1, 3] ,[6, 2, 5, 3, 7, 1, 4]
            ,[5, 1, 7, 2, 4, 3, 6] ,[6, 2, 4, 3, 7, 1, 5]
            ,[4, 2, 6, 3, 7, 1, 5] ,[4, 1, 7, 2, 6, 3, 5]
            ,[4, 1, 6, 2, 5, 3, 7] ,[6, 2, 3, 5, 7, 1, 4]
            ,[4, 1, 5, 2, 6, 3, 7] ,[5, 2, 3, 6, 7, 1, 4]
            ,[6, 1, 7, 2, 3, 4, 5] ,[6, 2, 3, 4, 7, 1, 5]
            ,[5, 1, 6, 2, 3, 4, 7] ,[6, 1, 4, 2, 3, 5, 7]
            ,[5, 1, 4, 2, 3, 6, 7] ,[3, 2, 6, 5, 7, 1, 4]
            ,[4, 1, 6, 2, 3, 5, 7] ,[4, 1, 5, 2, 3, 6, 7]
            ,[3, 2, 7, 5, 6, 1, 4] ,[4, 2, 7, 3, 5, 1, 6]
            ,[4, 2, 7, 3, 6, 1, 5] ,[2, 7, 4, 3, 5, 1, 6]
            ,[2, 7, 5, 4, 6, 1, 3] ,[2, 7, 6, 4, 5, 1, 3]
            ,[3, 2, 4, 6, 7, 1, 5] ,[3, 2, 4, 5, 7, 1, 6]
            ,[2, 1, 7, 5, 6, 3, 4] ,[3, 1, 7, 5, 6, 2, 4]
            ,[2, 6, 5, 4, 7, 1, 3] ,[6, 1, 3, 2, 5, 4, 7]
            ,[2, 6, 4, 5, 7, 1, 3] ,[5, 1, 3, 2, 4, 6, 7]
            ,[2, 5, 4, 6, 7, 1, 3] ,[2, 4, 6, 5, 7, 1, 3]
            ,[3, 1, 7, 2, 6, 4, 5] ,[3, 1, 6, 2, 5, 4, 7]
            ,[3, 1, 5, 2, 6, 4, 7] ,[2, 5, 6, 3, 7, 1, 4]
            ,[3, 1, 6, 2, 4, 5, 7] ,[2, 6, 4, 3, 7, 1, 5]
            ,[3, 1, 5, 2, 4, 6, 7] ,[3, 1, 4, 2, 6, 5, 7]
            ,[6, 1, 2, 4, 5, 3, 7] ,[4, 2, 5, 1, 3, 6, 7]
            ,[5, 1, 2, 4, 6, 3, 7] ,[6, 1, 2, 3, 5, 4, 7]
            ,[5, 1, 2, 3, 6, 4, 7] ,[4, 1, 2, 3, 5, 6, 7]
            ,[4, 6, 5, 1, 7, 2, 3] ,[2, 1, 6, 4, 5, 3, 7]
            ,[2, 1, 5, 4, 6, 3, 7] ,[4, 5, 3, 1, 7, 2, 6]
            ,[3, 6, 4, 2, 7, 1, 5] ,[5, 3, 6, 1, 7, 2, 4]
            ,[6, 3, 4, 1, 7, 2, 5] ,[3, 6, 5, 1, 7, 2, 4]
            ,[3, 5, 6, 1, 7, 2, 4] ,[4, 6, 2, 1, 7, 3, 5]
            ,[6, 3, 2, 1, 7, 4, 5] ,[5, 4, 6, 3, 7, 1, 2]
            ,[1, 3, 5, 4, 6, 2, 7] ,[3, 6, 2, 1, 7, 4, 5]
            ,[6, 2, 5, 1, 7, 3, 4] ,[6, 2, 4, 1, 7, 3, 5]
            ,[1, 6, 5, 3, 4, 2, 7] ,[1, 5, 6, 3, 4, 2, 7]
            ,[1, 5, 4, 3, 6, 2, 7] ,[6, 2, 3, 1, 7, 4, 5]
            ,[1, 4, 6, 3, 5, 2, 7] ,[1, 6, 3, 4, 5, 2, 7]
            ,[5, 3, 2, 1, 4, 6, 7] ,[3, 6, 1, 4, 5, 2, 7]
            ,[3, 5, 1, 4, 6, 2, 7] ,[3, 5, 6, 1, 4, 2, 7]
            ,[2, 5, 6, 1, 4, 3, 7] ,[4, 7, 1, 2, 5, 3, 6]
            ,[3, 6, 7, 4, 5, 1, 2] ,[6, 4, 1, 2, 3, 5, 7]
            ,[6, 3, 1, 2, 4, 5, 7] ,[5, 3, 1, 2, 4, 6, 7]
            ,[2, 7, 1, 4, 6, 3, 5] ,[2, 5, 1, 4, 6, 3, 7]
            ,[4, 6, 2, 5, 7, 1, 3] ,[4, 2, 6, 5, 7, 1, 3]
           ]:
Points:=[[4, 31],[7, 30],[10, 29],[13, 28],[16, 27],[19, 25],[21, 23]
       ,[23, 21],[25, 18],[27, 16],[28, 13],[29, 10],[30, 7],[31, 4]
       ,[31, 1],[31, -3],[30, -6],[30, -9],[29, -12],[27, -15],[26, -17]
       ,[24, -20],[22, -22],[19, -24],[17, -26],[14, -28],[11, -29],[8, -30]
       ,[5, -31],[2, -31] ]:
PointSelection := "QuasiUniformPointsAss(30,31)":
Machine := "rcf1537-9":
NumberOfIterations := 1000:
##############################################################################
Instance:=5000:
PreTime:=   9054.58:
GroebnerTime:= 374893.25:
RealTime:=  28054.60:
Table:=[[626,1204,3170]
       ,[0,0,5000]
       ,[0,0,5000]
       ,[3,300,4697]
       ,[122,944,3934]
       ,[0,0,5000]
       ,[43,351,4606]
       ,[27,1230,3743]
       ,[0,0,5000]
       ,[0,0,5000]
       ,[0,0,5000]
       ,[1,49,4950]
       ,[205,269,4526]
       ,[0,0,5000]
       ,[0,0,5000]
       ,[0,0,5000]
       ,[0,10,4990]
       ,[0,15,4985]
       ,[0,0,5000]
       ,[93,1258,3649]
       ,[0,252,4748]
       ,[0,136,4864]
       ,[263,628,4109]
       ,[0,26,4974]
       ,[0,129,4871]
       ,[1834,134,3032]
       ,[0,0,5000]
       ,[0,0,5000]
       ,[16,714,4270]
       ,[60,1411,3529]
       ,[8,782,4210]
       ,[854,831,3315]
       ,[48,952,4000]
       ,[0,0,5000]
       ,[148,975,3877]
       ,[0,0,5000]
       ,[69,798,4133]
       ,[0,215,4785]
       ,[0,531,4469]
       ,[109,1616,3275]
       ,[7,291,4702]
       ,[0,296,4704]
       ,[505,1207,3288]
       ,[0,35,4965]
       ,[0,542,4458]
       ,[1024,254,3722]
       ,[56,642,4302]
       ,[167,166,4667]
       ,[0,0,5000]
       ,[0,217,4783]
       ,[0,0,5000]
       ,[0,126,4874]
       ,[216,1274,3510]
       ,[143,503,4354]
       ,[0,0,5000]
       ,[838,1124,3038]
       ,[0,0,5000]
       ,[0,374,4626]
       ,[29,1258,3713]
       ,[320,532,4148]
       ,[219,1094,3687]
       ,[141,816,4043]
       ,[0,0,5000]
       ,[117,822,4061]
       ,[146,721,4133]
       ,[170,1116,3714]
       ,[42,615,4343]
       ,[579,1072,3349]
       ,[0,533,4467]
       ,[0,306,4694]
       ,[145,1497,3358]
       ,[0,13,4987]
       ,[102,1065,3833]
       ,[624,148,4228]
       ,[1080,193,3727]
       ,[236,1246,3518]
       ,[15,351,4634]
       ,[150,600,4250]
       ,[58,1443,3499]
       ,[337,1365,3298]
       ,[0,28,4972]
       ,[0,3,4997]
       ,[73,827,4100]
       ,[0,4,4996]
       ,[0,473,4527]
       ,[8,189,4803]
       ,[288,784,3928]
       ,[177,920,3903]
       ,[2,320,4678]
       ,[0,148,4852]
       ,[106,586,4308]
       ,[93,903,4004]
       ,[0,265,4735]
       ,[0,127,4873]
       ,[0,15,4985]
       ,[154,892,3954]
       ,[5,256,4739]
       ,[633,1052,3315]
       ,[0,21,4979]
       ,[0,0,5000]
       ,[0,0,5000]
       ,[136,1378,3486]
       ,[0,0,5000]
       ,[0,200,4800]
       ,[9,357,4634]
       ,[0,80,4920]
       ,[0,0,5000]
       ,[861,588,3551]
       ,[85,794,4121]
       ,[128,626,4246]
       ,[0,0,5000]
       ,[567,877,3556]
       ,[0,0,5000]
       ,[0,0,5000]
       ,[283,890,3827]
       ,[201,243,4556]
       ,[0,0,5000]
       ,[0,0,5000]
       ,[0,170,4830]
       ,[363,770,3867]
       ,[6,455,4539]
       ,[0,0,5000]
       ,[441,897,3662]
       ,[0,0,5000]
       ,[0,0,5000]
       ,[3,593,4404]
       ,[100,1654,3246]
       ,[24,907,4069]
       ,[0,0,5000]
       ,[656,770,3574]
       ,[0,0,5000]
       ,[0,477,4523]
       ,[0,505,4495]
       ,[0,14,4986]
       ,[17,467,4516]
       ,[131,1077,3792]
       ,[82,959,3959]
       ,[0,0,5000]
       ,[484,1450,3066]
       ,[0,6,4994]
       ,[30,631,4339]
       ,[26,704,4270]
       ,[0,237,4763]
       ,[0,196,4804]
       ,[0,128,4872]
       ,[43,1712,3245]
       ,[0,302,4698]
       ,[0,0,5000]
       ,[0,0,5000]
       ,[0,0,5000]
       ,[0,187,4813]
       ,[0,0,5000]
       ,[0,0,5000]
       ,[0,167,4833]
       ,[705,1530,2765]
       ,[0,82,4918]
       ,[0,142,4858]
       ,[0,0,5000]
       ,[4,507,4489]
       ,[0,0,5000]
       ,[769,570,3661]
       ,[0,0,5000]
       ,[4,544,4452]
       ,[9,513,4478]
       ,[0,78,4922]
       ,[1799,251,2950]
       ,[127,366,4507]
       ,[75,588,4337]
       ,[269,1087,3644]
       ,[0,0,5000]
       ,[0,0,5000]
       ,[5,249,4746]
       ,[0,0,5000]
       ,[108,461,4431]
       ,[0,0,5000]
       ,[1060,131,3809]
       ,[0,0,5000]
       ,[514,235,4251]
       ,[0,0,5000]
       ,[103,672,4225]
       ,[228,1206,3566]
       ,[926,1154,2920]
       ,[1,328,4671]
       ,[831,593,3576]
       ,[39,449,4512]
       ,[0,0,5000]
       ,[278,1545,3177]
       ,[508,451,4041]
       ,[11,370,4619]
       ,[1,186,4813]
       ,[6,516,4478]
       ,[1793,271,2936]
       ,[178,628,4194]
       ,[0,0,5000]
       ,[0,0,5000]
       ,[78,356,4566]
       ,[0,0,5000]
       ,[0,193,4807]
       ,[329,951,3720]
       ,[0,344,4656]
       ,[0,234,4766]
       ,[563,1389,3048]
       ,[110,1522,3368]
       ,[205,1569,3226]
       ,[58,197,4745]
       ,[1021,1266,2713]
       ,[104,1651,3245]
       ,[0,112,4888]
       ,[0,0,5000]
       ,[0,311,4689]
       ,[38,594,4368]
       ,[167,1222,3611]
       ,[0,6,4994]
       ,[0,147,4853]
       ,[0,28,4972]
       ,[28,1210,3762]
       ,[0,247,4753]
       ,[529,1225,3246]
       ,[188,1126,3686]
       ,[0,40,4960]
       ,[94,1513,3393]
       ,[0,223,4777]
       ,[0,143,4857]
       ,[0,191,4809]
       ,[0,297,4703]
       ,[0,351,4649]
       ,[0,75,4925]
       ,[0,217,4783]
       ,[0,234,4766]
       ,[0,289,4711]
       ,[0,355,4645]
       ,[0,201,4799]
       ,[0,287,4713]
       ,[0,131,4869]
       ,[3,239,4758]
       ,[182,770,4048]
       ,[129,1100,3771]
       ,[95,521,4384]
       ,[11,444,4545]
       ,[1,269,4730]
       ,[192,985,3823]
       ,[43,710,4247]
       ,[39,930,4031]
       ,[12,427,4561]
       ,[0,0,5000]
       ,[63,922,4015]
       ,[0,0,5000]
       ,[0,10,4990]
       ,[0,187,4813]
       ,[13,716,4271]
       ,[0,54,4946]
       ,[0,264,4736]
       ,[42,888,4070]
       ,[0,41,4959]
       ,[17,482,4501]
       ,[147,972,3881]
       ,[0,113,4887]
       ,[0,94,4906]
       ,[36,437,4527]
       ,[112,698,4190]
       ,[0,0,5000]
       ,[0,193,4807]
       ,[0,139,4861]
       ,[12,560,4428]
       ,[0,204,4796]
       ,[0,96,4904]
       ,[0,70,4930]
       ,[0,102,4898]
       ,[0,0,5000]
       ,[51,423,4526]
       ,[63,1006,3931]
       ,[21,735,4244]
       ,[0,123,4877]
       ,[44,646,4310]
       ,[0,465,4535]
       ,[244,905,3851]
       ,[65,466,4469]
       ,[0,83,4917]
       ,[8,660,4332]
       ,[43,427,4530]
       ,[84,601,4315]
       ,[0,161,4839]
       ,[0,0,5000]
       ,[588,1411,3001]
       ,[15,608,4377]
       ,[0,642,4358]
       ,[4,368,4628]
       ,[0,230,4770]
       ,[10,672,4318]
       ,[0,90,4910]
       ,[1,148,4851]
       ,[0,42,4958]
       ,[0,53,4947]
       ,[0,0,5000]
       ,[0,49,4951]
       ,[0,22,4978]
       ,[0,252,4748]
       ,[0,89,4911]
       ,[0,189,4811]
       ,[0,0,5000]
       ,[0,62,4938]
       ,[0,78,4922]
       ,[0,264,4736]
       ,[0,8,4992]
       ,[0,88,4912]
       ,[0,26,4974]
       ,[0,232,4768]
       ,[2,480,4518]
       ,[36,1020,3944]
       ,[77,1071,3852]
       ,[0,0,5000]
       ,[0,4,4996]
       ,[0,214,4786]
       ,[0,294,4706]
       ,[523,268,4209]
       ,[0,380,4620]
       ,[0,90,4910]
       ,[37,676,4287]]:
CoefficientHeight:=  174.1:
