            ,[2, 3, 6, 1, 5, 7, 4, 8] ,[3, 6, 7, 1, 2, 5, 4, 8]
            ,[3, 5, 6, 1, 7, 8, 2, 4] ,[2, 3, 5, 4, 6, 7, 1, 8]
            ,[1, 3, 6, 4, 5, 8, 2, 7] ,[3, 4, 8, 1, 2, 5, 6, 7]
            ,[3, 7, 8, 1, 2, 4, 5, 6] ,[1, 3, 4, 2, 6, 8, 5, 7]
            ,[1, 2, 7, 4, 5, 8, 3, 6] ,[1, 2, 5, 4, 7, 8, 3, 6]
            ,[1, 2, 5, 4, 6, 8, 3, 7] ,[1, 2, 4, 5, 7, 8, 3, 6]
            ,[1, 2, 4, 5, 6, 8, 3, 7] ,[1, 2, 4, 3, 5, 6, 7, 8]
            ,[1, 2, 6, 3, 5, 8, 4, 7] ,[1, 2, 5, 3, 7, 8, 4, 6]
            ,[1, 2, 5, 3, 6, 8, 4, 7] ,[1, 2, 5, 3, 4, 8, 6, 7]
            ,[1, 2, 4, 3, 6, 8, 5, 7] ,[1, 2, 3, 5, 6, 8, 4, 7]
            ,[4, 5, 8, 1, 2, 6, 3, 7] ,[3, 4, 7, 1, 5, 8, 2, 6]
            ,[5, 6, 8, 1, 3, 4, 2, 7] ,[1, 3, 8, 2, 6, 7, 4, 5]
            ,[1, 4, 8, 2, 5, 7, 3, 6] ,[3, 6, 7, 1, 2, 8, 4, 5]
            ,[4, 5, 7, 2, 3, 8, 1, 6] ,[3, 6, 7, 1, 4, 8, 2, 5]
            ,[2, 5, 8, 3, 4, 7, 1, 6] ,[1, 5, 7, 2, 3, 8, 4, 6]
            ,[1, 6, 8, 2, 3, 4, 5, 7] ,[4, 5, 7, 1, 2, 8, 3, 6]
            ,[1, 7, 8, 3, 4, 6, 2, 5] ,[2, 6, 8, 4, 5, 7, 1, 3]
            ,[3, 6, 8, 1, 2, 4, 5, 7] ,[5, 6, 7, 2, 3, 8, 1, 4]
            ,[1, 2, 3, 5, 6, 7, 4, 8] ,[2, 5, 7, 4, 6, 8, 1, 3]
            ,[4, 5, 6, 3, 7, 8, 1, 2] ,[3, 5, 6, 1, 4, 8, 2, 7]
            ,[4, 5, 6, 1, 3, 8, 2, 7] ,[2, 5, 7, 3, 6, 8, 1, 4]
            ,[1, 2, 5, 4, 6, 7, 3, 8] ,[1, 2, 7, 4, 5, 6, 3, 8]
            ,[1, 2, 8, 4, 5, 6, 3, 7] ,[2, 4, 7, 3, 6, 8, 1, 5]
            ,[1, 3, 4, 2, 6, 7, 5, 8] ,[1, 3, 6, 2, 4, 5, 7, 8]
            ,[1, 3, 6, 2, 4, 7, 5, 8] ,[1, 3, 8, 2, 5, 6, 4, 7]
            ,[1, 3, 7, 2, 5, 8, 4, 6] ,[3, 5, 8, 1, 4, 6, 2, 7]
            ,[2, 3, 4, 1, 6, 8, 5, 7] ,[1, 4, 5, 2, 6, 7, 3, 8]
            ,[4, 6, 7, 1, 3, 8, 2, 5] ,[1, 4, 7, 2, 6, 8, 3, 5]
            ,[4, 5, 8, 2, 3, 6, 1, 7] ,[1, 3, 4, 5, 7, 8, 2, 6]
            ,[1, 3, 8, 4, 5, 6, 2, 7] ,[1, 3, 6, 4, 7, 8, 2, 5]
            ,[3, 4, 5, 1, 7, 8, 2, 6] ,[1, 5, 6, 3, 4, 8, 2, 7]
           ]:
Points:=[[3, 23],[5, 22],[8, 22],[10, 21],[12, 20],[14, 18],[16, 17]
       ,[17, 15],[19, 13],[20, 12],[21, 9],[22, 7],[22, 5],[23, 3]
       ,[23, 0],[23, -2],[23, -4],[22, -7],[21, -9],[20, -11],[19, -13]
       ,[18, -15],[16, -16],[14, -18],[12, -19],[10, -20],[8, -21],[6, -22]
       ,[4, -23],[2, -23] ]:
PointSelection := "QuasiUniformPointsAss(30,23)":
Machine := "Clavius":
NumberOfIterations := 1000:
##############################################################################
Instance:=10000:
PreTime:=   4976.40:
GroebnerTime:= 422737.37:
RealTime:=  29778.00:
Table:=[[0,311,9689]
       ,[0,213,9787]
       ,[0,53,9947]
       ,[2035,1417,6548]
       ,[3831,137,6032]
       ,[1968,1375,6657]
       ,[375,3009,6616]
       ,[95,2377,7528]
       ,[417,2791,6792]
       ,[679,2412,6909]
       ,[862,1899,7239]
       ,[87,1700,8213]
       ,[0,265,9735]
       ,[220,2815,6965]
       ,[0,140,9860]
       ,[0,0,10000]
       ,[0,3,9997]
       ,[0,231,9769]
       ,[0,21,9979]
       ,[0,6,9994]
       ,[446,2049,7505]
       ,[179,1713,8108]
       ,[463,489,9048]
       ,[55,1683,8262]
       ,[239,2692,7069]
       ,[29,1910,8061]
       ,[0,304,9696]
       ,[4,128,9868]
       ,[0,229,9771]
       ,[0,13,9987]
       ,[0,23,9977]
       ,[504,2504,6992]
       ,[0,363,9637]
       ,[0,259,9741]
       ,[456,3318,6226]
       ,[1219,3482,5299]
       ,[1024,4083,4893]
       ,[1643,1706,6651]
       ,[0,106,9894]
       ,[45,919,9036]
       ,[0,536,9464]
       ,[0,2,9998]
       ,[0,110,9890]
       ,[216,1186,8598]
       ,[45,613,9342]
       ,[448,2736,6816]
       ,[0,57,9943]
       ,[191,1447,8362]
       ,[354,3278,6368]
       ,[0,0,10000]
       ,[0,0,10000]
       ,[1962,665,7373]
       ,[122,938,8940]
       ,[763,2318,6919]
       ,[505,2256,7239]
       ,[27,1869,8104]
       ,[519,2359,7122]
       ,[1599,2650,5751]
       ,[789,1079,8132]
       ,[1137,2157,6706]
       ,[1449,879,7672]
       ,[1824,1585,6591]
       ,[1634,2009,6357]
       ,[0,382,9618]
       ,[0,1032,8968]
       ,[0,198,9802]
       ,[0,2,9998]
       ,[0,22,9978]
       ,[42,1088,8870]
       ,[105,1562,8333]
       ,[375,2157,7468]
       ,[0,0,10000]
       ,[0,0,10000]
       ,[0,0,10000]
       ,[56,1058,8886]
       ,[50,813,9137]
       ,[0,0,10000]
       ,[0,0,10000]
       ,[0,319,9681]
       ,[408,1555,8037]
       ,[0,181,9819]
       ,[0,0,10000]
       ,[0,4,9996]
       ,[139,2389,7472]
       ,[39,2316,7645]
       ,[364,1425,8211]
       ,[658,2832,6510]
       ,[753,2484,6763]
       ,[60,1154,8786]
       ,[0,129,9871]
       ,[0,138,9862]
       ,[1318,1115,7567]
       ,[0,153,9847]
       ,[415,2401,7184]
       ,[0,136,9864]
       ,[64,858,9078]
       ,[961,945,8094]
       ,[359,1698,7943]
       ,[0,393,9607]
       ,[0,510,9490]
       ,[0,6,9994]
       ,[2299,2590,5111]
       ,[71,946,8983]
       ,[201,1478,8321]
       ,[1102,2476,6422]
       ,[585,684,8731]
       ,[18,505,9477]
       ,[0,0,10000]
       ,[0,38,9962]
       ,[1207,597,8196]
       ,[65,542,9393]
       ,[0,4,9996]
       ,[0,295,9705]
       ,[0,0,10000]
       ,[0,0,10000]
       ,[0,0,10000]
       ,[0,46,9954]
       ,[254,1249,8497]
       ,[0,0,10000]
       ,[4012,130,5858]
       ,[3,561,9436]
       ,[5,645,9350]
       ,[0,40,9960]
       ,[0,0,10000]
       ,[0,499,9501]
       ,[0,0,10000]
       ,[982,2141,6877]
       ,[1237,1938,6825]
       ,[0,284,9716]
       ,[0,477,9523]
       ,[0,436,9564]
       ,[0,0,10000]
       ,[520,1006,8474]
       ,[9,957,9034]
       ,[1307,2325,6368]
       ,[0,2,9998]
       ,[1551,1209,7240]
       ,[0,286,9714]
       ,[0,134,9866]
       ,[0,0,10000]
       ,[0,0,10000]
       ,[329,1314,8357]
       ,[251,1460,8289]
       ,[0,199,9801]
       ,[0,222,9778]
       ,[0,0,10000]
       ,[393,1434,8173]
       ,[115,1562,8323]
       ,[0,0,10000]
       ,[0,182,9818]
       ,[1,834,9165]
       ,[25,1126,8849]
       ,[206,2740,7054]
       ,[322,1459,8219]
       ,[0,615,9385]
       ,[0,192,9808]
       ,[0,0,10000]
       ,[0,0,10000]
       ,[0,208,9792]
       ,[253,1301,8446]
       ,[1250,2614,6136]
       ,[77,1505,8418]
       ,[0,822,9178]
       ,[248,1496,8256]
       ,[224,1445,8331]
       ,[904,1693,7403]
       ,[0,49,9951]
       ,[0,106,9894]
       ,[0,286,9714]
       ,[180,569,9251]
       ,[65,397,9538]
       ,[1162,301,8537]
       ,[0,239,9761]
       ,[0,123,9877]
       ,[0,166,9834]
       ,[176,1323,8501]
       ,[9,1368,8623]
       ,[526,1940,7534]
       ,[0,0,10000]
       ,[2236,140,7624]
       ,[0,480,9520]
       ,[0,151,9849]
       ,[1703,2927,5370]
       ,[0,259,9741]
       ,[0,499,9501]
       ,[0,184,9816]
       ,[0,3,9997]
       ,[0,174,9826]
       ,[558,3288,6154]
       ,[0,0,10000]
       ,[0,0,10000]
       ,[0,303,9697]
       ,[0,0,10000]
       ,[0,0,10000]
       ,[0,0,10000]
       ,[617,2088,7295]
       ,[3,652,9345]
       ,[0,227,9773]
       ,[0,150,9850]
       ,[1325,59,8616]
       ,[1317,63,8620]
       ,[1253,236,8511]
       ,[0,0,10000]
       ,[2266,114,7620]
       ,[126,1128,8746]
       ,[0,366,9634]
       ,[0,0,10000]
       ,[0,402,9598]
       ,[0,112,9888]
       ,[0,179,9821]
       ,[0,607,9393]
       ,[0,0,10000]
       ,[0,0,10000]
       ,[0,0,10000]
       ,[0,214,9786]
       ,[0,207,9793]
       ,[0,83,9917]
       ,[38,832,9130]
       ,[66,1162,8772]
       ,[7,378,9615]
       ,[0,31,9969]
       ,[0,244,9756]
       ,[648,2035,7317]
       ,[0,351,9649]
       ,[0,0,10000]
       ,[1018,2443,6539]
       ,[1932,1615,6453]
       ,[77,175,9748]
       ,[198,625,9177]
       ,[1284,499,8217]
       ,[2243,403,7354]
       ,[0,0,10000]
       ,[1276,1496,7228]
       ,[0,0,10000]
       ,[158,461,9381]
       ,[0,0,10000]
       ,[2036,1373,6591]
       ,[2316,71,7613]
       ,[113,1710,8177]
       ,[67,1030,8903]
       ,[751,1952,7297]
       ,[0,0,10000]
       ,[453,1441,8106]
       ,[0,142,9858]
       ,[637,2955,6408]
       ,[8,300,9692]
       ,[54,1293,8653]
       ,[0,74,9926]
       ,[0,0,10000]
       ,[0,188,9812]
       ,[2376,139,7485]
       ,[0,71,9929]
       ,[0,18,9982]
       ,[1260,3064,5676]
       ,[0,0,10000]
       ,[0,387,9613]
       ,[0,211,9789]
       ,[165,1476,8359]
       ,[203,1342,8455]
       ,[172,1795,8033]
       ,[2,371,9627]
       ,[0,0,10000]
       ,[0,0,10000]
       ,[226,1767,8007]
       ,[1707,3192,5101]
       ,[0,644,9356]
       ,[175,1338,8487]
       ,[1462,1704,6834]
       ,[674,1738,7588]
       ,[84,2298,7618]
       ,[1034,1434,7532]
       ,[234,2531,7235]
       ,[1051,2268,6681]
       ,[0,868,9132]
       ,[0,679,9321]
       ,[550,1860,7590]
       ,[0,0,10000]
       ,[122,776,9102]
       ,[0,180,9820]
       ,[180,2265,7555]]:
CoefficientHeight:=  143.5:

