            ,[1, 2, 4, 5, 6, 7, 9, 3, 8] ,[1, 2, 7, 3, 5, 6, 9, 4, 8]
            ,[1, 2, 6, 3, 5, 7, 9, 4, 8] ,[3, 5, 7, 4, 6, 8, 9, 1, 2]
            ,[1, 6, 8, 3, 4, 5, 7, 2, 9] ,[1, 5, 8, 3, 4, 6, 7, 2, 9]
            ,[1, 5, 7, 3, 4, 6, 8, 2, 9] ,[1, 4, 8, 3, 5, 6, 7, 2, 9]
            ,[1, 4, 7, 3, 5, 6, 8, 2, 9] ,[1, 4, 6, 3, 5, 7, 9, 2, 8]
            ,[1, 3, 8, 4, 5, 6, 7, 2, 9] ,[1, 3, 5, 4, 6, 7, 9, 2, 8]
            ,[1, 5, 6, 2, 4, 7, 9, 3, 8] ,[3, 5, 7, 1, 2, 8, 9, 4, 6]
            ,[3, 5, 8, 1, 2, 6, 9, 4, 7] ,[3, 5, 8, 1, 2, 6, 7, 4, 9]
            ,[3, 5, 7, 1, 2, 6, 9, 4, 8] ,[3, 6, 8, 1, 2, 4, 9, 5, 7]
            ,[3, 5, 8, 1, 2, 4, 9, 6, 7] ,[3, 5, 8, 1, 2, 4, 6, 7, 9]
            ,[4, 6, 8, 2, 3, 7, 9, 1, 5] ,[2, 6, 8, 1, 5, 7, 9, 3, 4]
            ,[2, 6, 8, 1, 4, 7, 9, 3, 5] ,[2, 6, 8, 1, 4, 5, 7, 3, 9]
            ,[2, 5, 8, 1, 4, 7, 9, 3, 6] ,[2, 5, 8, 1, 4, 6, 9, 3, 7]
            ,[2, 5, 7, 1, 4, 6, 9, 3, 8] ,[2, 5, 7, 1, 4, 6, 8, 3, 9]
            ,[2, 4, 8, 1, 6, 7, 9, 3, 5] ,[2, 4, 8, 1, 5, 6, 7, 3, 9]
            ,[2, 4, 6, 1, 5, 7, 9, 3, 8] ,[2, 5, 8, 1, 3, 7, 9, 4, 6]
           ]:
Points:=[[3, 23],[5, 22],[8, 22],[10, 21],[12, 20],[14, 18],[16, 17]
       ,[17, 15],[19, 13],[20, 12],[21, 9],[22, 7],[22, 5],[23, 3]
       ,[23, 0],[23, -2],[23, -4],[22, -7],[21, -9],[20, -11],[19, -13]
       ,[18, -15],[16, -16],[14, -18],[12, -19],[10, -20],[8, -21],[6, -22]
       ,[4, -23],[2, -23] ]:
PointSelection := "QuasiUniformPointsAss(30,23)":
Machine := "rcf1422-2":
NumberOfIterations := 5000:
##############################################################################
Instance:=60:
PreTime:=    219.72:
GroebnerTime:=3231254.37:
RealTime:=   3696.05:
Table:=[[0,0,0,3,57]
       ,[0,0,0,7,53]
       ,[0,0,0,4,56]
       ,[0,0,0,0,60]
       ,[0,0,1,0,59]
       ,[0,0,2,0,58]
       ,[1,2,19,1,37]
       ,[0,0,0,4,56]
       ,[0,0,27,2,31]
       ,[0,0,0,0,60]
       ,[0,0,1,1,58]
       ,[0,0,11,1,48]
       ,[0,0,6,0,54]
       ,[0,0,0,5,55]
       ,[0,0,0,1,59]
       ,[0,0,0,1,59]
       ,[0,0,0,4,56]
       ,[0,0,0,4,56]
       ,[0,0,0,0,60]
       ,[0,0,0,4,56]
       ,[0,0,26,0,34]
       ,[0,0,8,0,52]
       ,[0,0,17,0,43]
       ,[0,0,0,0,60]
       ,[0,0,0,0,60]
       ,[0,0,0,0,60]
       ,[0,0,0,10,50]
       ,[0,0,0,1,59]
       ,[0,0,0,1,59]
       ,[0,0,0,0,60]
       ,[0,0,0,0,60]
       ,[0,0,0,0,60]
       ,[0,0,0,3,57]
       ,[0,0,0,1,59]
       ,[0,0,1,2,57]
       ,[0,0,3,7,50]
       ,[0,0,0,1,59]
       ,[0,0,0,10,50]
       ,[0,0,0,0,60]
       ,[0,0,0,0,60]
       ,[0,0,0,0,60]
       ,[0,0,0,0,60]
       ,[0,0,0,0,60]
       ,[0,0,0,0,60]
       ,[0,0,0,0,60]
       ,[0,0,0,0,60]
       ,[0,0,0,0,60]
       ,[0,0,0,0,60]
       ,[0,0,0,7,53]
       ,[0,1,12,1,46]
       ,[0,3,7,1,49]
       ,[3,2,22,1,32]
       ,[0,0,15,0,45]
       ,[0,0,2,0,58]
       ,[0,0,2,2,56]
       ,[0,0,8,0,52]
       ,[0,0,12,1,47]
       ,[1,0,5,5,49]
       ,[1,0,8,1,50]
       ,[1,1,8,4,46]
       ,[1,1,10,1,47]
       ,[3,0,12,0,45]
       ,[2,0,14,1,43]
       ,[0,0,5,0,55]
       ,[0,0,1,6,53]
       ,[0,0,0,6,54]
       ,[0,0,0,2,58]
       ,[0,0,1,0,59]
       ,[3,0,14,0,43]
       ,[0,0,0,3,57]
       ,[0,0,2,1,57]
       ,[0,0,2,2,56]
       ,[0,0,9,2,49]
       ,[0,0,0,0,60]
       ,[0,0,1,9,50]
       ,[0,0,4,2,54]
       ,[0,0,1,3,56]
       ,[0,0,3,8,49]
       ,[0,0,2,3,55]
       ,[1,0,2,5,52]
       ,[0,1,8,5,46]
       ,[1,0,10,2,47]
       ,[0,0,2,1,57]
       ,[0,0,0,1,59]
       ,[0,0,8,0,52]
       ,[0,0,1,0,59]
       ,[0,0,5,1,54]
       ,[0,0,1,0,59]
       ,[0,0,0,0,60]
       ,[0,0,0,3,57]
       ,[0,0,13,1,46]
       ,[0,0,13,1,46]
       ,[0,0,26,0,34]
       ,[0,0,0,0,60]
       ,[0,0,0,2,58]
       ,[0,0,0,1,59]
       ,[0,0,0,3,57]
       ,[0,0,0,1,59]
       ,[0,1,19,2,38]
       ,[0,0,22,1,37]
       ,[0,0,17,1,42]
       ,[0,1,22,0,37]
       ,[0,1,9,1,49]
       ,[0,0,0,3,57]
       ,[0,2,26,2,30]
       ,[0,1,13,4,42]
       ,[0,0,0,9,51]
       ,[0,0,0,7,53]
       ,[0,0,2,4,54]
       ,[0,0,4,0,56]
       ,[0,0,0,2,58]
       ,[0,0,0,3,57]
       ,[0,0,1,5,54]
       ,[0,0,0,5,55]
       ,[0,0,14,1,45]
       ,[0,3,17,3,37]
       ,[0,1,28,1,30]
       ,[0,0,20,2,38]
       ,[0,0,14,0,46]
       ,[0,0,0,10,50]
       ,[0,0,30,3,27]
       ,[0,6,22,3,29]
       ,[0,2,22,3,33]
       ,[0,1,14,6,39]
       ,[0,0,29,3,28]
       ,[0,0,11,1,48]
       ,[0,0,26,0,34]
       ,[0,0,0,0,60]
       ,[0,0,0,7,53]
       ,[0,0,0,8,52]
       ,[0,0,1,4,55]
       ,[0,1,0,4,55]
       ,[0,0,1,4,55]
       ,[0,0,0,1,59]
       ,[0,0,0,3,57]
       ,[0,0,0,3,57]
       ,[0,0,11,8,41]
       ,[0,2,21,2,35]
       ,[0,0,20,1,39]
       ,[0,0,12,1,47]
       ,[0,0,20,0,40]
       ,[0,1,22,0,37]
       ,[0,0,22,0,38]
       ,[0,0,12,5,43]
       ,[0,0,26,4,30]
       ,[0,0,0,7,53]
       ,[4,1,30,0,25]
       ,[4,2,28,3,23]
       ,[5,1,26,0,28]
       ,[2,0,27,0,31]
       ,[2,0,26,2,30]
       ,[3,2,26,2,27]
       ,[1,0,20,0,39]
       ,[2,0,17,0,41]
       ,[3,0,23,2,32]
       ,[0,1,12,2,45]
       ,[0,2,11,6,41]
       ,[0,1,11,3,45]
       ,[3,4,16,4,33]
       ,[0,1,1,4,54]
       ,[0,0,0,4,56]
       ,[0,3,24,1,32]
       ,[0,0,7,9,44]
       ,[0,0,0,7,53]
       ,[0,0,0,6,54]
       ,[2,1,22,1,34]
       ,[0,0,6,11,43]
       ,[0,4,15,4,37]
       ,[0,1,30,4,25]
       ,[3,1,17,5,34]
       ,[0,0,4,0,56]
       ,[1,0,15,1,43]
       ,[3,2,25,6,24]
       ,[0,0,3,12,45]]:
CoefficientHeight:=  533.9:
