            ,[5, 6, 2, 3, 4, 8, 1, 7] ,[4, 5, 1, 3, 7, 8, 2, 6]
            ,[5, 6, 1, 3, 4, 8, 2, 7] ,[4, 8, 1, 2, 3, 6, 5, 7]
            ,[1, 5, 2, 3, 4, 7, 6, 8] ,[3, 4, 1, 6, 7, 8, 2, 5]
            ,[3, 7, 1, 2, 5, 8, 4, 6] ,[4, 6, 2, 5, 7, 8, 1, 3]
            ,[5, 7, 1, 3, 6, 8, 2, 4] ,[3, 5, 1, 6, 7, 8, 2, 4]
            ,[3, 6, 1, 5, 7, 8, 2, 4] ,[1, 8, 3, 5, 6, 7, 2, 4]
            ,[2, 8, 3, 5, 6, 7, 1, 4] ,[2, 3, 4, 6, 7, 8, 1, 5]
            ,[1, 2, 3, 5, 6, 8, 4, 7] ,[1, 3, 2, 4, 5, 7, 6, 8]
            ,[2, 6, 3, 4, 5, 8, 1, 7] ,[3, 5, 1, 2, 6, 8, 4, 7]
            ,[2, 3, 1, 5, 6, 8, 4, 7] ,[4, 5, 1, 2, 3, 7, 6, 8]
            ,[4, 7, 1, 3, 5, 6, 2, 8] ,[2, 3, 4, 5, 7, 8, 1, 6]
            ,[2, 4, 3, 5, 7, 8, 1, 6] ,[4, 5, 1, 3, 6, 8, 2, 7]
            ,[3, 5, 2, 4, 6, 7, 1, 8] ,[4, 5, 2, 3, 6, 7, 1, 8]
            ,[3, 4, 2, 5, 6, 7, 1, 8] ,[2, 6, 1, 3, 5, 8, 4, 7]
            ,[6, 7, 3, 4, 5, 8, 1, 2] ,[4, 6, 1, 5, 7, 8, 2, 3]
            ,[5, 6, 1, 4, 7, 8, 2, 3] ,[4, 5, 1, 6, 7, 8, 2, 3]
            ,[2, 6, 1, 3, 4, 7, 5, 8] ,[3, 7, 1, 2, 4, 5, 6, 8]
            ,[4, 6, 1, 3, 5, 7, 2, 8] ,[3, 8, 1, 4, 6, 7, 2, 5]
            ,[3, 8, 1, 5, 6, 7, 2, 4] ,[3, 8, 1, 4, 5, 7, 2, 6]
            ,[1, 6, 2, 4, 5, 7, 3, 8] ,[1, 5, 2, 4, 6, 7, 3, 8]
            ,[1, 8, 3, 4, 5, 6, 2, 7] ,[2, 6, 1, 3, 4, 5, 7, 8]
            ,[3, 8, 1, 2, 5, 7, 4, 6] ,[3, 6, 1, 4, 5, 7, 2, 8]
            ,[1, 4, 2, 3, 6, 8, 5, 7] ,[1, 7, 2, 4, 5, 8, 3, 6]
            ,[1, 5, 3, 4, 6, 7, 2, 8] ,[1, 4, 2, 5, 6, 7, 3, 8]
            ,[3, 8, 1, 4, 5, 6, 2, 7] ,[4, 8, 1, 3, 5, 6, 2, 7]
            ,[5, 7, 1, 3, 4, 6, 2, 8] ,[5, 6, 1, 3, 4, 7, 2, 8]
            ,[4, 5, 1, 3, 6, 7, 2, 8] ,[3, 5, 1, 4, 6, 7, 2, 8]
            ,[6, 7, 1, 2, 5, 8, 3, 4] ,[1, 7, 2, 3, 6, 8, 4, 5]
            ,[7, 8, 1, 2, 3, 6, 4, 5] ,[2, 7, 3, 5, 6, 8, 1, 4]
            ,[5, 7, 1, 2, 3, 6, 4, 8] ,[4, 6, 1, 2, 3, 5, 7, 8]
            ,[4, 5, 1, 2, 3, 6, 7, 8] ,[3, 7, 1, 2, 4, 6, 5, 8]
            ,[3, 6, 1, 2, 4, 5, 7, 8] ,[3, 5, 1, 2, 4, 6, 7, 8]
            ,[3, 4, 1, 2, 5, 6, 7, 8] ,[2, 7, 1, 3, 5, 6, 4, 8]
            ,[2, 5, 1, 3, 6, 7, 4, 8] ,[6, 7, 2, 3, 5, 8, 1, 4]
            ,[2, 7, 1, 3, 4, 5, 6, 8] ,[2, 5, 1, 3, 4, 6, 7, 8]
            ,[2, 3, 1, 4, 5, 7, 6, 8] ,[1, 7, 2, 4, 5, 6, 3, 8]
            ,[5, 7, 1, 2, 3, 8, 4, 6] ,[4, 6, 1, 2, 7, 8, 3, 5]
            ,[1, 7, 2, 3, 5, 6, 4, 8] ,[1, 6, 2, 3, 4, 7, 5, 8]
            ,[1, 5, 2, 3, 4, 6, 7, 8] ,[1, 4, 2, 3, 5, 7, 6, 8]
            ,[1, 3, 2, 4, 6, 7, 5, 8] ,[1, 3, 2, 4, 5, 6, 7, 8]
            ,[1, 4, 3, 6, 7, 8, 2, 5] ,[6, 8, 1, 2, 3, 5, 4, 7]
            ,[6, 8, 1, 2, 4, 5, 3, 7] ,[1, 4, 5, 6, 7, 8, 2, 3]
            ,[4, 8, 1, 5, 6, 7, 2, 3] ,[1, 2, 3, 4, 5, 7, 6, 8]
            ,[4, 5, 1, 2, 7, 8, 3, 6] ,[3, 8, 1, 2, 4, 6, 5, 7]
            ,[7, 8, 1, 4, 5, 6, 2, 3] ,[1, 8, 3, 4, 6, 7, 2, 5]
            ,[1, 8, 2, 3, 6, 7, 4, 5] ,[1, 8, 2, 4, 5, 7, 3, 6]
            ,[1, 7, 4, 5, 6, 8, 2, 3] ,[1, 7, 3, 4, 6, 8, 2, 5]
            ,[3, 4, 1, 2, 6, 8, 5, 7] ,[2, 6, 1, 3, 4, 8, 5, 7]
            ,[1, 2, 3, 5, 7, 8, 4, 6] ,[2, 3, 1, 4, 6, 8, 5, 7]
            ,[4, 7, 1, 2, 3, 8, 5, 6] ,[2, 3, 1, 4, 5, 8, 6, 7]
            ,[5, 8, 1, 2, 6, 7, 3, 4] ,[6, 8, 1, 3, 5, 7, 2, 4]
            ,[5, 6, 1, 2, 7, 8, 3, 4] ,[1, 2, 4, 6, 7, 8, 3, 5]
            ,[1, 3, 2, 4, 5, 8, 6, 7] ,[1, 5, 2, 6, 7, 8, 3, 4]
            ,[6, 7, 1, 2, 3, 8, 4, 5] ,[1, 3, 2, 6, 7, 8, 4, 5]
            ,[1, 7, 2, 3, 4, 8, 5, 6] ,[1, 6, 2, 3, 7, 8, 4, 5]
            ,[4, 7, 1, 5, 6, 8, 2, 3] ,[1, 4, 2, 6, 7, 8, 3, 5]
            ,[1, 7, 2, 4, 6, 8, 3, 5] ,[1, 6, 2, 5, 7, 8, 3, 4]
            ,[1, 7, 2, 5, 6, 8, 3, 4] ,[3, 6, 1, 2, 7, 8, 4, 5]
            ,[2, 6, 1, 3, 7, 8, 4, 5] ,[1, 7, 3, 4, 5, 8, 2, 6]
            ,[1, 6, 4, 5, 7, 8, 2, 3] ,[2, 4, 1, 3, 5, 8, 6, 7]
            ,[2, 4, 1, 3, 7, 8, 5, 6] ,[2, 7, 1, 3, 4, 8, 5, 6]
            ,[2, 7, 1, 3, 6, 8, 4, 5] ,[2, 7, 1, 4, 5, 8, 3, 6]
           ]:
Points:=[[17, 210],[30, 209],[43, 207],[56, 204],[68, 200],[80, 195],[92, 190]
       ,[104, 184],[115, 177],[125, 170],[136, 162],[145, 153],[154, 144],[163, 134]
       ,[171, 124],[178, 113],[185, 102],[191, 90],[196, 78],[200, 66],[204, 54]
       ,[207, 41],[209, 28],[210, 15],[211, 2],[211, -11],[210, -24],[208, -37]
       ,[205, -49],[202, -62],[198, -74],[193, -86],[187, -98],[181, -109],[173, -120]
       ,[166, -131],[157, -141],[148, -150],[139, -159],[129, -167],[118, -175],[107, -182]
       ,[96, -188],[84, -193],[72, -198],[60, -202],[47, -206],[35, -208],[22, -210]
       ,[9, -211] ]:
PointSelection := "QuasiUniformPointsAss(50,211)":
Machine := "rcf1537-10":
NumberOfIterations := 25000:
##############################################################################
Instance:=5000:
PreTime:=   4344.59:
GroebnerTime:= 218574.35:
RealTime:=  27112.41:
Table:=[[471,80,4449]
       ,[881,86,4033]
       ,[719,106,4175]
       ,[0,0,5000]
       ,[0,0,5000]
       ,[1669,0,3331]
       ,[1168,10,3822]
       ,[1950,45,3005]
       ,[1010,132,3858]
       ,[1156,20,3824]
       ,[1685,44,3271]
       ,[1159,0,3841]
       ,[1863,52,3085]
       ,[2018,103,2879]
       ,[1337,169,3494]
       ,[388,16,4596]
       ,[355,15,4630]
       ,[1413,9,3578]
       ,[0,0,5000]
       ,[1268,0,3732]
       ,[1217,0,3783]
       ,[1939,124,2937]
       ,[2048,98,2854]
       ,[2029,57,2914]
       ,[756,0,4244]
       ,[0,0,5000]
       ,[630,0,4370]
       ,[0,7,4993]
       ,[0,17,4983]
       ,[0,152,4848]
       ,[0,28,4972]
       ,[0,94,4906]
       ,[0,14,4986]
       ,[465,169,4366]
       ,[932,88,3980]
       ,[1383,117,3500]
       ,[864,76,4060]
       ,[1644,8,3348]
       ,[0,0,5000]
       ,[0,0,5000]
       ,[593,172,4235]
       ,[842,156,4002]
       ,[1349,194,3457]
       ,[0,62,4938]
       ,[0,183,4817]
       ,[0,0,5000]
       ,[681,0,4319]
       ,[1713,130,3157]
       ,[1221,0,3779]
       ,[1349,14,3637]
       ,[1,33,4966]
       ,[0,0,5000]
       ,[0,0,5000]
       ,[1861,71,3068]
       ,[0,0,5000]
       ,[1494,0,3506]
       ,[0,0,5000]
       ,[1447,17,3536]
       ,[0,0,5000]
       ,[0,110,4890]
       ,[0,177,4823]
       ,[0,241,4759]
       ,[0,123,4877]
       ,[0,0,5000]
       ,[0,195,4805]
       ,[0,12,4988]
       ,[0,24,4976]
       ,[816,40,4144]
       ,[616,55,4329]
       ,[298,12,4690]
       ,[0,0,5000]
       ,[0,0,5000]
       ,[1182,20,3798]
       ,[0,0,5000]
       ,[0,0,5000]
       ,[1781,7,3212]
       ,[1813,2,3185]
       ,[1718,18,3264]
       ,[1841,5,3154]
       ,[1343,145,3512]
       ,[1367,82,3551]
       ,[1857,64,3079]
       ,[2091,81,2828]
       ,[1699,4,3297]
       ,[0,38,4962]
       ,[0,79,4921]
       ,[1666,0,3334]
       ,[0,88,4912]
       ,[1051,31,3918]
       ,[1962,62,2976]
       ,[1115,25,3860]
       ,[1447,40,3513]
       ,[365,20,4615]
       ,[1254,96,3650]
       ,[1045,100,3855]
       ,[0,3,4997]
       ,[0,2,4998]
       ,[1702,66,3232]
       ,[0,88,4912]
       ,[0,83,4917]
       ,[0,168,4832]
       ,[1777,66,3157]
       ,[1397,58,3545]
       ,[0,0,5000]
       ,[1219,0,3781]
       ,[1365,0,3635]
       ,[0,0,5000]
       ,[0,24,4976]
       ,[1449,5,3546]
       ,[2011,95,2894]
       ,[0,19,4981]
       ,[0,18,4982]
       ,[2076,10,2914]
       ,[1348,0,3652]
       ,[1748,27,3225]
       ,[1335,100,3565]
       ,[849,143,4008]
       ,[408,199,4393]
       ,[440,13,4547]
       ,[1235,191,3574]
       ,[0,4,4996]
       ,[0,81,4919]
       ,[0,57,4943]
       ,[0,126,4874]
       ,[955,69,3976]
       ,[1465,18,3517]
       ,[1380,84,3536]
       ,[814,92,4094]
       ,[513,4,4483]
       ,[858,211,3931]
       ,[1712,21,3267]
       ,[1262,28,3710]
       ,[0,0,5000]
       ,[0,0,5000]
       ,[0,211,4789]
       ,[1558,51,3391]
       ,[0,501,4499]
       ,[0,201,4799]
       ,[1888,14,3098]
       ,[516,12,4472]
       ,[597,9,4394]
       ,[1368,12,3620]
       ,[1900,5,3095]
       ,[822,24,4154]
       ,[595,85,4320]
       ,[1017,36,3947]
       ,[0,85,4915]
       ,[1,226,4773]
       ,[0,0,5000]
       ,[1785,33,3182]
       ,[1419,22,3559]
       ,[0,0,5000]
       ,[0,2,4998]
       ,[2013,58,2929]
       ,[0,0,5000]
       ,[0,109,4891]
       ,[0,142,4858]
       ,[1772,19,3209]
       ,[1055,57,3888]
       ,[0,102,4898]
       ,[1099,19,3882]
       ,[0,157,4843]
       ,[0,23,4977]
       ,[1327,0,3673]
       ,[1181,50,3769]
       ,[1496,68,3436]
       ,[1270,0,3730]
       ,[414,12,4574]
       ,[0,0,5000]
       ,[0,32,4968]
       ,[0,89,4911]
       ,[0,0,5000]
       ,[437,13,4550]
       ,[1286,0,3714]
       ,[1498,0,3502]
       ,[0,0,5000]
       ,[0,2,4998]
       ,[0,0,5000]
       ,[1902,118,2980]
       ,[0,29,4971]
       ,[0,0,5000]
       ,[0,0,5000]
       ,[0,0,5000]
       ,[0,0,5000]
       ,[0,0,5000]
       ,[0,59,4941]
       ,[0,55,4945]
       ,[870,63,4067]
       ,[0,0,5000]
       ,[0,115,4885]
       ,[0,61,4939]
       ,[0,92,4908]
       ,[0,179,4821]
       ,[0,344,4656]
       ,[0,55,4945]
       ,[0,0,5000]
       ,[0,170,4830]
       ,[0,4,4996]
       ,[0,99,4901]
       ,[0,2,4998]
       ,[0,0,5000]
       ,[0,264,4736]
       ,[0,73,4927]
       ,[480,9,4511]
       ,[0,468,4532]
       ,[0,100,4900]
       ,[0,161,4839]
       ,[0,39,4961]
       ,[0,79,4921]
       ,[0,29,4971]
       ,[0,0,5000]
       ,[0,173,4827]
       ,[0,64,4936]
       ,[0,65,4935]
       ,[1,177,4822]
       ,[0,100,4900]]:
CoefficientHeight:=  278.5:
