       ,[1, -12293],[1, -12289],[1, -12287],[1, -12283],[1, -12277],[1, -12269],[1, -12265]
       ,[1, -12263],[1, -12257],[1, -12245],[1, -12235],[1, -12233],[1, -12229],[1, -12227]
       ,[1, -12223],[1, -12217],[1, -12205],[1, -12193],[1, -12185],[1, -12173],[1, -12167]
       ,[1, -12163],[1, -12157],[1, -12149],[1, -12145],[1, -12137],[1, -12133],[1, -12119]
       ,[1, -12115],[1, -12109],[1, -12107],[1, -12103],[1, -12097],[1, -12095],[1, -12089]
       ,[1, -12079],[1, -12059],[1, -12053],[1, -12049],[1, -12047],[1, -12023],[1, -12019]
       ,[1, -12017],[1, -12007],[1, -11995],[1, -11993],[1, -11983],[1, -11975],[1, -11969]
       ,[1, -11963],[1, -11957],[1, -11939],[1, -11933],[1, -11929],[1, -11927],[1, -11915]
       ,[1, -11905],[1, -11893],[1, -11885],[1, -11869],[1, -11855],[1, -11849],[1, -11845]
       ,[1, -11843],[1, -11839],[1, -11837],[1, -11827],[1, -11815],[1, -11809],[1, -11803]
       ,[1, -11785],[1, -11783],[1, -11767],[1, -11765],[1, -11743],[1, -11737],[1, -11729]
       ,[1, -11723],[1, -11719],[1, -11717],[1, -11713],[1, -11705],[1, -11699],[1, -11689]
       ,[1, -11687],[1, -11677],[1, -11663],[1, -11653],[1, -11647],[1, -11635],[1, -11633]
       ,[1, -11629],[1, -11627],[1, -11617],[1, -11605],[1, -11603],[1, -11587],[1, -11585]
       ,[1, -11579],[1, -11575],[1, -11573],[1, -11563],[1, -11555],[1, -11537],[1, -11513]
       ,[1, -11509],[1, -11503],[1, -11495],[1, -11479],[1, -11477],[1, -11473],[1, -11465]
       ,[1, -11449],[1, -11447],[1, -11443],[1, -11435],[1, -11429],[1, -11423],[1, -11419]
       ,[1, -11407],[1, -11405],[1, -11383],[1, -11377],[1, -11375],[1, -11369],[1, -11365]
       ,[1, -11359],[1, -11345],[1, -11339],[1, -11335],[1, -11333],[1, -11327],[1, -11323]
       ,[1, -11317],[1, -11305],[1, -11299],[1, -11293],[1, -11279],[1, -11275],[1, -11269]
       ,[1, -11257],[1, -11249],[1, -11243],[1, -11239],[1, -11213],[1, -11195],[1, -11185]
       ,[1, -11177],[1, -11173],[1, -11167],[1, -11165],[1, -11159],[1, -11137],[1, -11125]
       ,[1, -11123],[1, -11107],[1, -11099],[1, -11095],[1, -11083],[1, -11069],[1, -11059]
       ,[1, -11057],[1, -11053],[1, -11045],[1, -11039],[1, -11033],[1, -11029],[1, -11027]
       ,[1, -11023],[1, -11017],[1, -11009],[1, -11005],[1, -11003],[1, -10997],[1, -10987]
       ,[1, -10985],[1, -10975],[1, -10967],[1, -10963],[1, -10949],[1, -10939],[1, -10927]
       ,[1, -10925],[1, -10919],[1, -10915],[1, -10913],[1, -10897],[1, -10883],[1, -10879]
       ,[1, -10873],[1, -10865],[1, -10859],[1, -10855],[1, -10837],[1, -10829],[1, -10819]
       ,[1, -10813],[1, -10807],[1, -10799],[1, -10789],[1, -10777],[1, -10763],[1, -10759]
       ,[1, -10753],[1, -10747],[1, -10745],[1, -10717],[1, -10715],[1, -10705],[1, -10697]
       ,[1, -10693],[1, -10679],[1, -10675],[1, -10667],[1, -10655],[1, -10649],[1, -10637]
       ,[1, -10633],[1, -10627],[1, -10607],[1, -10597],[1, -10595],[1, -10579],[1, -10553]
       ,[1, -10549],[1, -10547],[1, -10535],[1, -10529],[1, -10525],[1, -10513],[1, -10507]
       ,[1, -10499],[1, -10495],[1, -10487],[1, -10465],[1, -10463],[1, -10459],[1, -10457]
       ,[1, -10445],[1, -10417],[1, -10415],[1, -10409],[1, -10403],[1, -10397],[1, -10393]
       ,[1, -10387],[1, -10385],[1, -10373],[1, -10369],[1, -10357],[1, -10355],[1, -10345]
       ,[1, -10343],[1, -10327],[1, -10325],[1, -10309],[1, -10303],[1, -10283],[1, -10267]
       ,[1, -10259],[1, -10255],[1, -10253],[1, -10249],[1, -10247],[1, -10225],[1, -10217]
       ,[1, -10205],[1, -10199],[1, -10189],[1, -10187],[1, -10183],[1, -10177],[1, -10175]
       ,[1, -10169],[1, -10159],[1, -10157],[1, -10145],[1, -10135],[1, -10133],[1, -10123]
       ,[1, -10109],[1, -10103],[1, -10099],[1, -10093],[1, -10085],[1, -10079],[1, -10073]
       ,[1, -10057],[1, -10045],[1, -10043],[1, -10039],[1, -10025],[1, -10019],[1, -10015]
       ,[1, -10007],[1, -9997],[1, -9989],[1, -9983],[1, -9977],[1, -9955],[1, -9949]
       ,[1, -9947],[1, -9937],[1, -9923],[1, -9919],[1, -9913],[1, -9895],[1, -9893]
       ,[1, -9883],[1, -9869],[1, -9865],[1, -9863],[1, -9853],[1, -9839],[1, -9835]
       ,[1, -9827],[1, -9809],[1, -9805],[1, -9799],[1, -9797],[1, -9793],[1, -9787]
       ,[1, -9785],[1, -9773],[1, -9769],[1, -9749],[1, -9727],[1, -9715],[1, -9713]
       ,[1, -9709],[1, -9703],[1, -9697],[1, -9695],[1, -9689],[1, -9667],[1, -9665]
       ,[1, -9659],[1, -9643],[1, -9637],[1, -9625],[1, -9623],[1, -9617],[1, -9605]
       ,[1, -9589],[1, -9587],[1, -9583],[1, -9577],[1, -9563],[1, -9559],[1, -9557]
       ,[1, -9539],[1, -9515],[1, -9505],[1, -9499],[1, -9497],[1, -9487],[1, -9485]
       ,[1, -9475],[1, -9473],[1, -9463],[1, -9457],[1, -9455],[1, -9445],[1, -9443]
       ,[1, -9433],[1, -9427],[1, -9419],[1, -9389],[1, -9379],[1, -9377],[1, -9367]
       ,[1, -9359],[1, -9353],[1, -9343],[1, -9325],[1, -9319],[1, -9307],[1, -9295]
       ,[1, -9293],[1, -9275],[1, -9269],[1, -9265],[1, -9259],[1, -9253],[1, -9235]
       ,[1, -9233],[1, -9223],[1, -9209],[1, -9203],[1, -9199],[1, -9197],[1, -9193]
       ,[1, -9169],[1, -9167],[1, -9155],[1, -9149],[1, -9133],[1, -9125],[1, -9119]
       ,[1, -9113],[1, -9095],[1, -9079],[1, -9077],[1, -9073],[1, -9067],[1, -9065]
       ,[1, -9059],[1, -9053],[1, -9043],[1, -9037],[1, -9025],[1, -9013],[1, -8995]
       ,[1, -8993],[1, -8987],[1, -8983],[1, -8965],[1, -8957],[1, -8933],[1, -8929]
       ,[1, -8927],[1, -8923],[1, -8917],[1, -8915],[1, -8903],[1, -8899],[1, -8885]
       ,[1, -8855],[1, -8845],[1, -8839],[1, -8827],[1, -8813],[1, -8807],[1, -8797]
       ,[1, -8785],[1, -8783],[1, -8779],[1, -8773],[1, -8765],[1, -8759],[1, -8749]
       ,[1, -8747],[1, -8743],[1, -8729],[1, -8723],[1, -8717],[1, -8713],[1, -8707]
       ,[1, -8705],[1, -8695],[1, -8693],[1, -8677],[1, -8665],[1, -8657],[1, -8639]
       ,[1, -8635],[1, -8629],[1, -8617],[1, -8615],[1, -8609],[1, -8603],[1, -8597]
       ,[1, -8569],[1, -8563],[1, -8549],[1, -8545],[1, -8537],[1, -8527],[1, -8519]
       ,[1, -8507],[1, -8489],[1, -8485],[1, -8483],[1, -8479],[1, -8455],[1, -8443]
       ,[1, -8437],[1, -8435],[1, -8419],[1, -8413],[1, -8407],[1, -8393],[1, -8383]
       ,[1, -8369],[1, -8365],[1, -8335],[1, -8329],[1, -8323],[1, -8317],[1, -8309]
       ,[1, -8303],[1, -8299],[1, -8297],[1, -8285],[1, -8279],[1, -8275],[1, -8273]
       ,[1, -8267],[1, -8245],[1, -8239],[1, -8237],[1, -8233],[1, -8215],[1, -8213]
       ,[1, -8209],[1, -8197],[1, -8195],[1, -8189],[1, -8185],[1, -8159],[1, -8153]
       ,[1, -8147],[1, -8143],[1, -8135],[1, -8125],[1, -8093],[1, -8077],[1, -8075]
       ,[1, -8069],[1, -8065],[1, -8063],[1, -8059],[1, -8057],[1, -8047],[1, -8033]
       ,[1, -8027],[1, -8023],[1, -8015],[1, -8005],[1, -7999],[1, -7979],[1, -7975]
       ,[1, -7973],[1, -7967],[1, -7937],[1, -7933],[1, -7925],[1, -7915],[1, -7909]
       ,[1, -7903],[1, -7895],[1, -7889],[1, -7877],[1, -7873],[1, -7867],[1, -7865]
       ,[1, -7859],[1, -7855],[1, -7849],[1, -7847],[1, -7837],[1, -7835],[1, -7819]
       ,[1, -7813],[1, -7793],[1, -7789],[1, -7777],[1, -7763],[1, -7735],[1, -7729]
       ,[1, -7709],[1, -7705],[1, -7687],[1, -7679],[1, -7673],[1, -7669],[1, -7663]
       ,[1, -7649],[1, -7643],[1, -7637],[1, -7627],[1, -7625],[1, -7615],[1, -7603]
       ,[1, -7595],[1, -7585],[1, -7583],[1, -7573],[1, -7565],[1, -7553],[1, -7543]
       ,[1, -7519],[1, -7517],[1, -7513],[1, -7505],[1, -7499],[1, -7495],[1, -7487]
       ,[1, -7469],[1, -7459],[1, -7453],[1, -7447],[1, -7445],[1, -7439],[1, -7429]
       ,[1, -7417],[1, -7415],[1, -7405],[1, -7399],[1, -7393],[1, -7387],[1, -7379]
       ,[1, -7373],[1, -7363],[1, -7357],[1, -7355],[1, -7349],[1, -7343],[1, -7337]
       ,[1, -7327],[1, -7319],[1, -7295],[1, -7289],[1, -7267],[1, -7265],[1, -7247]
       ,[1, -7243],[1, -7235],[1, -7225],[1, -7195],[1, -7187],[1, -7169],[1, -7165]
       ,[1, -7163],[1, -7153],[1, -7147],[1, -7145],[1, -7139],[1, -7135],[1, -7117]
       ,[1, -7109],[1, -7097],[1, -7079],[1, -7063],[1, -7057],[1, -7055],[1, -7043]
       ,[1, -7037],[1, -7027],[1, -7025],[1, -7015],[1, -7013],[1, -7007],[1, -6997]
       ,[1, -6983],[1, -6979],[1, -6955],[1, -6953],[1, -6937],[1, -6935],[1, -6925]
       ,[1, -6923],[1, -6913],[1, -6893],[1, -6889],[1, -6887],[1, -6883],[1, -6875]
       ,[1, -6859],[1, -6853],[1, -6847],[1, -6845],[1, -6833],[1, -6817],[1, -6809]
       ,[1, -6805],[1, -6799],[1, -6769],[1, -6767],[1, -6757],[1, -6755],[1, -6749]
       ,[1, -6745],[1, -6739],[1, -6733],[1, -6725],[1, -6719],[1, -6715],[1, -6703]
       ,[1, -6697],[1, -6689],[1, -6677],[1, -6673],[1, -6659],[1, -6647],[1, -6637]
       ,[1, -6613],[1, -6607],[1, -6595],[1, -6589],[1, -6587],[1, -6565],[1, -6557]
       ,[1, -6539],[1, -6529],[1, -6523],[1, -6509],[1, -6505],[1, -6503],[1, -6497]
       ,[1, -6487],[1, -6479],[1, -6473],[1, -6469],[1, -6463],[1, -6433],[1, -6419]
       ,[1, -6409],[1, -6407],[1, -6395],[1, -6385],[1, -6383],[1, -6367],[1, -6365]
       ,[1, -6347],[1, -6323],[1, -6305],[1, -6299],[1, -6283],[1, -6265],[1, -6259]
       ,[1, -6257],[1, -6239],[1, -6235],[1, -6229],[1, -6227],[1, -6217],[1, -6209]
       ,[1, -6199],[1, -6193],[1, -6187],[1, -6179],[1, -6175],[1, -6169],[1, -6167]
       ,[1, -6157],[1, -6155],[1, -6143],[1, -6139],[1, -6133],[1, -6127],[1, -6125]
       ,[1, -6113],[1, -6109],[1, -6095],[1, -6077],[1, -6073],[1, -6067],[1, -6047]
       ,[1, -6043],[1, -6035],[1, -6029],[1, -6025],[1, -6017],[1, -6013],[1, -5999]
       ,[1, -5993],[1, -5989],[1, -5975],[1, -5963],[1, -5959],[1, -5957],[1, -5927]
       ,[1, -5923],[1, -5899],[1, -5893],[1, -5887],[1, -5875],[1, -5863],[1, -5849]
       ,[1, -5843],[1, -5839],[1, -5837],[1, -5833],[1, -5815],[1, -5809],[1, -5797]
       ,[1, -5789],[1, -5783],[1, -5779],[1, -5767],[1, -5765],[1, -5753],[1, -5723]
       ,[1, -5707],[1, -5705],[1, -5699],[1, -5677],[1, -5663],[1, -5657],[1, -5647]
       ,[1, -5635],[1, -5629],[1, -5627],[1, -5623],[1, -5615],[1, -5605],[1, -5599]
       ,[1, -5593],[1, -5569],[1, -5555],[1, -5549],[1, -5545],[1, -5537],[1, -5525]
       ,[1, -5507],[1, -5497],[1, -5495],[1, -5485],[1, -5483],[1, -5479],[1, -5473]
       ,[1, -5453],[1, -5447],[1, -5443],[1, -5429],[1, -5425],[1, -5423],[1, -5419]
       ,[1, -5405],[1, -5399],[1, -5387],[1, -5363],[1, -5353],[1, -5347],[1, -5339]
       ,[1, -5329],[1, -5327],[1, -5297],[1, -5293],[1, -5287],[1, -5285],[1, -5273]
       ,[1, -5269],[1, -5255],[1, -5249],[1, -5215],[1, -5203],[1, -5195],[1, -5189]
       ,[1, -5179],[1, -5177],[1, -5173],[1, -5153],[1, -5143],[1, -5135],[1, -5119]
       ,[1, -5117],[1, -5107],[1, -5093],[1, -5089],[1, -5087],[1, -5075],[1, -5069]
       ,[1, -5053],[1, -5047],[1, -5039],[1, -5035],[1, -5027],[1, -5023],[1, -5017]
       ,[1, -5009],[1, -5003],[1, -4997],[1, -4985],[1, -4979],[1, -4975],[1, -4969]
       ,[1, -4963],[1, -4955],[1, -4937],[1, -4933],[1, -4913],[1, -4909],[1, -4897]
       ,[1, -4895],[1, -4885],[1, -4879],[1, -4877],[1, -4867],[1, -4855],[1, -4853]
       ,[1, -4849],[1, -4829],[1, -4823],[1, -4793],[1, -4787],[1, -4783],[1, -4775]
       ,[1, -4765],[1, -4753],[1, -4747],[1, -4745],[1, -4717],[1, -4715],[1, -4709]
       ,[1, -4705],[1, -4703],[1, -4687],[1, -4675],[1, -4673],[1, -4667],[1, -4657]
       ,[1, -4649],[1, -4625],[1, -4613],[1, -4607],[1, -4589],[1, -4583],[1, -4579]
       ,[1, -4565],[1, -4559],[1, -4555],[1, -4543],[1, -4535],[1, -4529],[1, -4517]
       ,[1, -4513],[1, -4507],[1, -4495],[1, -4489],[1, -4477],[1, -4475],[1, -4459]
       ,[1, -4439],[1, -4435],[1, -4433],[1, -4423],[1, -4405],[1, -4397],[1, -4393]
       ,[1, -4379],[1, -4375],[1, -4373],[1, -4367],[1, -4345],[1, -4339],[1, -4325]
       ,[1, -4319],[1, -4313],[1, -4303],[1, -4297],[1, -4295],[1, -4285],[1, -4283]
       ,[1, -4279],[1, -4277],[1, -4255],[1, -4253],[1, -4249],[1, -4243],[1, -4237]
       ,[1, -4225],[1, -4219],[1, -4205],[1, -4195],[1, -4183],[1, -4177],[1, -4169]
       ,[1, -4165],[1, -4129],[1, -4115],[1, -4103],[1, -4097],[1, -4093],[1, -4087]
       ,[1, -4085],[1, -4073],[1, -4067],[1, -4055],[1, -4039],[1, -4037],[1, -4027]
       ,[1, -4019],[1, -3997],[1, -3995],[1, -3983],[1, -3977],[1, -3973],[1, -3967]
       ,[1, -3949],[1, -3947],[1, -3935],[1, -3929],[1, -3925],[1, -3913],[1, -3905]
       ,[1, -3899],[1, -3887],[1, -3883],[1, -3877],[1, -3865],[1, -3859],[1, -3857]
       ,[1, -3845],[1, -3833],[1, -3829],[1, -3815],[1, -3809],[1, -3793],[1, -3787]
       ,[1, -3785],[1, -3775],[1, -3767],[1, -3749],[1, -3743],[1, -3709],[1, -3707]
       ,[1, -3679],[1, -3677],[1, -3655],[1, -3649],[1, -3647],[1, -3637],[1, -3625]
       ,[1, -3623],[1, -3617],[1, -3613],[1, -3605],[1, -3583],[1, -3577],[1, -3575]
       ,[1, -3565],[1, -3557],[1, -3553],[1, -3547],[1, -3539],[1, -3535],[1, -3523]
       ,[1, -3505],[1, -3493],[1, -3473],[1, -3469],[1, -3463],[1, -3457],[1, -3449]
       ,[1, -3445],[1, -3443],[1, -3427],[1, -3415],[1, -3413],[1, -3403],[1, -3395]
       ,[1, -3385],[1, -3383],[1, -3379],[1, -3373],[1, -3359],[1, -3347],[1, -3325]
       ,[1, -3317],[1, -3289],[1, -3287],[1, -3283],[1, -3263],[1, -3259],[1, -3257]
       ,[1, -3253],[1, -3239],[1, -3229],[1, -3217],[1, -3215],[1, -3203],[1, -3187]
       ,[1, -3185],[1, -3157],[1, -3149],[1, -3127],[1, -3119],[1, -3115],[1, -3109]
       ,[1, -3103],[1, -3089],[1, -3085],[1, -3077],[1, -3065],[1, -3059],[1, -3053]
       ,[1, -3049],[1, -3029],[1, -3025],[1, -3007],[1, -3005],[1, -2993],[1, -2987]
       ,[1, -2983],[1, -2977],[1, -2963],[1, -2945],[1, -2935],[1, -2927],[1, -2917]
       ,[1, -2885],[1, -2879],[1, -2869],[1, -2863],[1, -2857],[1, -2855],[1, -2849]
       ,[1, -2833],[1, -2827],[1, -2825],[1, -2813],[1, -2807],[1, -2779],[1, -2777]
       ,[1, -2767],[1, -2759],[1, -2743],[1, -2737],[1, -2729],[1, -2723],[1, -2713]
       ,[1, -2689],[1, -2669],[1, -2659],[1, -2657],[1, -2647],[1, -2645],[1, -2633]
       ,[1, -2629],[1, -2623],[1, -2603],[1, -2599],[1, -2597],[1, -2585],[1, -2567]
       ,[1, -2557],[1, -2555],[1, -2545],[1, -2543],[1, -2539],[1, -2519],[1, -2503]
       ,[1, -2477],[1, -2473],[1, -2465],[1, -2459],[1, -2455],[1, -2443],[1, -2437]
       ,[1, -2429],[1, -2417],[1, -2405],[1, -2399],[1, -2395],[1, -2387],[1, -2365]
       ,[1, -2363],[1, -2347],[1, -2333],[1, -2323],[1, -2317],[1, -2305],[1, -2293]
       ,[1, -2279],[1, -2273],[1, -2269],[1, -2249],[1, -2245],[1, -2233],[1, -2227]
       ,[1, -2225],[1, -2219],[1, -2213],[1, -2197],[1, -2189],[1, -2167],[1, -2165]
       ,[1, -2137],[1, -2129],[1, -2123],[1, -2119],[1, -2099],[1, -2095],[1, -2083]
       ,[1, -2059],[1, -2039],[1, -2035],[1, -2027],[1, -2017],[1, -2015],[1, -1999]
       ,[1, -1997],[1, -1985],[1, -1973],[1, -1939],[1, -1937],[1, -1933],[1, -1927]
       ,[1, -1915],[1, -1909],[1, -1903],[1, -1895],[1, -1889],[1, -1885],[1, -1883]
       ,[1, -1877],[1, -1853],[1, -1849],[1, -1829],[1, -1819],[1, -1813],[1, -1807]
       ,[1, -1793],[1, -1789],[1, -1783],[1, -1777],[1, -1775],[1, -1763],[1, -1757]
       ,[1, -1747],[1, -1745],[1, -1735],[1, -1729],[1, -1709],[1, -1705],[1, -1679]
       ,[1, -1675],[1, -1673],[1, -1667],[1, -1645],[1, -1643],[1, -1619],[1, -1615]
       ,[1, -1609],[1, -1607],[1, -1603],[1, -1597],[1, -1573],[1, -1567],[1, -1559]
       ,[1, -1555],[1, -1553],[1, -1519],[1, -1513],[1, -1505],[1, -1489],[1, -1477]
       ,[1, -1475],[1, -1465],[1, -1463],[1, -1453],[1, -1447],[1, -1439],[1, -1435]
       ,[1, -1427],[1, -1415],[1, -1393],[1, -1387],[1, -1373],[1, -1369],[1, -1343]
       ,[1, -1339],[1, -1337],[1, -1325],[1, -1315],[1, -1307],[1, -1303],[1, -1295]
       ,[1, -1283],[1, -1279],[1, -1265],[1, -1259],[1, -1243],[1, -1237],[1, -1229]
       ,[1, -1225],[1, -1219],[1, -1213],[1, -1205],[1, -1199],[1, -1189],[1, -1177]
       ,[1, -1175],[1, -1169],[1, -1163],[1, -1147],[1, -1139],[1, -1133],[1, -1127]
       ,[1, -1115],[1, -1105],[1, -1103],[1, -1097],[1, -1079],[1, -1075],[1, -1069]
       ,[1, -1063],[1, -1057],[1, -1045],[1, -1027],[1, -1019],[1, -1013],[1, -1003]
       ,[1, -995],[1, -977],[1, -973],[1, -959],[1, -953],[1, -935],[1, -925]
       ,[1, -917],[1, -907],[1, -895],[1, -893],[1, -887],[1, -875],[1, -863]
       ,[1, -827],[1, -823],[1, -817],[1, -809],[1, -805],[1, -799],[1, -797]
       ,[1, -793],[1, -775],[1, -763],[1, -757],[1, -749],[1, -743],[1, -737]
       ,[1, -733],[1, -715],[1, -713],[1, -709],[1, -707],[1, -683],[1, -679]
       ,[1, -673],[1, -667],[1, -653],[1, -623],[1, -617],[1, -613],[1, -607]
       ,[1, -595],[1, -589],[1, -569],[1, -565],[1, -557],[1, -553],[1, -545]
       ,[1, -539],[1, -533],[1, -529],[1, -499],[1, -497],[1, -487],[1, -475]
       ,[1, -467],[1, -457],[1, -449],[1, -425],[1, -419],[1, -407],[1, -403]
       ,[1, -389],[1, -385],[1, -379],[1, -377],[1, -349],[1, -335],[1, -319]
       ,[1, -317],[1, -305],[1, -299],[1, -295],[1, -275],[1, -265],[1, -259]
       ,[1, -253],[1, -247],[1, -239],[1, -229],[1, -217],[1, -203],[1, -193]
       ,[1, -179],[1, -163],[1, -149],[1, -139],[1, -125],[1, -119],[1, -103]
       ,[1, -97],[1, -89],[1, -83],[1, -67],[1, -47],[1, -37],[1, -35]
       ,[1, -29],[1, -25],[1, -23],[1, -19],[1, -7],[1, -5],[1, 5]
       ,[1, 7],[1, 13],[1, 35],[1, 41],[1, 43],[1, 47],[1, 65]
       ,[1, 73],[1, 83],[1, 91],[1, 113],[1, 115],[1, 125],[1, 143]
       ,[1, 157],[1, 161],[1, 163],[1, 167],[1, 185],[1, 187],[1, 191]
       ,[1, 197],[1, 205],[1, 215],[1, 217],[1, 247],[1, 251],[1, 281]
       ,[1, 283],[1, 293],[1, 295],[1, 313],[1, 317],[1, 335],[1, 341]
       ,[1, 355],[1, 365],[1, 367],[1, 371],[1, 391],[1, 427],[1, 433]
       ,[1, 437],[1, 443],[1, 457],[1, 461],[1, 481],[1, 491],[1, 505]
       ,[1, 527],[1, 533],[1, 535],[1, 565],[1, 577],[1, 587],[1, 605]
       ,[1, 607],[1, 611],[1, 625],[1, 631],[1, 653],[1, 671],[1, 673]
       ,[1, 685],[1, 691],[1, 695],[1, 703],[1, 707],[1, 715],[1, 721]
       ,[1, 731],[1, 733],[1, 745],[1, 763],[1, 773],[1, 787],[1, 803]
       ,[1, 817],[1, 821],[1, 827],[1, 833],[1, 835],[1, 841],[1, 845]
       ,[1, 847],[1, 875],[1, 877],[1, 905],[1, 911],[1, 913],[1, 917]
       ,[1, 923],[1, 937],[1, 941],[1, 953],[1, 967],[1, 983],[1, 997]
       ,[1, 1001],[1, 1007],[1, 1015],[1, 1021],[1, 1025],[1, 1031],[1, 1037]
       ,[1, 1043],[1, 1051],[1, 1055],[1, 1063],[1, 1067],[1, 1081],[1, 1097]
       ,[1, 1105],[1, 1111],[1, 1115],[1, 1127],[1, 1135],[1, 1151],[1, 1153]
       ,[1, 1163],[1, 1171],[1, 1175],[1, 1181],[1, 1207],[1, 1213],[1, 1223]
       ,[1, 1231],[1, 1235],[1, 1241],[1, 1253],[1, 1267],[1, 1297],[1, 1301]
       ,[1, 1315],[1, 1337],[1, 1345],[1, 1357],[1, 1361],[1, 1367],[1, 1375]
       ,[1, 1385],[1, 1391],[1, 1405],[1, 1415],[1, 1421],[1, 1423],[1, 1433]
       ,[1, 1445],[1, 1457],[1, 1471],[1, 1477],[1, 1483],[1, 1501],[1, 1511]
       ,[1, 1517],[1, 1525],[1, 1543],[1, 1547],[1, 1553],[1, 1555],[1, 1561]
       ,[1, 1571],[1, 1573],[1, 1583],[1, 1591],[1, 1597],[1, 1603],[1, 1613]
       ,[1, 1615],[1, 1633],[1, 1643],[1, 1645],[1, 1657],[1, 1661],[1, 1667]
       ,[1, 1675],[1, 1685],[1, 1697],[1, 1711],[1, 1723],[1, 1727],[1, 1735]
       ,[1, 1745],[1, 1751],[1, 1757],[1, 1777],[1, 1781],[1, 1795],[1, 1811]
       ,[1, 1825],[1, 1835],[1, 1843],[1, 1853],[1, 1865],[1, 1867],[1, 1885]
       ,[1, 1891],[1, 1903],[1, 1913],[1, 1925],[1, 1927],[1, 1931],[1, 1933]
       ,[1, 1945],[1, 1951],[1, 1955],[1, 1963],[1, 1967],[1, 2011],[1, 2015]
       ,[1, 2017],[1, 2021],[1, 2023],[1, 2033],[1, 2045],[1, 2051],[1, 2057]
