##############################################################################
#
#  Data for the enumerative problem
#  W22W21e2W2 = 4 on Rcf1422-1
#
##############################################################################
FlagVariety:=[3, 7]:
Label := "W22W21e2W2":
EnumerativeProblem:=[ [1, 4, 5, 2, 3, 6, 7] ,[1, 3, 5, 2, 4, 6, 7]
       ,[1, -381],[1, -375],[1, -363],[1, -339],[1, -329],[1, -323],[1, -315]
       ,[1, -305],[1, -303],[1, -273],[1, -269],[1, -263],[1, -261],[1, -249]
       ,[1, -245],[1, -231],[1, -225],[1, -191],[1, -179],[1, -171],[1, -165]
       ,[1, -155],[1, -153],[1, -149],[1, -129],[1, -119],[1, -111],[1, -95]
       ,[1, -93],[1, -83],[1, -69],[1, -65],[1, -63],[1, -51],[1, -45]
       ,[1, -29],[1, -23],[1, -15],[1, -11],[1, -3],[1, 1],[1, 7]
       ,[1, 15],[1, 21],[1, 27],[1, 39],[1, 45],[1, 49],[1, 55]
       ,[1, 61],[1, 69],[1, 87],[1, 91],[1, 111],[1, 115],[1, 127]
       ,[1, 129],[1, 139],[1, 145],[1, 147],[1, 157],[1, 169],[1, 171]
       ,[1, 175],[1, 195],[1, 201],[1, 231],[1, 237],[1, 241],[1, 249]
       ,[1, 259],[1, 271],[1, 277],[1, 279],[1, 307],[1, 309],[1, 315]
       ,[1, 319],[1, 321],[1, 337],[1, 349],[1, 351],[1, 357],[1, 367]
       ,[1, 375],[1, 399],[1, 411],[1, 417],[1, 435],[1, 441],[1, 445]
       ,[1, 459],[1, 465],[1, 469],[1, 481],[1, 489],[1, 495],[1, 507]
       ,[1, 511],[1, 517],[1, 529],[1, 535],[1, 547],[1, 549],[1, 565]
       ,[1, 585],[1, 589],[1, 591],[1, 601],[1, 619],[1, 627],[1, 631]
       ,[1, 645],[1, 649],[1, 651],[1, 657],[1, 679],[1, 685],[1, 699]
       ,[1, 705],[1, 711],[1, 721],[1, 727],[1, 729],[1, 739],[1, 741]
       ,[1, 745],[1, 747],[1, 769],[1, 771],[1, 775],[1, 781],[1, 787]
       ,[1, 799],[1, 805],[1, 819],[1, 829],[1, 841],[1, 847],[1, 855]
       ,[1, 859],[1, 895],[1, 909],[1, 921],[1, 927],[1, 931],[1, 937]
       ,[1, 939],[1, 951],[1, 957],[1, 969],[1, 985],[1, 987],[1, 997]
       ,[1, 1005],[1, 1027],[1, 1029],[1, 1041],[1, 1047],[1, 1051],[1, 1057]
       ,[1, 1075],[1, 1077],[1, 1089],[1, 1095],[1, 1099],[1, 1111],[1, 1119]
       ,[1, 1125],[1, 1137],[1, 1141],[1, 1147],[1, 1159],[1, 1165],[1, 1167]
       ,[1, 1179],[1, 1191],[1, 1195],[1, 1209],[1, 1215],[1, 1231],[1, 1237]
       ,[1, 1239],[1, 1249],[1, 1257],[1, 1275],[1, 1281],[1, 1315],[1, 1317]
       ,[1, 1345],[1, 1347],[1, 1369],[1, 1375],[1, 1377],[1, 1387],[1, 1399]
       ,[1, 1401],[1, 1407],[1, 1411],[1, 1419],[1, 1441],[1, 1447],[1, 1449]
       ,[1, 1459],[1, 1467],[1, 1471],[1, 1477],[1, 1485],[1, 1489],[1, 1501]
       ,[1, 1519],[1, 1531],[1, 1551],[1, 1555],[1, 1561],[1, 1567],[1, 1575]
       ,[1, 1579],[1, 1581],[1, 1597],[1, 1609],[1, 1611],[1, 1621],[1, 1629]
       ,[1, 1639],[1, 1641],[1, 1645],[1, 1651],[1, 1665],[1, 1677],[1, 1699]
       ,[1, 1707],[1, 1735],[1, 1737],[1, 1741],[1, 1761],[1, 1765],[1, 1767]
       ,[1, 1771],[1, 1785],[1, 1795],[1, 1807],[1, 1809],[1, 1821],[1, 1837]
       ,[1, 1839],[1, 1867],[1, 1875],[1, 1897],[1, 1905],[1, 1909],[1, 1915]
       ,[1, 1921],[1, 1935],[1, 1939],[1, 1947],[1, 1959],[1, 1965],[1, 1971]
       ,[1, 1975],[1, 1995],[1, 1999],[1, 2017],[1, 2019],[1, 2031],[1, 2037]
       ,[1, 2041],[1, 2047],[1, 2061],[1, 2079],[1, 2089],[1, 2097],[1, 2107]
       ,[1, 2139],[1, 2145],[1, 2155],[1, 2161],[1, 2167],[1, 2169],[1, 2175]
       ,[1, 2191],[1, 2197],[1, 2199],[1, 2211],[1, 2217],[1, 2245],[1, 2247]
       ,[1, 2257],[1, 2265],[1, 2281],[1, 2287],[1, 2295],[1, 2301],[1, 2311]
       ,[1, 2335],[1, 2355],[1, 2365],[1, 2367],[1, 2377],[1, 2379],[1, 2391]
       ,[1, 2395],[1, 2401],[1, 2421],[1, 2425],[1, 2427],[1, 2439],[1, 2457]
       ,[1, 2467],[1, 2469],[1, 2479],[1, 2481],[1, 2485],[1, 2505],[1, 2521]
       ,[1, 2547],[1, 2551],[1, 2559],[1, 2565],[1, 2569],[1, 2581],[1, 2587]
       ,[1, 2595],[1, 2607],[1, 2619],[1, 2625],[1, 2629],[1, 2637],[1, 2659]
       ,[1, 2661],[1, 2677],[1, 2691],[1, 2701],[1, 2707],[1, 2719],[1, 2731]
       ,[1, 2745],[1, 2751],[1, 2755],[1, 2775],[1, 2779],[1, 2791],[1, 2797]
       ,[1, 2799],[1, 2805],[1, 2811],[1, 2827],[1, 2835],[1, 2857],[1, 2859]
       ,[1, 2887],[1, 2895],[1, 2901],[1, 2905],[1, 2925],[1, 2929],[1, 2941]
       ,[1, 2965],[1, 2985],[1, 2989],[1, 2997],[1, 3007],[1, 3009],[1, 3025]
       ,[1, 3027],[1, 3039],[1, 3051],[1, 3085],[1, 3087],[1, 3091],[1, 3097]
       ,[1, 3109],[1, 3115],[1, 3121],[1, 3129],[1, 3135],[1, 3139],[1, 3141]
       ,[1, 3147],[1, 3171],[1, 3175],[1, 3195],[1, 3205],[1, 3211],[1, 3217]
       ,[1, 3231],[1, 3235],[1, 3241],[1, 3247],[1, 3249],[1, 3261],[1, 3267]
       ,[1, 3277],[1, 3279],[1, 3289],[1, 3295],[1, 3315],[1, 3319],[1, 3345]
       ,[1, 3349],[1, 3351],[1, 3357],[1, 3379],[1, 3381],[1, 3405],[1, 3409]
       ,[1, 3415],[1, 3417],[1, 3421],[1, 3427],[1, 3451],[1, 3457],[1, 3465]
       ,[1, 3469],[1, 3471],[1, 3505],[1, 3511],[1, 3519],[1, 3535],[1, 3547]
       ,[1, 3549],[1, 3559],[1, 3561],[1, 3571],[1, 3577],[1, 3585],[1, 3589]
       ,[1, 3597],[1, 3609],[1, 3631],[1, 3637],[1, 3651],[1, 3655],[1, 3681]
       ,[1, 3685],[1, 3687],[1, 3699],[1, 3709],[1, 3717],[1, 3721],[1, 3729]
       ,[1, 3741],[1, 3745],[1, 3759],[1, 3765],[1, 3781],[1, 3787],[1, 3795]
       ,[1, 3799],[1, 3805],[1, 3811],[1, 3819],[1, 3825],[1, 3835],[1, 3847]
       ,[1, 3849],[1, 3855],[1, 3861],[1, 3877],[1, 3885],[1, 3891],[1, 3897]
       ,[1, 3909],[1, 3919],[1, 3921],[1, 3927],[1, 3945],[1, 3949],[1, 3955]
       ,[1, 3961],[1, 3967],[1, 3979],[1, 3997],[1, 4005],[1, 4011],[1, 4021]
       ,[1, 4029],[1, 4047],[1, 4051],[1, 4065],[1, 4071],[1, 4089],[1, 4099]
       ,[1, 4107],[1, 4117],[1, 4129],[1, 4131],[1, 4137],[1, 4149],[1, 4161]
       ,[1, 4197],[1, 4201],[1, 4207],[1, 4215],[1, 4219],[1, 4225],[1, 4227]
       ,[1, 4231],[1, 4249],[1, 4261],[1, 4267],[1, 4275],[1, 4281],[1, 4287]
       ,[1, 4291],[1, 4309],[1, 4311],[1, 4315],[1, 4317],[1, 4341],[1, 4345]
       ,[1, 4351],[1, 4357],[1, 4371],[1, 4401],[1, 4407],[1, 4411],[1, 4417]
       ,[1, 4429],[1, 4435],[1, 4455],[1, 4459],[1, 4467],[1, 4471],[1, 4479]
       ,[1, 4485],[1, 4491],[1, 4495],[1, 4525],[1, 4527],[1, 4537],[1, 4549]
       ,[1, 4557],[1, 4567],[1, 4575],[1, 4599],[1, 4605],[1, 4617],[1, 4621]
       ,[1, 4635],[1, 4639],[1, 4645],[1, 4647],[1, 4675],[1, 4689],[1, 4705]
       ,[1, 4707],[1, 4719],[1, 4725],[1, 4729],[1, 4749],[1, 4759],[1, 4765]
       ,[1, 4771],[1, 4777],[1, 4785],[1, 4795],[1, 4807],[1, 4821],[1, 4831]
       ,[1, 4845],[1, 4861],[1, 4875],[1, 4885],[1, 4899],[1, 4905],[1, 4921]
       ,[1, 4927],[1, 4935],[1, 4941],[1, 4957],[1, 4977],[1, 4987],[1, 4989]
       ,[1, 4995],[1, 4999],[1, 5001],[1, 5005],[1, 5017],[1, 5019],[1, 5029]
       ,[1, 5031],[1, 5037],[1, 5059],[1, 5065],[1, 5067],[1, 5071],[1, 5089]
       ,[1, 5097],[1, 5107],[1, 5115],[1, 5137],[1, 5139],[1, 5149],[1, 5167]
       ,[1, 5181],[1, 5185],[1, 5187],[1, 5191],[1, 5209],[1, 5211],[1, 5215]
       ,[1, 5221],[1, 5229],[1, 5239],[1, 5241],[1, 5271],[1, 5275],[1, 5305]
       ,[1, 5307],[1, 5317],[1, 5319],[1, 5337],[1, 5341],[1, 5359],[1, 5365]
       ,[1, 5379],[1, 5389],[1, 5391],[1, 5395],[1, 5415],[1, 5451],[1, 5457]
       ,[1, 5461],[1, 5467],[1, 5481],[1, 5485],[1, 5505],[1, 5515],[1, 5529]
       ,[1, 5551],[1, 5557],[1, 5559],[1, 5589],[1, 5601],[1, 5611],[1, 5629]
       ,[1, 5631],[1, 5635],[1, 5649],[1, 5655],[1, 5677],[1, 5695],[1, 5697]
       ,[1, 5709],[1, 5715],[1, 5719],[1, 5727],[1, 5731],[1, 5739],[1, 5745]
       ,[1, 5755],[1, 5757],[1, 5769],[1, 5787],[1, 5797],[1, 5811],[1, 5827]
       ,[1, 5841],[1, 5845],[1, 5851],[1, 5857],[1, 5859],[1, 5865],[1, 5869]
       ,[1, 5871],[1, 5899],[1, 5901],[1, 5929],[1, 5935],[1, 5937],[1, 5941]
       ,[1, 5947],[1, 5961],[1, 5965],[1, 5977],[1, 5991],[1, 6007],[1, 6021]
       ,[1, 6025],[1, 6031],[1, 6039],[1, 6045],[1, 6049],[1, 6055],[1, 6061]
       ,[1, 6067],[1, 6075],[1, 6079],[1, 6087],[1, 6091],[1, 6105],[1, 6121]
       ,[1, 6129],[1, 6135],[1, 6139],[1, 6151],[1, 6159],[1, 6175],[1, 6177]
       ,[1, 6187],[1, 6195],[1, 6199],[1, 6205],[1, 6231],[1, 6237],[1, 6247]
       ,[1, 6255],[1, 6259],[1, 6265],[1, 6277],[1, 6291],[1, 6321],[1, 6325]
       ,[1, 6339],[1, 6361],[1, 6369],[1, 6381],[1, 6385],[1, 6391],[1, 6399]
       ,[1, 6409],[1, 6415],[1, 6429],[1, 6439],[1, 6445],[1, 6447],[1, 6457]
       ,[1, 6469],[1, 6481],[1, 6495],[1, 6501],[1, 6507],[1, 6525],[1, 6535]
       ,[1, 6541],[1, 6549],[1, 6567],[1, 6571],[1, 6577],[1, 6579],[1, 6585]
       ,[1, 6595],[1, 6597],[1, 6607],[1, 6615],[1, 6621],[1, 6627],[1, 6637]
       ,[1, 6639],[1, 6657],[1, 6667],[1, 6669],[1, 6681],[1, 6685],[1, 6691]
       ,[1, 6699],[1, 6709],[1, 6721],[1, 6735],[1, 6747],[1, 6751],[1, 6759]
       ,[1, 6769],[1, 6775],[1, 6781],[1, 6801],[1, 6805],[1, 6819],[1, 6835]
       ,[1, 6849],[1, 6859],[1, 6867],[1, 6877],[1, 6889],[1, 6891],[1, 6909]
