       ,[1, 1549],[1, 1551],[1, 1563],[1, 1567],[1, 1579],[1, 1581],[1, 1591]
       ,[1, 1593],[1, 1609],[1, 1611],[1, 1627],[1, 1633],[1, 1653],[1, 1669]
       ,[1, 1677],[1, 1681],[1, 1683],[1, 1687],[1, 1689],[1, 1711],[1, 1719]
       ,[1, 1731],[1, 1737],[1, 1747],[1, 1749],[1, 1753],[1, 1759],[1, 1761]
       ,[1, 1767],[1, 1777],[1, 1779] ]:
PointSelection := "Primes(500)":
Machine := "rcf1422-3":
##############################################################################
Instance:=200000:
PreTime:= 111717.32:
GroebnerTime:=  89570.05:
RealTime:=  60672.85:
Table:=[[0,0,0,200000]
       ,[0,0,0,200000]
       ,[0,0,0,200000]
       ,[0,0,0,200000]
       ,[0,0,0,200000]
       ,[0,0,0,200000]
       ,[0,0,0,200000]
       ,[0,0,0,200000]
       ,[0,0,0,200000]
       ,[0,0,0,200000]
       ,[0,0,0,200000]
       ,[0,0,0,200000]
       ,[0,0,0,200000]
       ,[0,0,0,200000]
       ,[0,0,0,200000]
       ,[0,0,0,200000]]:
CoefficientHeight:=   18.4:
