##############################################################################
#
#  Data for the enumerative problem
#  W21e2W11e2W2 = 7 on Rcf1537-3.Math.Umass.Edu
#
##############################################################################
FlagVariety:=[3, 7]:
Label := "W21e2W11e2W2":
EnumerativeProblem:=[ [1, 3, 5, 2, 4, 6, 7] ,[1, 3, 5, 2, 4, 6, 7]
                     ,[1, 3, 4, 2, 5, 6, 7] ,[1, 3, 4, 2, 5, 6, 7]
                     ,[1, 2, 5, 3, 4, 6, 7]]:
NumberOfSolutions := 7:
Necklaces:=[ [1, 2, 3, 4] ,[1, 2, 4, 3]
            ,[2, 1, 3, 4] ,[3, 1, 2, 4]
       ,[1, 335],[1, 345],[1, 357],[1, 359],[1, 369],[1, 377],[1, 383]
       ,[1, 389],[1, 395],[1, 413],[1, 419],[1, 423],[1, 425],[1, 437]
       ,[1, 447],[1, 459],[1, 467],[1, 483],[1, 497],[1, 503],[1, 507]
       ,[1, 509],[1, 513],[1, 515],[1, 525],[1, 537],[1, 543],[1, 549]
       ,[1, 567],[1, 569],[1, 585],[1, 587],[1, 609],[1, 615],[1, 623]
       ,[1, 629],[1, 633],[1, 635],[1, 639],[1, 647],[1, 653],[1, 663]
       ,[1, 665],[1, 675],[1, 689],[1, 699],[1, 705],[1, 717],[1, 719]
       ,[1, 723],[1, 725],[1, 735],[1, 747],[1, 749],[1, 765],[1, 767]
       ,[1, 773],[1, 777],[1, 779],[1, 789],[1, 797],[1, 815],[1, 839]
       ,[1, 843],[1, 849],[1, 857],[1, 873],[1, 875],[1, 879],[1, 887]
       ,[1, 903],[1, 905],[1, 909],[1, 917],[1, 923],[1, 929],[1, 933]
       ,[1, 945],[1, 947],[1, 969],[1, 975],[1, 977],[1, 983],[1, 987]
       ,[1, 993],[1, 1007],[1, 1013],[1, 1017],[1, 1019],[1, 1025],[1, 1029]
       ,[1, 1035],[1, 1047],[1, 1053],[1, 1059],[1, 1073],[1, 1077],[1, 1083]
       ,[1, 1095],[1, 1103],[1, 1109],[1, 1113],[1, 1139],[1, 1157],[1, 1167]
       ,[1, 1175],[1, 1179],[1, 1185],[1, 1187],[1, 1193],[1, 1215],[1, 1227]
       ,[1, 1229],[1, 1245],[1, 1253],[1, 1257],[1, 1269],[1, 1283],[1, 1293]
       ,[1, 1295],[1, 1299],[1, 1307],[1, 1313],[1, 1319],[1, 1323],[1, 1325]
       ,[1, 1329],[1, 1335],[1, 1343],[1, 1347],[1, 1349],[1, 1355],[1, 1365]
       ,[1, 1367] ]:
PointSelection := "Primes(400)":
Machine := "Rcf1537-3.Math.Umass.Edu":
##############################################################################
Instance:=100000:
PreTime:=  83510.71:
GroebnerTime:=  31895.80:
RealTime:=  20872.96:
Table:=[[0,0,0,100000]
       ,[0,0,0,100000]
       ,[0,0,0,99998]
       ,[0,0,0,100000]]:
CoefficientHeight:=   15.3:
