            ,[2, 3, 7, 8, 4, 1, 5, 6, 9] ,[1, 2, 7, 9, 5, 3, 4, 6, 8]
            ,[1, 2, 8, 9, 5, 3, 4, 6, 7] ,[1, 2, 6, 9, 5, 3, 4, 7, 8]
            ,[3, 4, 8, 9, 5, 1, 2, 6, 7] ,[1, 4, 5, 9, 6, 2, 3, 7, 8]
            ,[3, 4, 5, 6, 7, 1, 2, 8, 9] ,[2, 4, 5, 6, 7, 1, 3, 8, 9]
            ,[2, 3, 5, 6, 7, 1, 4, 8, 9] ,[1, 4, 5, 6, 7, 2, 3, 8, 9]
            ,[1, 3, 5, 6, 7, 2, 4, 8, 9] ,[1, 2, 5, 6, 7, 3, 4, 8, 9]
            ,[1, 2, 3, 6, 4, 5, 7, 8, 9] ,[1, 3, 7, 8, 5, 2, 4, 6, 9]
            ,[1, 2, 3, 4, 5, 6, 7, 8, 9] ,[1, 3, 7, 8, 4, 2, 5, 6, 9]
            ,[1, 6, 7, 8, 2, 3, 4, 5, 9] ,[1, 5, 7, 8, 2, 3, 4, 6, 9]
            ,[1, 4, 7, 8, 2, 3, 5, 6, 9] ,[1, 3, 7, 8, 2, 4, 5, 6, 9]
            ,[1, 2, 7, 8, 6, 3, 4, 5, 9] ,[1, 2, 7, 8, 5, 3, 4, 6, 9]
            ,[1, 2, 7, 8, 4, 3, 5, 6, 9] ,[1, 2, 7, 8, 3, 4, 5, 6, 9]
            ,[1, 2, 8, 9, 3, 4, 5, 6, 7] ,[1, 2, 3, 9, 4, 5, 6, 7, 8]
            ,[1, 2, 3, 8, 4, 5, 6, 7, 9] ,[2, 3, 4, 9, 5, 1, 6, 7, 8]
            ,[1, 3, 4, 9, 5, 2, 6, 7, 8] ,[2, 3, 4, 5, 6, 1, 7, 8, 9]
            ,[1, 2, 4, 5, 6, 3, 7, 8, 9] ,[1, 2, 3, 5, 6, 4, 7, 8, 9]
            ,[1, 2, 4, 8, 5, 3, 6, 7, 9] ,[1, 3, 5, 7, 4, 2, 6, 8, 9]
            ,[2, 3, 5, 7, 4, 1, 6, 8, 9] ,[1, 2, 5, 7, 4, 3, 6, 8, 9]
            ,[2, 3, 4, 6, 7, 1, 5, 8, 9] ,[1, 3, 4, 6, 7, 2, 5, 8, 9]
            ,[1, 2, 4, 7, 5, 3, 6, 8, 9] ,[2, 3, 5, 8, 6, 1, 4, 7, 9]
            ,[3, 4, 6, 9, 7, 1, 2, 5, 8] ,[2, 4, 5, 7, 8, 1, 3, 6, 9]
            ,[1, 4, 5, 7, 8, 2, 3, 6, 9] ,[1, 2, 4, 6, 5, 3, 7, 8, 9]
            ,[2, 3, 5, 7, 6, 1, 4, 8, 9] ,[3, 4, 6, 8, 7, 1, 2, 5, 9]
            ,[4, 5, 7, 9, 8, 1, 2, 3, 6] ,[3, 5, 6, 8, 9, 1, 2, 4, 7]
            ,[2, 5, 6, 8, 9, 1, 3, 4, 7] ,[1, 5, 6, 8, 9, 2, 3, 4, 7]
            ,[1, 2, 4, 5, 9, 3, 6, 7, 8] ,[2, 3, 5, 6, 1, 4, 7, 8, 9]
            ,[1, 2, 4, 5, 8, 3, 6, 7, 9] ,[2, 3, 5, 6, 9, 1, 4, 7, 8]
            ,[3, 4, 6, 7, 2, 1, 5, 8, 9] ,[3, 4, 6, 7, 1, 2, 5, 8, 9]
            ,[1, 2, 4, 5, 7, 3, 6, 8, 9] ,[2, 3, 5, 6, 8, 1, 4, 7, 9]
            ,[4, 6, 7, 9, 5, 1, 2, 3, 8] ,[5, 6, 7, 9, 3, 1, 2, 4, 8]
            ,[3, 6, 7, 9, 4, 1, 2, 5, 8] ,[5, 6, 7, 9, 2, 1, 3, 4, 8]
            ,[4, 6, 7, 9, 2, 1, 3, 5, 8] ,[3, 6, 7, 9, 2, 1, 4, 5, 8]
            ,[2, 6, 7, 9, 4, 1, 3, 5, 8] ,[2, 6, 7, 9, 3, 1, 4, 5, 8]
            ,[5, 6, 7, 9, 1, 2, 3, 4, 8] ,[4, 6, 7, 9, 1, 2, 3, 5, 8]
            ,[3, 6, 7, 9, 1, 2, 4, 5, 8] ,[2, 6, 7, 9, 1, 3, 4, 5, 8]
            ,[1, 6, 7, 9, 4, 2, 3, 5, 8] ,[1, 6, 7, 9, 3, 2, 4, 5, 8]
            ,[1, 6, 7, 9, 2, 3, 4, 5, 8] ,[4, 6, 7, 8, 5, 1, 2, 3, 9]
            ,[4, 5, 7, 8, 6, 1, 2, 3, 9] ,[5, 6, 7, 8, 3, 1, 2, 4, 9]
            ,[3, 6, 7, 8, 4, 1, 2, 5, 9] ,[5, 6, 7, 8, 2, 1, 3, 4, 9]
            ,[4, 6, 7, 8, 2, 1, 3, 5, 9] ,[3, 6, 7, 8, 2, 1, 4, 5, 9]
            ,[3, 5, 7, 8, 2, 1, 4, 6, 9] ,[3, 4, 7, 8, 2, 1, 5, 6, 9]
            ,[2, 5, 7, 8, 6, 1, 3, 4, 9] ,[2, 6, 7, 8, 4, 1, 3, 5, 9]
            ,[2, 4, 7, 8, 5, 1, 3, 6, 9] ,[2, 6, 7, 8, 3, 1, 4, 5, 9]
            ,[2, 5, 7, 8, 3, 1, 4, 6, 9] ,[2, 4, 7, 8, 3, 1, 5, 6, 9]
            ,[2, 3, 7, 8, 5, 1, 4, 6, 9] ,[5, 6, 7, 8, 1, 2, 3, 4, 9]
            ,[4, 6, 7, 8, 1, 2, 3, 5, 9] ,[3, 6, 7, 8, 1, 2, 4, 5, 9]
            ,[3, 5, 7, 8, 1, 2, 4, 6, 9] ,[3, 4, 7, 8, 1, 2, 5, 6, 9]
            ,[2, 6, 7, 8, 1, 3, 4, 5, 9] ,[2, 5, 7, 8, 1, 3, 4, 6, 9]
            ,[2, 4, 7, 8, 1, 3, 5, 6, 9] ,[2, 3, 7, 8, 1, 4, 5, 6, 9]
            ,[1, 5, 7, 8, 6, 2, 3, 4, 9] ,[1, 6, 7, 8, 4, 2, 3, 5, 9]
            ,[1, 4, 7, 8, 5, 2, 3, 6, 9] ,[1, 6, 7, 8, 3, 2, 4, 5, 9]
            ,[1, 5, 7, 8, 3, 2, 4, 6, 9] ,[1, 4, 7, 8, 3, 2, 5, 6, 9]
            ,[1, 2, 8, 9, 4, 3, 5, 6, 7] ,[1, 2, 4, 8, 3, 5, 6, 7, 9]
            ,[1, 2, 3, 5, 4, 6, 7, 8, 9] ,[1, 2, 4, 9, 3, 5, 6, 7, 8]
            ,[1, 2, 3, 9, 5, 4, 6, 7, 8] ,[1, 2, 3, 4, 6, 5, 7, 8, 9]
            ,[1, 2, 7, 9, 4, 3, 5, 6, 8] ,[1, 2, 3, 8, 5, 4, 6, 7, 9]
            ,[1, 2, 6, 9, 4, 3, 5, 7, 8] ,[1, 2, 3, 7, 5, 4, 6, 8, 9]
            ,[1, 2, 6, 8, 4, 3, 5, 7, 9] ,[1, 2, 6, 7, 4, 3, 5, 8, 9]
            ,[3, 4, 5, 9, 7, 1, 2, 6, 8] ,[2, 4, 5, 9, 7, 1, 3, 6, 8]
            ,[1, 4, 5, 9, 7, 2, 3, 6, 8] ,[3, 4, 5, 6, 8, 1, 2, 7, 9]
            ,[2, 4, 5, 6, 8, 1, 3, 7, 9] ,[1, 4, 5, 6, 8, 2, 3, 7, 9]
            ,[1, 3, 5, 6, 8, 2, 4, 7, 9] ,[1, 2, 5, 6, 8, 3, 4, 7, 9]
            ,[1, 2, 5, 9, 4, 3, 6, 7, 8] ,[1, 2, 3, 6, 5, 4, 7, 8, 9]
            ,[1, 2, 5, 8, 4, 3, 6, 7, 9] ,[3, 4, 7, 9, 6, 1, 2, 5, 8]
            ,[3, 4, 5, 8, 7, 1, 2, 6, 9] ,[2, 4, 5, 8, 7, 1, 3, 6, 9]
            ,[1, 4, 5, 8, 7, 2, 3, 6, 9] ,[4, 5, 6, 9, 8, 1, 2, 3, 7]
            ,[3, 5, 6, 9, 8, 1, 2, 4, 7] ,[1, 2, 6, 9, 8, 3, 4, 5, 7]
            ,[1, 2, 7, 9, 6, 3, 4, 5, 8] ,[1, 2, 6, 9, 7, 3, 4, 5, 8]
            ,[2, 5, 6, 9, 8, 1, 3, 4, 7] ,[1, 5, 6, 9, 8, 2, 3, 4, 7]
            ,[4, 5, 6, 7, 9, 1, 2, 3, 8] ,[3, 5, 6, 7, 9, 1, 2, 4, 8]
            ,[2, 5, 6, 7, 9, 1, 3, 4, 8] ,[2, 4, 6, 7, 9, 1, 3, 5, 8]
            ,[1, 5, 6, 7, 9, 2, 3, 4, 8] ,[1, 4, 6, 7, 9, 2, 3, 5, 8]
            ,[1, 3, 6, 7, 9, 2, 4, 5, 8] ,[1, 2, 6, 7, 9, 3, 4, 5, 8]
            ,[1, 2, 4, 9, 8, 3, 5, 6, 7] ,[1, 2, 3, 5, 9, 4, 6, 7, 8]
            ,[1, 2, 4, 8, 9, 3, 5, 6, 7] ,[2, 3, 5, 9, 1, 4, 6, 7, 8]
            ,[2, 3, 4, 6, 1, 5, 7, 8, 9] ,[1, 3, 4, 6, 2, 5, 7, 8, 9]
            ,[1, 2, 4, 9, 7, 3, 5, 6, 8] ,[1, 2, 3, 5, 8, 4, 6, 7, 9]
            ,[1, 2, 4, 8, 7, 3, 5, 6, 9] ,[1, 2, 4, 7, 9, 3, 5, 6, 8]
            ,[2, 3, 5, 8, 1, 4, 6, 7, 9] ,[1, 2, 4, 7, 8, 3, 5, 6, 9]
            ,[3, 4, 6, 9, 2, 1, 5, 7, 8] ,[3, 4, 5, 7, 2, 1, 6, 8, 9]
            ,[2, 4, 5, 7, 3, 1, 6, 8, 9] ,[1, 2, 4, 9, 6, 3, 5, 7, 8]
            ,[1, 2, 3, 5, 7, 4, 6, 8, 9] ,[1, 2, 4, 8, 6, 3, 5, 7, 9]
            ,[1, 2, 4, 7, 6, 3, 5, 8, 9] ,[3, 4, 6, 9, 8, 1, 2, 5, 7]
            ,[3, 4, 5, 7, 9, 1, 2, 6, 8] ,[2, 4, 5, 7, 9, 1, 3, 6, 8]
            ,[1, 4, 5, 7, 9, 2, 3, 6, 8] ,[1, 2, 4, 6, 9, 3, 5, 7, 8]
            ,[2, 3, 5, 7, 1, 4, 6, 8, 9] ,[1, 2, 4, 6, 8, 3, 5, 7, 9]
            ,[3, 4, 6, 8, 2, 1, 5, 7, 9] ,[2, 4, 8, 9, 5, 1, 3, 6, 7]
            ,[1, 2, 4, 6, 7, 3, 5, 8, 9] ,[3, 4, 6, 8, 9, 1, 2, 5, 7]
            ,[4, 5, 7, 9, 1, 2, 3, 6, 8] ,[3, 5, 6, 8, 4, 1, 2, 7, 9]
            ,[4, 5, 6, 8, 1, 2, 3, 7, 9] ,[2, 5, 6, 8, 1, 3, 4, 7, 9]
            ,[1, 5, 6, 8, 2, 3, 4, 7, 9] ,[1, 2, 4, 9, 5, 3, 6, 7, 8]
            ,[1, 2, 3, 6, 8, 4, 5, 7, 9] ,[1, 2, 6, 7, 8, 3, 4, 5, 9]
            ,[1, 2, 3, 6, 7, 4, 5, 8, 9] ,[3, 4, 5, 9, 2, 1, 6, 7, 8]
            ,[2, 4, 5, 9, 3, 1, 6, 7, 8] ,[2, 4, 5, 6, 3, 1, 7, 8, 9]
            ,[1, 3, 5, 6, 4, 2, 7, 8, 9] ,[1, 2, 3, 4, 8, 5, 6, 7, 9]
            ,[1, 2, 3, 4, 7, 5, 6, 8, 9] ,[1, 2, 3, 8, 6, 4, 5, 7, 9]
            ,[1, 2, 3, 7, 6, 4, 5, 8, 9] ,[3, 4, 5, 9, 8, 1, 2, 6, 7]
            ,[1, 4, 5, 9, 8, 2, 3, 6, 7] ,[3, 4, 5, 6, 9, 1, 2, 7, 8]
            ,[1, 4, 5, 6, 9, 2, 3, 7, 8] ,[1, 2, 5, 6, 9, 3, 4, 7, 8]
            ,[1, 2, 5, 9, 8, 3, 4, 6, 7] ,[1, 2, 3, 6, 9, 4, 5, 7, 8]
            ,[1, 2, 5, 8, 9, 3, 4, 6, 7] ,[2, 3, 6, 9, 1, 4, 5, 7, 8]
            ,[2, 3, 4, 7, 1, 5, 6, 8, 9] ,[1, 3, 4, 7, 2, 5, 6, 8, 9]
            ,[1, 2, 5, 9, 7, 3, 4, 6, 8] ,[1, 2, 5, 8, 7, 3, 4, 6, 9]
            ,[1, 2, 5, 7, 9, 3, 4, 6, 8] ,[2, 3, 6, 8, 1, 4, 5, 7, 9]
            ,[1, 2, 5, 7, 8, 3, 4, 6, 9] ,[3, 4, 7, 9, 2, 1, 5, 6, 8]
            ,[3, 4, 5, 8, 2, 1, 6, 7, 9] ,[2, 4, 5, 8, 3, 1, 6, 7, 9]
            ,[1, 2, 5, 9, 6, 3, 4, 7, 8] ,[1, 2, 5, 8, 6, 3, 4, 7, 9]
            ,[1, 2, 5, 7, 6, 3, 4, 8, 9] ,[3, 4, 7, 9, 8, 1, 2, 5, 6]
            ,[3, 4, 5, 8, 9, 1, 2, 6, 7] ,[1, 4, 5, 8, 9, 2, 3, 6, 7]
            ,[2, 3, 6, 7, 1, 4, 5, 8, 9] ,[3, 5, 6, 9, 4, 1, 2, 7, 8]
            ,[3, 5, 6, 7, 4, 1, 2, 8, 9] ,[3, 4, 6, 7, 5, 1, 2, 8, 9]
            ,[2, 4, 6, 7, 5, 1, 3, 8, 9] ,[2, 4, 6, 9, 3, 1, 5, 7, 8]
            ,[1, 4, 6, 9, 3, 2, 5, 7, 8] ,[1, 4, 6, 7, 5, 2, 3, 8, 9]
            ,[1, 4, 6, 8, 5, 2, 3, 7, 9] ,[1, 3, 5, 7, 8, 2, 4, 6, 9]
            ,[1, 2, 3, 7, 8, 4, 5, 6, 9] ,[1, 3, 8, 9, 2, 4, 5, 6, 7]
            ,[1, 3, 7, 9, 2, 4, 5, 6, 8] ,[2, 4, 8, 9, 3, 1, 5, 6, 7]
            ,[1, 3, 5, 9, 4, 2, 6, 7, 8] ,[1, 3, 6, 9, 2, 4, 5, 7, 8]
            ,[1, 2, 4, 7, 3, 5, 6, 8, 9] ,[1, 4, 6, 8, 3, 2, 5, 7, 9]
            ,[1, 3, 6, 8, 2, 4, 5, 7, 9] ,[2, 4, 7, 9, 3, 1, 5, 6, 8]
            ,[1, 3, 5, 8, 4, 2, 6, 7, 9] ,[1, 4, 6, 9, 5, 2, 3, 7, 8]
            ,[1, 3, 5, 7, 6, 2, 4, 8, 9] ,[1, 3, 5, 9, 2, 4, 6, 7, 8]
            ,[1, 2, 4, 6, 3, 5, 7, 8, 9] ,[1, 3, 6, 8, 5, 2, 4, 7, 9]
            ,[1, 3, 5, 8, 2, 4, 6, 7, 9] ,[1, 3, 5, 8, 7, 2, 4, 6, 9]
            ,[1, 3, 5, 7, 2, 4, 6, 8, 9] ,[2, 4, 6, 8, 3, 1, 5, 7, 9]
            ,[1, 3, 5, 8, 6, 2, 4, 7, 9] ,[2, 4, 6, 8, 5, 1, 3, 7, 9]
            ,[1, 3, 6, 8, 4, 2, 5, 7, 9] ,[1, 3, 4, 9, 2, 5, 6, 7, 8]
            ,[1, 2, 4, 5, 3, 6, 7, 8, 9] ,[1, 3, 4, 8, 2, 5, 6, 7, 9]
            ,[1, 4, 6, 8, 2, 3, 5, 7, 9] ,[1, 3, 4, 5, 2, 6, 7, 8, 9]
            ,[5, 6, 7, 8, 9, 1, 2, 3, 4] ,[2, 6, 7, 8, 9, 1, 3, 4, 5]
            ,[2, 4, 6, 8, 9, 1, 3, 5, 7] ,[1, 6, 7, 8, 9, 2, 3, 4, 5]
            ,[1, 4, 6, 8, 9, 2, 3, 5, 7] ,[1, 3, 7, 8, 9, 2, 4, 5, 6]
            ,[1, 3, 6, 8, 9, 2, 4, 5, 7] ,[1, 3, 5, 8, 9, 2, 4, 6, 7]
            ,[1, 2, 7, 8, 9, 3, 4, 5, 6] ,[1, 2, 6, 8, 9, 3, 4, 5, 7]
            ,[1, 2, 3, 8, 9, 4, 5, 6, 7] ,[1, 2, 3, 9, 8, 4, 5, 6, 7]
            ,[1, 2, 3, 4, 9, 5, 6, 7, 8] ,[1, 2, 3, 9, 7, 4, 5, 6, 8]
            ,[1, 2, 3, 8, 7, 4, 5, 6, 9] ,[1, 2, 3, 7, 9, 4, 5, 6, 8]
            ,[1, 5, 7, 9, 2, 3, 4, 6, 8] ,[1, 3, 7, 9, 4, 2, 5, 6, 8]
            ,[1, 3, 5, 9, 6, 2, 4, 7, 8] ,[1, 4, 7, 9, 2, 3, 5, 6, 8]
            ,[1, 3, 6, 9, 4, 2, 5, 7, 8] ,[1, 4, 6, 9, 2, 3, 5, 7, 8]
            ,[1, 4, 7, 9, 5, 2, 3, 6, 8] ,[1, 2, 3, 9, 6, 4, 5, 7, 8]
            ,[1, 3, 6, 9, 7, 2, 4, 5, 8] ,[3, 5, 7, 9, 1, 2, 4, 6, 8]
            ,[1, 5, 7, 9, 3, 2, 4, 6, 8] ,[1, 3, 7, 9, 5, 2, 4, 6, 8]
           ]:
Points:=[[3, 23],[5, 22],[8, 22],[10, 21],[12, 20],[14, 18],[16, 17]
       ,[17, 15],[19, 13],[20, 12],[21, 9],[22, 7],[22, 5],[23, 3]
       ,[23, 0],[23, -2],[23, -4],[22, -7],[21, -9],[20, -11],[19, -13]
       ,[18, -15],[16, -16],[14, -18],[12, -19],[10, -20],[8, -21],[6, -22]
       ,[4, -23],[2, -23] ]:
PointSelection := "QuasiUniformPointsAss(30,23)":
Machine := "Rcf1422-5.Math.Umass.Edu":
NumberOfIterations := 1000:
##############################################################################
Instance:=100:
PreTime:=    540.12:
GroebnerTime:=2804625.05:
RealTime:=  33843.96:
Table:=[[1,3,23,40,19,9,5]
       ,[0,0,3,29,34,22,12]
       ,[0,0,2,9,36,23,30]
       ,[0,0,10,39,34,11,6]
       ,[0,0,14,37,36,9,4]
       ,[1,13,33,31,17,5,0]
       ,[0,0,9,29,30,22,10]
       ,[0,1,14,32,34,12,7]
       ,[0,0,14,23,26,26,11]
       ,[0,0,4,25,39,27,5]
       ,[0,1,17,40,29,8,5]
       ,[0,0,2,28,35,18,17]
       ,[0,0,4,34,23,23,16]
       ,[0,3,28,29,24,14,2]
       ,[0,4,23,27,31,11,4]
       ,[0,0,5,22,48,21,4]
       ,[0,0,4,29,48,13,6]
       ,[0,0,4,35,32,21,8]
       ,[0,0,12,35,30,20,3]
       ,[0,0,6,22,46,19,7]
       ,[0,0,6,25,19,5,45]
       ,[0,0,13,17,37,29,4]
       ,[0,1,13,27,34,19,6]
       ,[0,2,15,30,41,9,3]
       ,[0,13,26,24,20,10,7]
       ,[0,0,0,19,31,27,23]
       ,[0,0,1,19,43,22,15]
       ,[0,0,16,15,29,36,4]
       ,[0,0,2,6,41,33,18]
       ,[0,1,8,18,24,26,23]
       ,[0,1,10,37,22,17,13]
       ,[0,0,0,15,36,28,21]
       ,[0,0,10,31,30,17,12]
       ,[0,2,15,21,22,31,9]
       ,[0,0,6,25,46,16,7]
       ,[0,0,17,19,16,4,44]
       ,[0,0,0,0,0,0,100]
       ,[0,0,1,21,38,18,22]
       ,[0,4,6,31,25,16,18]
       ,[0,4,16,34,25,14,7]
       ,[0,0,1,13,22,26,38]
       ,[0,0,12,21,39,25,3]
       ,[0,0,5,24,47,18,6]
       ,[0,1,11,31,28,23,6]
       ,[0,5,13,29,31,14,8]
       ,[0,2,8,24,36,18,12]
       ,[0,0,5,20,30,41,4]
       ,[0,0,21,33,29,12,5]
       ,[0,0,0,0,0,0,100]
       ,[0,5,16,30,27,13,9]
       ,[0,0,8,8,29,12,43]
       ,[0,0,12,21,26,26,15]
       ,[0,1,7,23,37,23,9]
       ,[0,0,0,5,21,18,56]
       ,[0,0,0,20,30,23,27]
       ,[0,0,2,22,33,19,24]
       ,[0,0,0,15,34,24,27]
       ,[0,0,0,7,39,19,35]
       ,[0,0,0,0,0,0,100]
       ,[0,0,0,0,0,0,100]
       ,[0,1,20,18,14,2,45]
       ,[0,0,8,19,32,28,13]
       ,[0,0,0,14,41,15,30]
       ,[0,0,0,1,6,3,90]
       ,[0,0,1,15,35,27,22]
       ,[0,0,17,20,11,4,48]
       ,[0,0,3,18,25,23,31]
       ,[0,0,8,39,42,11,0]
       ,[0,0,7,29,43,21,0]
       ,[0,1,9,35,38,13,4]
       ,[0,0,2,22,22,5,49]
       ,[0,0,6,30,40,22,2]
       ,[0,0,6,35,35,15,9]
       ,[0,2,12,37,35,12,2]
       ,[0,9,25,34,16,15,1]
       ,[0,0,8,8,38,40,6]
       ,[0,15,26,30,23,3,3]
       ,[0,0,0,14,27,39,20]
       ,[0,0,7,18,54,20,1]
       ,[0,0,13,37,34,14,2]
       ,[0,0,1,37,38,20,4]
       ,[0,0,0,9,46,39,6]
       ,[0,0,5,31,40,21,3]
       ,[0,0,6,30,31,21,12]
       ,[0,0,0,4,32,45,19]
       ,[0,0,0,2,32,45,21]
       ,[0,0,0,10,30,42,18]
       ,[0,0,1,13,33,41,12]
       ,[0,0,13,22,27,32,6]
       ,[0,0,1,9,45,35,10]
       ,[0,0,5,24,32,30,9]
       ,[0,0,13,22,39,18,8]
       ,[0,0,1,28,34,24,13]
       ,[0,0,10,15,44,29,2]
       ,[0,0,5,31,41,18,5]
       ,[0,0,6,7,43,31,13]
       ,[0,0,1,19,42,32,6]
       ,[0,0,5,30,35,23,7]
       ,[0,2,15,24,36,18,5]
       ,[0,2,12,29,30,23,4]
       ,[0,0,9,21,40,22,8]
       ,[0,0,2,21,49,22,6]
       ,[0,6,23,33,25,11,2]
       ,[0,0,2,18,36,26,18]
       ,[0,0,3,26,30,23,18]
       ,[0,0,1,17,37,32,13]
       ,[0,0,0,14,40,29,17]
       ,[0,0,0,6,11,6,77]
       ,[0,0,1,14,19,18,48]
       ,[0,0,0,0,11,13,76]
       ,[0,0,1,15,39,30,15]
       ,[0,0,0,0,14,8,78]
       ,[0,0,1,9,28,21,41]
       ,[0,0,1,4,18,23,54]
       ,[0,0,3,15,27,25,30]
       ,[0,0,2,11,23,34,30]
       ,[0,1,3,26,39,24,7]
       ,[0,0,0,23,39,30,8]
       ,[0,1,20,32,33,14,0]
       ,[0,0,0,17,41,22,20]
       ,[0,1,14,30,28,23,4]
       ,[0,0,6,19,41,29,5]
       ,[0,0,11,21,46,14,8]
       ,[0,0,0,1,11,6,82]
       ,[0,0,0,8,28,12,52]
       ,[0,0,3,12,31,31,23]
       ,[0,0,4,29,30,29,8]
       ,[0,0,4,13,30,29,24]
       ,[0,0,0,3,24,13,60]
       ,[0,4,8,18,18,16,36]
       ,[0,1,4,18,34,30,13]
       ,[0,0,2,9,18,38,33]
       ,[0,1,5,26,33,24,11]
       ,[0,0,4,15,41,36,4]
       ,[0,0,7,32,33,20,8]
       ,[0,2,6,29,29,26,8]
       ,[0,2,12,34,30,19,3]
       ,[0,2,19,19,40,14,6]
       ,[0,0,0,0,0,0,100]
       ,[0,0,2,19,26,10,43]
       ,[0,0,0,3,12,8,77]
       ,[0,0,0,0,10,8,82]
       ,[0,0,0,0,0,0,100]
       ,[0,0,0,0,0,0,100]
       ,[0,0,7,26,16,6,45]
       ,[0,3,8,19,17,9,44]
       ,[0,0,2,16,36,32,14]
       ,[0,0,0,18,40,19,23]
       ,[0,0,13,22,31,24,10]
       ,[0,3,24,31,24,12,6]
       ,[0,0,5,31,33,18,13]
       ,[0,1,16,35,41,4,3]
       ,[0,7,30,29,26,4,4]
       ,[0,0,3,7,19,32,39]
       ,[0,0,9,18,41,26,6]
       ,[0,5,19,34,29,10,3]
       ,[0,3,20,35,23,15,4]
       ,[0,0,4,37,33,17,9]
       ,[0,1,5,18,38,25,13]
       ,[0,0,4,19,34,39,4]
       ,[0,1,6,23,33,30,7]
       ,[0,14,25,22,21,12,6]
       ,[0,1,8,33,42,10,6]
       ,[0,0,11,32,41,12,4]
       ,[0,12,28,42,12,5,1]
       ,[0,0,10,35,33,16,6]
       ,[0,0,12,35,31,16,6]
       ,[0,0,7,15,43,20,15]
       ,[0,7,16,12,13,8,44]
       ,[0,1,6,22,35,27,9]
       ,[0,9,23,35,20,10,3]
       ,[0,2,17,27,37,14,3]
       ,[0,0,0,1,23,33,43]
       ,[0,0,2,6,44,37,11]
       ,[0,0,10,27,34,22,7]
       ,[0,0,3,15,44,29,9]
       ,[0,0,27,23,32,15,3]
       ,[0,1,16,45,28,9,1]
       ,[1,6,31,27,22,9,4]
       ,[0,0,19,22,37,13,9]
       ,[0,0,4,25,15,6,50]
       ,[0,0,5,14,15,13,53]
       ,[0,0,0,8,29,11,52]
       ,[0,0,1,8,39,33,19]
       ,[0,0,2,2,17,15,64]
       ,[0,8,14,20,21,15,22]
       ,[0,0,7,25,15,9,44]
       ,[0,0,2,15,20,11,52]
       ,[0,2,7,18,31,19,23]
       ,[0,0,7,17,43,31,2]
       ,[0,0,0,7,61,26,6]
       ,[0,1,12,18,28,28,13]
       ,[0,1,8,35,36,15,5]
       ,[0,4,17,18,21,12,28]
       ,[0,1,23,20,38,18,0]
       ,[0,0,13,22,14,8,43]
       ,[0,0,9,24,17,2,48]
