            ,[1, 5, 2, 4, 7, 6, 3] ,[3, 6, 1, 4, 7, 2, 5]
            ,[4, 5, 2, 3, 7, 1, 6] ,[3, 4, 2, 6, 7, 1, 5]
            ,[2, 6, 4, 5, 7, 1, 3] ,[4, 6, 2, 3, 5, 7, 1]
            ,[2, 7, 1, 5, 6, 3, 4] ,[5, 7, 1, 2, 6, 4, 3]
            ,[3, 4, 1, 2, 6, 5, 7] ,[2, 3, 5, 6, 7, 4, 1]
            ,[3, 4, 2, 6, 7, 5, 1] ,[4, 5, 1, 2, 7, 6, 3]
            ,[5, 6, 2, 3, 4, 7, 1] ,[5, 6, 1, 2, 4, 7, 3]
            ,[5, 6, 1, 2, 3, 7, 4] ,[1, 2, 3, 6, 7, 5, 4]
            ,[2, 3, 1, 4, 7, 6, 5] ,[3, 4, 1, 2, 5, 7, 6]
            ,[5, 7, 1, 2, 3, 4, 6] ,[4, 6, 1, 2, 7, 3, 5]
            ,[3, 6, 1, 2, 4, 7, 5] ,[3, 5, 2, 4, 7, 1, 6]
            ,[4, 5, 2, 6, 7, 1, 3] ,[6, 7, 1, 2, 4, 3, 5]
            ,[1, 2, 3, 4, 7, 6, 5] ,[1, 2, 3, 4, 7, 5, 6]
            ,[3, 4, 5, 6, 7, 1, 2] ,[4, 5, 1, 6, 7, 3, 2]
            ,[4, 7, 1, 3, 5, 6, 2] ,[4, 7, 1, 2, 5, 6, 3]
            ,[5, 6, 1, 2, 7, 4, 3] ,[6, 7, 2, 3, 4, 1, 5]
            ,[6, 7, 1, 2, 3, 5, 4] ,[6, 7, 1, 2, 3, 4, 5]
            ,[4, 7, 2, 5, 6, 1, 3] ,[2, 5, 3, 6, 7, 1, 4]
            ,[4, 7, 3, 5, 6, 2, 1] ,[5, 7, 2, 3, 4, 6, 1]
            ,[3, 7, 2, 5, 6, 4, 1] ,[3, 7, 2, 4, 5, 6, 1]
            ,[2, 7, 4, 5, 6, 3, 1] ,[2, 7, 3, 5, 6, 4, 1]
            ,[2, 7, 3, 4, 6, 5, 1] ,[5, 7, 2, 4, 6, 1, 3]
            ,[4, 7, 2, 3, 6, 1, 5] ,[3, 5, 1, 2, 6, 4, 7]
            ,[3, 6, 1, 2, 5, 4, 7] ,[4, 7, 2, 3, 5, 1, 6]
            ,[5, 7, 1, 4, 6, 3, 2] ,[5, 7, 1, 3, 6, 4, 2]
            ,[5, 7, 1, 3, 4, 6, 2] ,[5, 7, 1, 2, 4, 6, 3]
            ,[5, 7, 1, 2, 6, 3, 4] ,[5, 7, 1, 2, 4, 3, 6]
            ,[4, 7, 1, 2, 6, 3, 5] ,[4, 7, 1, 2, 5, 3, 6]
            ,[4, 7, 1, 2, 3, 6, 5] ,[3, 7, 1, 2, 6, 5, 4]
            ,[3, 7, 1, 2, 4, 5, 6] ,[2, 7, 1, 5, 6, 4, 3]
            ,[2, 4, 1, 3, 7, 6, 5] ,[2, 6, 1, 3, 4, 5, 7]
            ,[3, 6, 1, 2, 4, 5, 7] ,[3, 6, 1, 5, 7, 4, 2]
            ,[1, 6, 3, 4, 7, 5, 2] ,[1, 6, 2, 4, 7, 5, 3]
            ,[2, 7, 1, 3, 5, 6, 4] ,[2, 7, 1, 3, 6, 4, 5]
            ,[2, 7, 1, 3, 5, 4, 6] ,[1, 7, 3, 5, 6, 2, 4]
            ,[1, 7, 3, 4, 6, 2, 5] ,[1, 7, 2, 5, 6, 4, 3]
            ,[1, 7, 2, 4, 6, 5, 3] ,[4, 6, 2, 3, 7, 1, 5]
            ,[2, 4, 5, 6, 7, 1, 3] ,[3, 6, 2, 4, 5, 1, 7]
            ,[3, 6, 2, 4, 5, 7, 1] ,[3, 5, 4, 6, 7, 2, 1]
            ,[3, 5, 4, 6, 7, 1, 2] ,[3, 5, 2, 6, 7, 1, 4]
            ,[2, 4, 1, 3, 6, 7, 5] ,[4, 6, 2, 3, 5, 1, 7]
            ,[4, 6, 1, 2, 5, 3, 7] ,[2, 4, 1, 3, 6, 5, 7]
            ,[2, 5, 1, 4, 7, 3, 6] ,[2, 4, 1, 3, 7, 5, 6]
            ,[2, 6, 1, 3, 7, 4, 5] ,[2, 5, 1, 3, 6, 7, 4]
            ,[2, 6, 1, 3, 5, 7, 4] ,[2, 6, 1, 3, 7, 5, 4]
            ,[2, 4, 1, 5, 7, 3, 6] ,[2, 6, 3, 4, 5, 1, 7]
           ]:
Points:=[[1, 7],[1, 5],[1, 3],[1, 2],[2, 1],[3, 1],[5, 1]
       ,[1, 0],[-1, 1],[-5, 1],[-4, 1],[-3, 1],[-1, 2],[-1, 4]
       ,[-1, 6],[-1, 10] ]:
PointSelection := "adhoc":
Machine := "Ananke":
##############################################################################
Instance:=500:
PreTime:=    291.13:
GroebnerTime:= 597327.69:
RealTime:=  15851.89:
Table:=[ [0, 0, 9, 50, 109, 135, 109, 88]
        ,[0, 0, 8, 5, 62, 121, 84, 220]
        ,[0, 0, 3, 17, 83, 107, 140, 150]
        ,[0, 0, 11, 52, 150, 141, 89, 57]
        ,[0, 0, 3, 18, 58, 145, 161, 115]
        ,[0, 0, 0, 12, 121, 170, 120, 77]
        ,[0, 0, 0, 0, 0, 0, 0, 500]
        ,[0, 0, 0, 0, 49, 160, 58, 233]
        ,[0, 0, 0, 0, 37, 137, 82, 244]
        ,[0, 0, 2, 63, 91, 118, 97, 129]
        ,[0, 0, 0, 25, 120, 164, 107, 84]
        ,[0, 0, 4, 34, 90, 166, 162, 44]
        ,[0, 0, 0, 0, 0, 0, 0, 500]
        ,[0, 0, 1, 47, 87, 166, 109, 90]
        ,[0, 0, 9, 25, 60, 103, 92, 211]
        ,[0, 7, 53, 94, 66, 53, 51, 176]
        ,[0, 0, 0, 5, 43, 93, 155, 204]
        ,[0, 0, 0, 0, 2, 26, 48, 424]
        ,[0, 0, 0, 0, 0, 0, 0, 500]
        ,[0, 0, 11, 20, 63, 78, 87, 241]
        ,[0, 0, 3, 22, 61, 195, 128, 91]
        ,[0, 0, 0, 1, 63, 150, 132, 154]
        ,[0, 0, 0, 0, 16, 109, 249, 126]
        ,[0, 0, 0, 2, 32, 129, 251, 86]
        ,[0, 0, 0, 20, 170, 182, 98, 30]
        ,[0, 0, 0, 0, 32, 71, 147, 250]
        ,[0, 0, 0, 21, 44, 124, 151, 160]
        ,[0, 0, 0, 0, 0, 0, 0, 500]
        ,[0, 0, 0, 41, 28, 71, 123, 237]
        ,[0, 0, 4, 11, 44, 116, 114, 211]
        ,[0, 0, 0, 0, 4, 31, 73, 392]
        ,[0, 0, 0, 15, 78, 165, 108, 134]
        ,[0, 0, 3, 32, 117, 125, 133, 90]
        ,[0, 0, 0, 0, 7, 143, 234, 116]
        ,[0, 0, 0, 4, 65, 197, 159, 75]
        ,[0, 0, 2, 17, 115, 198, 111, 57]
        ,[0, 0, 1, 35, 38, 91, 78, 257]
        ,[0, 0, 2, 47, 115, 163, 84, 89]
        ,[0, 0, 16, 24, 85, 168, 139, 68]
        ,[0, 0, 0, 13, 47, 194, 180, 66]
        ,[0, 0, 0, 0, 0, 0, 0, 500]
        ,[0, 0, 0, 0, 6, 44, 172, 278]
        ,[0, 0, 0, 4, 58, 132, 189, 117]
        ,[0, 0, 0, 0, 0, 0, 0, 500]
        ,[0, 0, 0, 16, 50, 184, 180, 70]
        ,[0, 0, 0, 11, 65, 168, 180, 76]
        ,[0, 0, 0, 1, 47, 102, 177, 173]
        ,[0, 0, 0, 23, 102, 217, 109, 49]
        ,[0, 0, 0, 10, 96, 173, 139, 82]
        ,[0, 0, 11, 55, 109, 120, 96, 109]
        ,[0, 0, 0, 0, 80, 127, 134, 159]
        ,[0, 0, 0, 31, 96, 128, 158, 87]
        ,[0, 0, 0, 8, 48, 126, 136, 182]
        ,[0, 0, 0, 41, 115, 179, 106, 59]
        ,[0, 1, 9, 25, 74, 133, 154, 104]
        ,[0, 0, 18, 33, 52, 124, 77, 196]
        ,[0, 0, 4, 36, 111, 158, 129, 62]
        ,[0, 0, 0, 17, 61, 165, 118, 139]
        ,[0, 0, 21, 55, 137, 130, 91, 66]
        ,[0, 0, 13, 73, 88, 112, 130, 84]
        ,[0, 0, 0, 0, 69, 73, 116, 242]
        ,[0, 0, 0, 3, 41, 145, 166, 145]
        ,[0, 0, 0, 14, 21, 126, 207, 132]
        ,[0, 0, 0, 2, 41, 137, 199, 121]
        ,[0, 0, 0, 1, 57, 144, 216, 82]
        ,[0, 0, 0, 0, 0, 0, 0, 500]
        ,[0, 0, 0, 0, 9, 98, 235, 158]
        ,[0, 0, 0, 0, 23, 129, 151, 197]
        ,[0, 0, 7, 86, 141, 85, 104, 77]
        ,[0, 0, 3, 42, 68, 134, 147, 106]
        ,[0, 0, 0, 11, 82, 174, 144, 89]
        ,[0, 0, 0, 19, 59, 182, 129, 111]
        ,[0, 0, 10, 40, 92, 178, 98, 82]
        ,[0, 0, 31, 68, 116, 132, 45, 108]
        ,[0, 0, 6, 47, 74, 134, 174, 65]
        ,[0, 0, 22, 98, 83, 101, 58, 138]
        ,[0, 0, 0, 15, 84, 202, 116, 83]
        ,[0, 0, 0, 6, 43, 183, 182, 86]
        ,[0, 0, 0, 6, 44, 99, 244, 107]
        ,[0, 0, 0, 14, 79, 174, 138, 95]
        ,[0, 0, 0, 0, 0, 0, 0, 500]
        ,[0, 0, 0, 0, 0, 0, 0, 500]
        ,[0, 0, 0, 0, 3, 17, 148, 332]
        ,[0, 0, 0, 0, 4, 11, 49, 436]
        ,[0, 0, 1, 12, 75, 144, 148, 120]
        ,[0, 0, 0, 0, 2, 324, 109, 65]
        ,[0, 0, 0, 1, 22, 168, 216, 93]
        ,[0, 0, 0, 19, 75, 166, 138, 102]
        ,[0, 0, 0, 34, 84, 129, 131, 122]
        ,[0, 0, 1, 36, 127, 132, 73, 131]
        ,[0, 0, 13, 89, 68, 31, 104, 195]
        ,[0, 0, 4, 31, 91, 183, 135, 56]
        ,[0, 0, 0, 0, 16, 174, 187, 123]
        ,[0, 0, 5, 12, 66, 170, 174, 73]
        ,[0, 0, 1, 14, 97, 195, 143, 50]
        ,[0, 0, 7, 33, 83, 170, 155, 52]
        ,[0, 0, 0, 17, 73, 108, 176, 126]
        ,[0, 0, 12, 34, 139, 170, 106, 39]
        ,[0, 0, 0, 0, 45, 106, 104, 245]
        ,[0, 0, 0, 0, 32, 106, 127, 235]
        ,[0, 0, 0, 16, 98, 108, 169, 109]
        ,[0, 0, 0, 42, 104, 128, 147, 79]
        ,[0, 0, 9, 62, 104, 116, 112, 97]
        ,[0, 0, 0, 0, 7, 261, 172, 60]
        ,[0, 1, 7, 65, 134, 101, 92, 100]
        ,[0, 0, 17, 36, 109, 65, 61, 212]
        ,[0, 0, 42, 28, 96, 81, 102, 151]
        ,[0, 0, 0, 28, 76, 145, 134, 117]
        ,[0, 1, 18, 26, 70, 128, 129, 128]
        ,[0, 0, 0, 7, 26, 94, 250, 123]
        ,[0, 0, 0, 3, 83, 181, 122, 111]
        ,[0, 0, 6, 69, 165, 176, 65, 19]
        ,[0, 0, 0, 21, 80, 182, 134, 83]
        ,[0, 0, 0, 1, 85, 151, 84, 179]
        ,[0, 0, 0, 9, 71, 161, 149, 110]
        ,[0, 0, 0, 15, 103, 165, 148, 69]
        ,[0, 0, 7, 48, 77, 169, 111, 88]
        ,[0, 0, 37, 60, 85, 58, 74, 186]
        ,[0, 0, 2, 42, 110, 175, 115, 56]
        ,[0, 0, 6, 39, 120, 105, 122, 108]
        ,[0, 0, 0, 0, 49, 101, 141, 209]
        ,[0, 0, 0, 0, 4, 10, 152, 334]
        ,[0, 1, 1, 14, 38, 187, 162, 97]
        ,[0, 0, 2, 6, 110, 202, 103, 77]
        ,[0, 0, 4, 15, 58, 143, 163, 117]
        ,[0, 0, 0, 10, 90, 145, 130, 125]
        ,[0, 0, 0, 2, 34, 166, 202, 96]
        ,[0, 0, 0, 0, 94, 56, 76, 274]
        ,[0, 0, 4, 28, 98, 112, 158, 100]
        ,[0, 0, 0, 0, 3, 76, 160, 261]
        ,[0, 0, 0, 0, 150, 150, 96, 104]
        ,[0, 1, 41, 107, 70, 60, 87, 134]
        ,[0, 0, 0, 0, 20, 39, 118, 323]
        ,[0, 0, 13, 10, 63, 132, 98, 184]
        ,[0, 0, 33, 43, 76, 111, 76, 161]
        ,[0, 0, 5, 58, 122, 117, 115, 83]
        ,[0, 0, 0, 76, 72, 191, 37, 124]
        ,[0, 0, 32, 106, 58, 65, 60, 179]
        ,[0, 0, 1, 33, 103, 152, 120, 91]
        ,[0, 0, 5, 31, 63, 160, 144, 97]
        ,[0, 0, 0, 0, 4, 24, 173, 299]
        ,[0, 0, 0, 0, 0, 0, 0, 500]
        ,[0, 0, 0, 0, 36, 96, 268, 100]
        ,[0, 0, 0, 0, 11, 216, 125, 148]
        ,[0, 0, 0, 0, 6, 46, 164, 284]
        ,[0, 0, 0, 4, 104, 112, 132, 148]
        ,[0, 0, 4, 58, 147, 163, 100, 28]
        ,[0, 0, 0, 6, 67, 226, 132, 69]
        ,[0, 0, 0, 5, 58, 80, 176, 181]
        ,[0, 0, 0, 0, 0, 0, 0, 500]
        ,[0, 0, 0, 0, 40, 144, 164, 152]
        ,[0, 0, 0, 0, 0, 0, 0, 500]
        ,[0, 0, 1, 19, 102, 165, 119, 94]
        ,[0, 0, 3, 44, 103, 108, 105, 137]
        ,[0, 0, 0, 2, 51, 153, 197, 97]
        ,[0, 0, 0, 1, 29, 127, 207, 136]
        ,[0, 0, 0, 3, 48, 115, 177, 157]
        ,[0, 0, 0, 3, 28, 186, 189, 94]
        ,[0, 0, 0, 51, 192, 93, 77, 87]
        ,[0, 0, 2, 30, 219, 105, 53, 91]
        ,[0, 0, 2, 60, 209, 90, 31, 108]
        ,[0, 0, 7, 51, 70, 122, 156, 94]
        ,[0, 0, 31, 61, 75, 88, 83, 162]
        ,[0, 0, 11, 63, 111, 110, 135, 70]
        ,[0, 0, 0, 2, 78, 204, 129, 87]
        ,[0, 0, 3, 29, 56, 122, 203, 87]
        ,[0, 0, 0, 2, 21, 173, 256, 48]
        ,[0, 0, 0, 2, 8, 198, 247, 45]
        ,[0, 0, 8, 59, 166, 184, 68, 15]
        ,[0, 0, 3, 60, 129, 164, 107, 37]
        ,[0, 0, 4, 6, 52, 117, 106, 215]
        ,[0, 0, 18, 33, 126, 143, 28, 152]
        ,[0, 0, 16, 33, 81, 132, 95, 143]
        ,[0, 0, 5, 41, 72, 156, 145, 81]
        ,[0, 0, 7, 26, 106, 161, 117, 83]
        ,[0, 0, 0, 14, 68, 110, 122, 186]
        ,[0, 0, 0, 2, 39, 90, 244, 125]
        ,[0, 0, 1, 29, 36, 99, 77, 258]
        ,[0, 0, 3, 28, 54, 126, 169, 120]
        ,[0, 0, 0, 8, 50, 169, 147, 126]
        ,[0, 0, 0, 0, 82, 165, 177, 76]
        ,[0, 0, 1, 53, 121, 142, 117, 66]
        ,[0, 0, 0, 0, 0, 8, 209, 283]
        ,[0, 0, 0, 0, 37, 197, 176, 90]
        ,[0, 0, 4, 20, 55, 127, 172, 122]
        ,[0, 0, 0, 0, 39, 153, 171, 137]
        ,[0, 0, 0, 0, 5, 37, 176, 282]
        ,[0, 0, 0, 2, 14, 105, 236, 143]
        ,[0, 0, 0, 4, 41, 145, 117, 193]
        ,[0, 0, 0, 4, 44, 218, 88, 146]
        ,[0, 0, 1, 4, 50, 229, 100, 116]
        ,[0, 2, 60, 64, 41, 39, 76, 218]
        ,[0, 2, 46, 84, 82, 52, 47, 187]
        ,[0, 0, 2, 35, 109, 137, 144, 73]
        ,[0, 0, 0, 12, 139, 189, 123, 37]
        ,[0, 0, 2, 22, 166, 147, 78, 85]
        ,[0, 0, 2, 20, 45, 72, 197, 164]
        ,[0, 0, 16, 72, 64, 35, 95, 218]
        ,[0, 0, 8, 21, 66, 98, 184, 123]
        ,[0, 0, 13, 21, 53, 100, 142, 171]
        ,[0, 0, 15, 13, 38, 158, 123, 153]
        ,[0, 0, 0, 28, 104, 160, 117, 91]
        ,[0, 0, 0, 56, 139, 187, 93, 25]
        ,[0, 0, 17, 77, 119, 165, 74, 48]
        ,[0, 0, 15, 50, 67, 122, 120, 126]
        ,[0, 0, 3, 61, 103, 90, 106, 137]
        ,[0, 1, 7, 32, 144, 142, 99, 75]
        ,[0, 0, 2, 56, 147, 150, 100, 45]
        ,[0, 2, 18, 100, 121, 122, 93, 44]
        ,[0, 0, 2, 31, 98, 163, 174, 32]]:
CoefficientHeight:=   79.2:
