            ,[2, 5, 7, 1, 3, 4, 6, 8] ,[8, 5, 7, 1, 2, 3, 4, 6]
            ,[6, 8, 4, 1, 2, 3, 5, 7] ,[1, 8, 6, 2, 3, 4, 5, 7]
            ,[2, 8, 6, 1, 3, 4, 5, 7] ,[8, 1, 4, 2, 3, 5, 6, 7]
            ,[8, 1, 5, 2, 3, 4, 6, 7] ,[8, 2, 1, 3, 4, 5, 6, 7]
            ,[4, 8, 1, 2, 3, 5, 6, 7] ,[2, 8, 3, 1, 4, 5, 6, 7]
            ,[2, 8, 4, 1, 3, 5, 6, 7] ,[7, 6, 1, 2, 3, 4, 5, 8]
            ,[7, 6, 2, 1, 3, 4, 5, 8] ,[7, 1, 8, 2, 3, 4, 5, 6]
            ,[1, 7, 2, 3, 4, 5, 6, 8] ,[1, 7, 3, 2, 4, 5, 6, 8]
            ,[4, 7, 3, 1, 2, 5, 6, 8] ,[5, 1, 4, 2, 3, 6, 7, 8]
            ,[4, 8, 3, 1, 2, 5, 6, 7] ,[6, 4, 5, 1, 2, 3, 7, 8]
            ,[1, 6, 7, 2, 3, 4, 5, 8] ,[2, 6, 7, 1, 3, 4, 5, 8]
            ,[6, 1, 8, 2, 3, 4, 5, 7] ,[2, 4, 8, 1, 3, 5, 6, 7]
            ,[2, 6, 8, 1, 3, 4, 5, 7] ,[7, 2, 4, 1, 3, 5, 6, 8]
            ,[1, 3, 5, 2, 4, 6, 7, 8] ,[3, 6, 5, 1, 2, 4, 7, 8]
            ,[4, 3, 6, 1, 2, 5, 7, 8] ,[1, 2, 3, 4, 5, 6, 7, 8]
            ,[5, 3, 2, 1, 4, 6, 7, 8] ,[5, 4, 2, 1, 3, 6, 7, 8]
            ,[7, 5, 8, 1, 2, 3, 4, 6] ,[6, 4, 7, 1, 2, 3, 5, 8]
            ,[3, 2, 1, 4, 5, 6, 7, 8] ,[6, 8, 5, 1, 2, 3, 4, 7]
            ,[5, 7, 4, 1, 2, 3, 6, 8] ,[6, 1, 5, 2, 3, 4, 7, 8]
            ,[1, 7, 4, 2, 3, 5, 6, 8] ,[1, 3, 7, 2, 4, 5, 6, 8]
            ,[3, 4, 8, 1, 2, 5, 6, 7] ,[4, 2, 6, 1, 3, 5, 7, 8]
            ,[6, 4, 2, 1, 3, 5, 7, 8] ,[4, 1, 3, 2, 5, 6, 7, 8]
            ,[8, 7, 5, 1, 2, 3, 4, 6] ,[1, 6, 8, 2, 3, 4, 5, 7]
            ,[5, 8, 1, 2, 3, 4, 6, 7] ,[4, 7, 8, 1, 2, 3, 5, 6]
            ,[6, 8, 7, 1, 2, 3, 4, 5] ,[1, 8, 2, 3, 4, 5, 6, 7]
            ,[1, 3, 4, 2, 5, 6, 7, 8] ,[4, 8, 2, 1, 3, 5, 6, 7]
            ,[3, 7, 8, 1, 2, 4, 5, 6] ,[2, 1, 8, 3, 4, 5, 6, 7]
            ,[3, 1, 8, 2, 4, 5, 6, 7] ,[2, 3, 1, 4, 5, 6, 7, 8]
            ,[8, 1, 2, 3, 4, 5, 6, 7] ,[7, 4, 8, 1, 2, 3, 5, 6]
            ,[8, 6, 3, 1, 2, 4, 5, 7] ,[6, 7, 2, 1, 3, 4, 5, 8]
            ,[6, 7, 3, 1, 2, 4, 5, 8] ,[5, 6, 8, 1, 2, 3, 4, 7]
            ,[5, 4, 3, 1, 2, 6, 7, 8] ,[1, 7, 6, 2, 3, 4, 5, 8]
            ,[8, 4, 2, 1, 3, 5, 6, 7] ,[3, 6, 7, 1, 2, 4, 5, 8]
            ,[2, 5, 6, 1, 3, 4, 7, 8] ,[5, 3, 4, 1, 2, 6, 7, 8]
            ,[4, 2, 7, 1, 3, 5, 6, 8] ,[5, 2, 4, 1, 3, 6, 7, 8]
            ,[6, 2, 4, 1, 3, 5, 7, 8] ,[8, 6, 7, 1, 2, 3, 4, 5]
            ,[7, 5, 6, 1, 2, 3, 4, 8] ,[8, 5, 6, 1, 2, 3, 4, 7]
            ,[3, 8, 2, 1, 4, 5, 6, 7] ,[2, 8, 7, 1, 3, 4, 5, 6]
            ,[1, 2, 5, 3, 4, 6, 7, 8] ,[5, 1, 3, 2, 4, 6, 7, 8]
            ,[5, 3, 1, 2, 4, 6, 7, 8] ,[5, 3, 6, 1, 2, 4, 7, 8]
            ,[6, 3, 5, 1, 2, 4, 7, 8] ,[8, 5, 4, 1, 2, 3, 6, 7]
            ,[6, 2, 5, 1, 3, 4, 7, 8] ,[7, 2, 5, 1, 3, 4, 6, 8]
            ,[7, 5, 3, 1, 2, 4, 6, 8] ,[3, 8, 7, 1, 2, 4, 5, 6]
            ,[2, 7, 6, 1, 3, 4, 5, 8] ,[4, 8, 7, 1, 2, 3, 5, 6]
            ,[6, 1, 3, 2, 4, 5, 7, 8] ,[6, 1, 4, 2, 3, 5, 7, 8]
            ,[3, 5, 6, 1, 2, 4, 7, 8] ,[2, 3, 4, 1, 5, 6, 7, 8]
            ,[5, 2, 3, 1, 4, 6, 7, 8] ,[4, 2, 3, 1, 5, 6, 7, 8]
            ,[4, 2, 1, 3, 5, 6, 7, 8] ,[4, 1, 2, 3, 5, 6, 7, 8]
            ,[2, 6, 4, 1, 3, 5, 7, 8] ,[1, 5, 3, 2, 4, 6, 7, 8]
            ,[1, 2, 6, 3, 4, 5, 7, 8] ,[2, 1, 6, 3, 4, 5, 7, 8]
            ,[3, 1, 6, 2, 4, 5, 7, 8] ,[4, 1, 6, 2, 3, 5, 7, 8]
            ,[2, 3, 6, 1, 4, 5, 7, 8] ,[7, 8, 4, 1, 2, 3, 5, 6]
            ,[5, 6, 2, 1, 3, 4, 7, 8] ,[4, 5, 1, 2, 3, 6, 7, 8]
            ,[7, 1, 4, 2, 3, 5, 6, 8] ,[5, 8, 2, 1, 3, 4, 6, 7]
            ,[1, 2, 7, 3, 4, 5, 6, 8] ,[5, 4, 1, 2, 3, 6, 7, 8]
            ,[3, 2, 5, 1, 4, 6, 7, 8] ,[7, 6, 4, 1, 2, 3, 5, 8]
            ,[5, 8, 4, 1, 2, 3, 6, 7] ,[6, 8, 2, 1, 3, 4, 5, 7]
            ,[2, 4, 7, 1, 3, 5, 6, 8] ,[1, 3, 8, 2, 4, 5, 6, 7]
           ]:
Points:=[[4, 32],[7, 31],[11, 30],[14, 29],[16, 27],[19, 26],[22, 24]
       ,[24, 21],[26, 19],[28, 16],[29, 13],[30, 10],[31, 7],[32, 4]
       ,[32, 1],[32, -3],[31, -6],[31, -9],[30, -12],[28, -15],[27, -18]
       ,[25, -20],[22, -23],[20, -25],[17, -27],[15, -28],[12, -30],[9, -31]
       ,[5, -32],[2, -32] ]:
PointSelection := "QuasiUniformPointsAss(30,32)":
Machine := "rcf1537-10":
##############################################################################
Instance:=1500:
PreTime:=   3702.32:
GroebnerTime:= 640099.74:
RealTime:=  19106.85:
Table:=[[0,0,1,431,615,453]
       ,[0,0,0,327,659,514]
       ,[0,0,1,513,470,516]
       ,[0,0,0,246,152,1102]
       ,[0,1,22,314,510,653]
       ,[0,16,107,465,482,430]
       ,[0,9,92,400,487,512]
       ,[0,15,181,572,422,310]
       ,[0,11,244,638,512,95]
       ,[0,0,0,333,136,1031]
       ,[0,8,113,493,285,601]
       ,[0,9,110,752,362,267]
       ,[0,0,2,553,416,529]
       ,[0,9,58,520,461,452]
       ,[0,21,160,483,529,307]
       ,[0,0,0,0,0,1500]
       ,[0,0,0,172,313,1015]
       ,[0,0,0,349,853,298]
       ,[0,4,51,502,515,428]
       ,[0,2,81,526,733,158]
       ,[0,0,0,181,116,1203]
       ,[0,0,21,274,206,999]
       ,[0,0,0,159,121,1220]
       ,[0,2,68,490,622,318]
       ,[0,11,180,493,566,250]
       ,[0,2,11,535,292,660]
       ,[0,1,8,337,699,455]
       ,[0,2,51,409,531,507]
       ,[0,8,103,330,526,533]
       ,[0,20,188,459,612,221]
       ,[0,3,18,319,315,845]
       ,[0,0,8,240,303,949]
       ,[0,3,38,440,276,743]
       ,[0,4,65,571,501,359]
       ,[0,3,137,533,671,156]
       ,[0,0,5,571,468,456]
       ,[0,0,0,196,236,1068]
       ,[0,0,0,188,251,1061]
       ,[0,1,61,560,675,203]
       ,[0,6,108,504,623,259]
       ,[0,1,74,542,667,216]
       ,[0,0,0,0,0,1500]
       ,[0,0,0,0,0,1500]
       ,[0,0,12,686,269,533]
       ,[0,3,50,777,405,265]
       ,[0,25,286,618,464,107]
       ,[0,1,38,337,552,572]
       ,[0,0,14,408,204,874]
       ,[0,7,134,576,573,210]
       ,[0,5,142,580,478,295]
       ,[0,0,1,295,173,1031]
       ,[0,8,125,525,340,502]
       ,[0,1,18,273,365,843]
       ,[0,0,0,275,103,1122]
       ,[0,1,160,747,440,152]
       ,[0,0,0,246,138,1116]
       ,[0,17,44,373,203,863]
       ,[0,0,0,502,525,473]
       ,[0,0,3,174,745,578]
       ,[0,0,0,0,0,1500]
       ,[0,20,79,546,500,355]
       ,[0,3,53,426,557,461]
       ,[0,5,26,345,733,391]
       ,[0,2,71,490,586,351]
       ,[0,3,8,348,760,381]
       ,[0,0,1,211,114,1174]
       ,[0,0,138,552,549,261]
       ,[0,0,39,458,689,314]
       ,[0,9,249,580,553,109]
       ,[0,13,158,505,563,261]
       ,[0,2,167,693,474,164]
       ,[0,0,3,561,471,465]
       ,[0,0,0,0,0,1500]
       ,[0,0,0,200,101,1199]
       ,[0,0,24,320,267,889]
       ,[0,3,77,592,634,194]
       ,[0,3,28,379,210,880]
       ,[0,4,29,430,356,681]
       ,[0,0,0,271,141,1088]
       ,[0,0,0,305,618,577]
       ,[0,8,107,522,705,158]
       ,[0,0,0,0,0,1500]
       ,[0,0,51,556,707,186]
       ,[0,5,75,537,662,221]
       ,[0,1,9,478,252,760]
       ,[0,12,94,600,355,439]
       ,[0,0,26,361,183,930]
       ,[0,4,103,606,428,359]
       ,[0,15,157,624,554,150]
       ,[0,5,132,497,611,255]
       ,[0,0,0,388,746,366]
       ,[0,0,44,502,721,233]
       ,[0,26,147,475,612,240]
       ,[0,10,254,652,498,86]
       ,[0,3,28,410,687,372]
       ,[0,11,44,390,480,575]
       ,[0,0,0,240,124,1136]
       ,[0,0,0,364,102,1034]
       ,[0,12,94,410,659,325]
       ,[0,0,2,244,841,413]
       ,[0,0,0,279,148,1073]
       ,[0,0,1,263,101,1135]
       ,[0,0,0,0,0,1500]
       ,[0,1,167,670,476,186]
       ,[0,0,0,428,507,565]
       ,[0,4,20,43,56,1377]
       ,[0,2,10,301,267,920]
       ,[0,3,36,111,161,1189]
       ,[0,0,0,0,0,1500]
       ,[0,0,9,335,743,413]
       ,[0,0,0,337,743,420]
       ,[0,1,65,679,477,278]
       ,[0,21,263,698,395,123]
       ,[0,0,81,465,574,380]
       ,[0,2,76,590,652,180]
       ,[0,0,0,0,0,1500]
       ,[0,0,0,211,172,1117]
       ,[0,0,0,299,724,477]
       ,[0,0,0,134,187,1179]
       ,[0,0,82,535,684,199]
       ,[0,72,234,445,561,188]
       ,[0,2,105,520,682,191]
       ,[0,7,72,424,687,310]
       ,[0,0,0,0,0,1500]
       ,[0,0,0,288,136,1076]
       ,[0,0,0,0,0,1500]
       ,[0,1,82,595,396,426]
       ,[0,0,0,171,118,1211]
       ,[0,0,0,527,512,461]
       ,[0,8,70,322,662,438]
       ,[0,0,12,349,747,392]
       ,[0,12,134,534,594,226]
       ,[0,5,71,499,568,357]
       ,[0,0,0,0,0,1500]
       ,[0,22,210,614,485,169]
       ,[0,4,52,474,662,308]
       ,[0,0,23,275,441,761]
       ,[0,0,0,460,482,558]
       ,[0,0,0,219,106,1175]
       ,[0,0,2,212,833,453]
       ,[0,17,129,446,645,263]
       ,[0,24,160,538,613,165]
       ,[0,0,0,377,579,544]
       ,[0,0,0,276,67,1157]
       ,[0,0,31,502,667,300]
       ,[0,0,126,547,504,323]
       ,[0,0,35,459,432,574]
       ,[0,0,11,276,285,928]
       ,[0,7,37,275,295,886]
       ,[0,0,0,196,180,1124]
       ,[0,0,3,251,829,417]
       ,[0,7,79,465,605,344]
       ,[0,18,180,610,519,173]
       ,[0,3,195,452,657,193]
       ,[0,7,35,484,583,391]
       ,[0,26,131,531,506,306]
       ,[0,22,162,498,568,250]
       ,[0,14,95,460,576,355]
       ,[0,7,112,478,602,301]
       ,[0,32,212,606,531,119]
       ,[0,0,47,469,444,540]
       ,[0,23,165,503,574,235]
       ,[0,13,113,699,334,341]
       ,[0,5,46,416,243,790]
       ,[0,3,184,720,438,155]
       ,[0,20,72,610,367,431]
       ,[0,6,30,396,651,417]
       ,[0,2,213,579,480,226]]:
CoefficientHeight:=   84.8:
