            ,[1, 6, 7, 9, 2, 3, 4, 8, 5] ,[3, 4, 5, 8, 1, 2, 7, 9, 6]
            ,[5, 6, 7, 8, 2, 3, 4, 9, 1] ,[2, 5, 6, 8, 1, 4, 7, 9, 3]
            ,[4, 6, 7, 8, 2, 3, 5, 9, 1] ,[2, 4, 6, 8, 1, 5, 7, 9, 3]
            ,[4, 5, 7, 8, 2, 3, 6, 9, 1] ,[2, 4, 5, 8, 1, 6, 7, 9, 3]
            ,[3, 6, 7, 8, 2, 4, 5, 9, 1] ,[3, 5, 7, 8, 2, 4, 6, 9, 1]
            ,[2, 5, 6, 8, 1, 3, 7, 9, 4] ,[3, 4, 7, 8, 2, 5, 6, 9, 1]
            ,[2, 4, 6, 8, 1, 3, 7, 9, 5] ,[2, 6, 7, 8, 3, 4, 5, 9, 1]
            ,[2, 5, 7, 8, 3, 4, 6, 9, 1] ,[2, 4, 7, 8, 3, 5, 6, 9, 1]
            ,[2, 3, 6, 8, 1, 5, 7, 9, 4] ,[2, 3, 7, 8, 4, 5, 6, 9, 1]
            ,[2, 3, 5, 8, 1, 6, 7, 9, 4] ,[2, 3, 6, 8, 1, 4, 7, 9, 5]
            ,[1, 2, 4, 5, 3, 7, 8, 9, 6] ,[2, 3, 7, 9, 1, 5, 6, 8, 4]
            ,[1, 2, 3, 4, 5, 6, 7, 8, 9] ,[3, 4, 6, 7, 1, 2, 5, 9, 8]
            ,[1, 5, 7, 9, 3, 4, 6, 8, 2] ,[4, 5, 7, 8, 1, 2, 3, 6, 9]
            ,[1, 4, 7, 9, 3, 5, 6, 8, 2] ,[1, 2, 4, 5, 3, 6, 8, 9, 7]
            ,[1, 3, 7, 9, 4, 5, 6, 8, 2] ,[3, 4, 6, 7, 1, 2, 5, 8, 9]
            ,[1, 5, 7, 9, 2, 4, 6, 8, 3] ,[1, 2, 4, 5, 3, 6, 7, 9, 8]
            ,[1, 4, 7, 9, 2, 5, 6, 8, 3] ,[1, 5, 7, 9, 2, 3, 6, 8, 4]
            ,[1, 2, 4, 5, 3, 6, 7, 8, 9] ,[1, 4, 7, 9, 2, 3, 6, 8, 5]
            ,[1, 3, 7, 9, 2, 5, 6, 8, 4] ,[1, 3, 7, 9, 2, 4, 6, 8, 5]
            ,[1, 2, 7, 9, 4, 5, 6, 8, 3] ,[1, 2, 7, 9, 3, 5, 6, 8, 4]
            ,[1, 2, 7, 9, 3, 4, 6, 8, 5] ,[4, 5, 6, 8, 2, 3, 7, 9, 1]
            ,[3, 5, 6, 8, 2, 4, 7, 9, 1] ,[3, 4, 6, 8, 2, 5, 7, 9, 1]
            ,[3, 4, 5, 8, 2, 6, 7, 9, 1] ,[2, 5, 6, 8, 3, 4, 7, 9, 1]
            ,[5, 6, 7, 9, 2, 3, 4, 8, 1] ,[2, 4, 6, 8, 3, 5, 7, 9, 1]
            ,[4, 6, 7, 9, 2, 3, 5, 8, 1] ,[2, 4, 5, 8, 3, 6, 7, 9, 1]
            ,[3, 6, 7, 9, 2, 4, 5, 8, 1] ,[2, 6, 7, 9, 3, 4, 5, 8, 1]
            ,[2, 3, 6, 8, 4, 5, 7, 9, 1] ,[5, 6, 7, 9, 1, 3, 4, 8, 2]
            ,[4, 6, 7, 9, 1, 3, 5, 8, 2] ,[2, 3, 5, 8, 4, 6, 7, 9, 1]
            ,[3, 6, 7, 9, 1, 4, 5, 8, 2] ,[5, 6, 7, 9, 1, 2, 4, 8, 3]
            ,[2, 3, 4, 8, 5, 6, 7, 9, 1] ,[4, 6, 7, 9, 1, 2, 5, 8, 3]
            ,[4, 5, 6, 8, 1, 3, 7, 9, 2] ,[5, 6, 7, 9, 1, 2, 3, 8, 4]
            ,[3, 5, 6, 8, 1, 4, 7, 9, 2] ,[3, 5, 6, 7, 2, 4, 8, 9, 1]
            ,[1, 4, 6, 7, 2, 3, 5, 9, 8] ,[2, 5, 6, 7, 3, 4, 8, 9, 1]
            ,[2, 4, 6, 7, 3, 5, 8, 9, 1] ,[3, 5, 6, 8, 1, 2, 4, 9, 7]
            ,[2, 3, 6, 7, 4, 5, 8, 9, 1] ,[4, 5, 6, 7, 1, 3, 8, 9, 2]
            ,[4, 6, 7, 9, 1, 2, 3, 5, 8] ,[3, 5, 6, 7, 1, 4, 8, 9, 2]
            ,[3, 5, 7, 8, 1, 2, 4, 6, 9] ,[4, 5, 6, 7, 1, 2, 8, 9, 3]
            ,[3, 5, 6, 7, 1, 2, 8, 9, 4] ,[3, 4, 6, 7, 1, 2, 8, 9, 5]
            ,[1, 5, 7, 8, 2, 3, 4, 6, 9] ,[2, 5, 6, 7, 1, 4, 8, 9, 3]
            ,[1, 3, 5, 6, 2, 4, 7, 9, 8] ,[2, 4, 6, 7, 1, 5, 8, 9, 3]
            ,[3, 5, 6, 9, 1, 2, 4, 7, 8] ,[1, 5, 6, 7, 3, 4, 8, 9, 2]
            ,[1, 4, 6, 7, 3, 5, 8, 9, 2] ,[1, 4, 6, 7, 2, 3, 5, 8, 9]
            ,[1, 3, 6, 7, 4, 5, 8, 9, 2] ,[1, 5, 6, 7, 2, 4, 8, 9, 3]
            ,[1, 4, 6, 7, 2, 5, 8, 9, 3] ,[1, 3, 5, 6, 2, 4, 7, 8, 9]
            ,[1, 5, 6, 7, 2, 3, 8, 9, 4] ,[1, 4, 6, 7, 2, 3, 8, 9, 5]
            ,[1, 3, 6, 7, 2, 5, 8, 9, 4] ,[1, 3, 6, 7, 2, 4, 8, 9, 5]
            ,[3, 5, 6, 9, 2, 4, 7, 8, 1] ,[1, 2, 6, 7, 4, 5, 8, 9, 3]
            ,[1, 2, 6, 7, 3, 5, 8, 9, 4] ,[1, 2, 6, 7, 3, 4, 8, 9, 5]
            ,[1, 2, 4, 9, 3, 6, 7, 8, 5] ,[1, 2, 3, 5, 4, 7, 8, 9, 6]
            ,[3, 5, 6, 8, 1, 2, 4, 7, 9] ,[1, 2, 4, 8, 3, 6, 7, 9, 5]
            ,[2, 3, 5, 9, 1, 4, 7, 8, 6] ,[1, 2, 4, 7, 3, 6, 8, 9, 5]
            ,[1, 4, 5, 7, 2, 3, 6, 9, 8] ,[1, 2, 4, 6, 3, 7, 8, 9, 5]
            ,[1, 5, 7, 8, 3, 4, 6, 9, 2] ,[1, 5, 7, 8, 2, 4, 6, 9, 3]
            ,[4, 5, 7, 9, 1, 2, 3, 6, 8] ,[4, 5, 6, 8, 1, 2, 3, 7, 9]
            ,[3, 5, 6, 7, 1, 2, 4, 9, 8] ,[1, 5, 6, 8, 2, 3, 4, 7, 9]
            ,[1, 2, 4, 9, 3, 5, 7, 8, 6] ,[4, 6, 7, 8, 1, 2, 3, 5, 9]
            ,[1, 2, 3, 5, 4, 6, 8, 9, 7] ,[1, 2, 4, 8, 3, 5, 7, 9, 6]
            ,[3, 5, 6, 7, 1, 2, 4, 8, 9] ,[1, 2, 4, 7, 3, 5, 8, 9, 6]
            ,[5, 7, 8, 9, 2, 3, 4, 6, 1] ,[5, 7, 8, 9, 1, 3, 4, 6, 2]
            ,[1, 2, 4, 9, 3, 5, 6, 8, 7] ,[1, 2, 4, 8, 3, 5, 6, 9, 7]
            ,[4, 6, 8, 9, 2, 3, 5, 7, 1] ,[3, 6, 8, 9, 2, 4, 5, 7, 1]
            ,[1, 2, 4, 9, 3, 5, 6, 7, 8] ,[2, 6, 8, 9, 3, 4, 5, 7, 1]
            ,[4, 6, 8, 9, 1, 3, 5, 7, 2] ,[3, 6, 8, 9, 1, 4, 5, 7, 2]
            ,[4, 6, 8, 9, 1, 2, 5, 7, 3] ,[1, 4, 5, 7, 2, 6, 8, 9, 3]
            ,[3, 5, 7, 9, 2, 4, 6, 8, 1] ,[3, 4, 7, 9, 2, 5, 6, 8, 1]
            ,[2, 5, 7, 9, 3, 4, 6, 8, 1] ,[2, 4, 7, 9, 3, 5, 6, 8, 1]
            ,[2, 3, 7, 9, 4, 5, 6, 8, 1] ,[4, 5, 7, 9, 1, 2, 6, 8, 3]
            ,[3, 5, 7, 9, 1, 4, 6, 8, 2] ,[3, 4, 7, 9, 1, 5, 6, 8, 2]
            ,[3, 5, 7, 9, 1, 2, 6, 8, 4] ,[2, 5, 7, 9, 1, 4, 6, 8, 3]
            ,[2, 4, 7, 9, 1, 5, 6, 8, 3] ,[1, 5, 7, 9, 2, 3, 4, 6, 8]
            ,[1, 2, 8, 9, 3, 4, 5, 7, 6] ,[1, 2, 3, 9, 4, 5, 6, 8, 7]
            ,[1, 2, 3, 4, 5, 6, 7, 9, 8] ,[1, 2, 7, 9, 3, 4, 5, 8, 6]
            ,[1, 2, 3, 8, 4, 5, 6, 9, 7] ,[1, 2, 7, 8, 3, 4, 5, 9, 6]
            ,[1, 4, 6, 8, 2, 3, 5, 7, 9] ,[1, 2, 6, 8, 3, 4, 5, 7, 9]
            ,[1, 2, 8, 9, 3, 4, 5, 6, 7] ,[2, 4, 8, 9, 1, 3, 5, 7, 6]
            ,[1, 2, 3, 9, 4, 5, 6, 7, 8] ,[1, 2, 7, 9, 3, 4, 5, 6, 8]
            ,[1, 2, 3, 8, 4, 5, 6, 7, 9] ,[1, 2, 7, 8, 3, 4, 5, 6, 9]
            ,[2, 3, 4, 9, 5, 6, 7, 8, 1] ,[1, 3, 4, 9, 5, 6, 7, 8, 2]
            ,[3, 5, 8, 9, 1, 2, 4, 6, 7] ,[2, 3, 4, 5, 6, 7, 8, 9, 1]
            ,[1, 3, 4, 5, 6, 7, 8, 9, 2] ,[1, 2, 4, 5, 6, 7, 8, 9, 3]
            ,[1, 2, 6, 9, 3, 4, 5, 8, 7] ,[1, 4, 6, 9, 2, 3, 5, 7, 8]
            ,[1, 2, 3, 7, 4, 5, 6, 9, 8] ,[1, 2, 6, 8, 3, 4, 5, 9, 7]
            ,[2, 3, 7, 9, 1, 4, 5, 6, 8] ,[1, 2, 6, 9, 3, 4, 5, 7, 8]
            ,[1, 2, 5, 7, 3, 4, 6, 8, 9] ,[1, 2, 3, 7, 4, 5, 6, 8, 9]
            ,[1, 2, 6, 7, 3, 4, 5, 9, 8] ,[1, 2, 6, 7, 3, 4, 5, 8, 9]
            ,[3, 4, 5, 9, 2, 6, 7, 8, 1] ,[3, 4, 5, 9, 1, 6, 7, 8, 2]
            ,[2, 4, 5, 9, 1, 6, 7, 8, 3] ,[1, 4, 5, 9, 3, 6, 7, 8, 2]
            ,[1, 4, 5, 9, 2, 6, 7, 8, 3] ,[1, 3, 5, 7, 4, 6, 8, 9, 2]
            ,[3, 4, 5, 6, 2, 7, 8, 9, 1] ,[3, 4, 5, 6, 1, 7, 8, 9, 2]
            ,[2, 4, 5, 6, 1, 7, 8, 9, 3] ,[1, 4, 5, 6, 3, 7, 8, 9, 2]
            ,[1, 4, 5, 6, 2, 7, 8, 9, 3] ,[1, 3, 5, 6, 2, 7, 8, 9, 4]
            ,[1, 2, 5, 6, 4, 7, 8, 9, 3] ,[1, 2, 5, 6, 3, 7, 8, 9, 4]
            ,[1, 2, 5, 9, 3, 4, 7, 8, 6] ,[1, 2, 3, 6, 4, 5, 8, 9, 7]
            ,[1, 2, 5, 8, 3, 4, 7, 9, 6] ,[2, 3, 6, 9, 1, 4, 5, 8, 7]
            ,[1, 2, 5, 7, 3, 4, 8, 9, 6] ,[2, 3, 6, 8, 1, 4, 5, 9, 7]
            ,[1, 4, 5, 8, 2, 3, 6, 7, 9] ,[1, 2, 5, 9, 3, 4, 6, 8, 7]
            ,[1, 2, 3, 6, 4, 5, 7, 9, 8] ,[1, 2, 5, 8, 3, 4, 6, 9, 7]
            ,[2, 3, 6, 9, 1, 4, 5, 7, 8] ,[1, 2, 5, 9, 3, 4, 6, 7, 8]
            ,[1, 2, 3, 6, 4, 5, 7, 8, 9] ,[1, 2, 5, 8, 3, 4, 6, 7, 9]
            ,[2, 3, 6, 9, 4, 5, 7, 8, 1] ,[2, 3, 4, 7, 5, 6, 8, 9, 1]
            ,[1, 3, 4, 7, 5, 6, 8, 9, 2] ,[1, 2, 5, 7, 3, 4, 6, 9, 8]
            ,[1, 2, 5, 6, 3, 4, 8, 9, 7] ,[1, 2, 5, 6, 3, 4, 7, 9, 8]
            ,[1, 2, 5, 6, 3, 4, 7, 8, 9] ,[4, 5, 6, 9, 2, 3, 7, 8, 1]
            ,[4, 5, 6, 9, 1, 3, 7, 8, 2] ,[4, 5, 6, 9, 1, 2, 7, 8, 3]
            ,[3, 5, 6, 9, 1, 2, 7, 8, 4] ,[2, 5, 6, 9, 1, 4, 7, 8, 3]
            ,[1, 5, 6, 9, 3, 4, 7, 8, 2] ,[1, 5, 6, 9, 2, 4, 7, 8, 3]
            ,[1, 5, 6, 9, 2, 3, 7, 8, 4] ,[4, 5, 6, 7, 2, 3, 8, 9, 1]
            ,[1, 2, 3, 5, 6, 7, 8, 9, 4] ,[1, 2, 5, 8, 4, 6, 7, 9, 3]
            ,[1, 2, 4, 8, 5, 6, 7, 9, 3] ,[2, 3, 5, 9, 1, 6, 7, 8, 4]
            ,[1, 2, 4, 7, 5, 6, 8, 9, 3] ,[1, 2, 4, 6, 5, 7, 8, 9, 3]
            ,[1, 2, 3, 9, 4, 6, 7, 8, 5] ,[1, 2, 3, 4, 5, 7, 8, 9, 6]
            ,[1, 2, 3, 8, 4, 6, 7, 9, 5] ,[2, 4, 6, 9, 1, 5, 7, 8, 3]
            ,[1, 2, 6, 9, 3, 5, 7, 8, 4] ,[1, 2, 3, 7, 4, 6, 8, 9, 5]
            ,[2, 3, 6, 9, 1, 5, 7, 8, 4] ,[1, 3, 6, 9, 4, 5, 7, 8, 2]
            ,[1, 4, 6, 9, 2, 5, 7, 8, 3] ,[1, 3, 6, 9, 2, 5, 7, 8, 4]
            ,[2, 3, 7, 8, 1, 4, 6, 9, 5] ,[1, 2, 6, 9, 4, 5, 7, 8, 3]
            ,[1, 2, 5, 9, 3, 6, 7, 8, 4] ,[1, 2, 3, 6, 4, 7, 8, 9, 5]
            ,[1, 2, 5, 8, 3, 6, 7, 9, 4] ,[2, 3, 6, 9, 1, 4, 7, 8, 5]
            ,[1, 2, 5, 7, 3, 6, 8, 9, 4] ,[1, 3, 5, 7, 2, 6, 8, 9, 4]
            ,[1, 2, 3, 7, 5, 6, 8, 9, 4] ,[2, 4, 8, 9, 1, 3, 6, 7, 5]
            ,[1, 2, 8, 9, 3, 4, 6, 7, 5] ,[1, 2, 3, 9, 4, 5, 7, 8, 6]
            ,[1, 2, 3, 4, 5, 6, 8, 9, 7] ,[1, 2, 3, 8, 4, 5, 7, 9, 6]
            ,[1, 2, 6, 9, 3, 4, 7, 8, 5] ,[1, 2, 3, 7, 4, 5, 8, 9, 6]
            ,[2, 3, 7, 9, 1, 4, 5, 8, 6] ,[2, 3, 7, 8, 1, 4, 5, 9, 6]
            ,[4, 7, 8, 9, 1, 2, 3, 5, 6] ,[1, 5, 8, 9, 2, 3, 4, 6, 7]
            ,[1, 2, 3, 8, 5, 6, 7, 9, 4] ,[1, 2, 3, 9, 5, 6, 7, 8, 4]
            ,[1, 2, 3, 4, 6, 7, 8, 9, 5] ,[1, 2, 4, 9, 5, 6, 7, 8, 3]
            ,[1, 4, 6, 9, 2, 3, 7, 8, 5] ,[1, 5, 7, 9, 2, 3, 4, 8, 6]
           ]:
Points:=[[1, 7],[2, 7],[3, 6],[4, 6],[5, 5],[6, 4],[6, 3]
       ,[7, 2],[7, 1],[7, 0],[7, -1],[7, -2],[6, -3],[6, -4]
       ,[5, -5],[4, -5],[4, -6],[3, -6],[2, -7],[1, -7] ]:
PointSelection := "QuasiUniformPointsAss(20,7)":
Machine := "rcf1422-4":
NumberOfIterations := 200:
##############################################################################
Instance:=650:
PreTime:=    733.45:
GroebnerTime:=2374444.70:
RealTime:=  24524.90:
Table:=[[0,0,0,104,255,196,95]
       ,[0,3,118,244,203,61,21]
       ,[0,0,0,181,259,151,59]
       ,[0,11,189,225,137,54,34]
       ,[0,3,144,250,172,71,10]
       ,[28,92,204,170,118,30,8]
       ,[0,0,0,75,260,212,103]
       ,[0,0,100,241,191,83,35]
       ,[0,4,103,189,218,87,49]
       ,[0,0,0,0,0,0,650]
       ,[0,8,12,57,269,182,122]
       ,[0,3,167,196,197,70,17]
       ,[0,4,10,30,172,191,243]
       ,[0,14,33,88,214,185,116]
       ,[0,3,201,192,169,76,9]
       ,[0,1,5,23,162,199,260]
       ,[0,7,138,205,200,77,23]
       ,[0,0,0,186,238,174,52]
       ,[0,13,70,131,150,128,158]
       ,[33,75,222,168,116,25,11]
       ,[0,0,106,262,204,56,22]
       ,[0,15,58,139,210,133,95]
       ,[32,72,264,142,99,31,10]
       ,[0,0,0,0,0,0,650]
       ,[0,1,121,231,191,72,34]
       ,[0,12,50,112,268,116,92]
       ,[0,0,0,125,272,172,81]
       ,[0,0,0,174,224,151,101]
       ,[0,0,0,155,246,174,75]
       ,[0,4,218,173,170,55,30]
       ,[0,0,0,243,273,93,41]
       ,[0,0,2,152,291,139,66]
       ,[0,12,212,182,171,64,9]
       ,[68,130,242,108,75,17,10]
       ,[0,0,0,0,0,0,650]
       ,[0,15,78,125,185,110,137]
       ,[0,5,169,237,157,54,28]
       ,[0,0,0,77,247,237,89]
       ,[0,0,0,115,259,180,96]
       ,[0,4,224,210,140,45,27]
       ,[0,0,0,119,194,215,122]
       ,[0,1,166,206,187,80,10]
       ,[0,6,11,38,156,186,253]
       ,[0,0,0,127,212,195,116]
       ,[0,0,69,165,266,131,19]
       ,[0,0,0,0,0,0,650]
       ,[0,37,92,139,154,66,162]
       ,[0,0,0,0,0,0,650]
       ,[0,1,144,225,191,80,9]
       ,[51,118,212,141,97,22,9]
       ,[0,1,190,252,153,40,14]
       ,[0,12,86,128,157,106,161]
       ,[0,0,0,213,232,147,58]
       ,[0,0,31,117,251,211,40]
       ,[0,0,52,178,237,150,33]
       ,[0,4,103,189,218,87,49]
       ,[0,45,80,124,199,105,97]
       ,[0,0,0,213,232,147,58]
       ,[0,10,77,121,221,129,92]
       ,[0,0,0,211,282,116,41]
       ,[0,25,88,130,252,81,74]
       ,[0,0,0,205,264,131,50]
       ,[0,0,0,174,224,151,101]
       ,[0,18,67,190,149,65,161]
       ,[0,0,0,0,0,0,650]
       ,[0,0,51,199,254,126,20]
       ,[0,5,38,102,187,198,120]
       ,[0,4,217,246,133,40,10]
       ,[0,0,0,134,257,177,82]
       ,[0,0,0,211,282,116,41]
       ,[0,0,0,206,267,140,37]
       ,[0,1,181,219,169,64,16]
       ,[0,0,88,191,225,119,27]
       ,[0,0,0,74,376,149,51]
       ,[0,0,135,217,225,60,13]
       ,[0,0,7,13,154,180,296]
       ,[0,0,40,139,268,167,36]
       ,[0,0,111,198,229,88,24]
       ,[0,2,199,205,154,57,33]
       ,[0,0,0,73,229,226,122]
       ,[0,0,0,205,264,131,50]
       ,[0,2,206,180,180,71,11]
       ,[0,0,0,120,229,165,136]
       ,[0,3,167,196,197,70,17]
       ,[0,0,0,0,0,0,650]
       ,[0,0,0,111,192,219,128]
       ,[0,1,190,252,153,40,14]
       ,[0,0,0,101,214,182,153]
       ,[0,0,68,179,250,118,35]
       ,[0,0,0,172,198,177,103]
       ,[0,24,77,135,220,99,95]
       ,[0,0,0,118,271,174,87]
       ,[0,4,217,246,133,40,10]
       ,[0,0,0,160,191,186,113]
       ,[0,0,51,199,254,126,20]
       ,[0,2,199,205,154,57,33]
       ,[0,0,0,122,186,172,170]
       ,[0,2,206,180,180,71,11]
       ,[0,0,88,191,225,119,27]
       ,[0,0,135,217,225,60,13]
       ,[0,45,80,124,199,105,97]
       ,[0,10,77,121,221,129,92]
       ,[0,25,88,130,252,81,74]
       ,[0,27,75,156,220,93,79]
       ,[0,0,87,217,226,104,16]
       ,[0,5,193,225,155,64,8]
       ,[0,0,0,220,259,127,44]
       ,[0,4,142,197,205,90,12]
       ,[0,18,97,173,121,50,191]
       ,[29,93,210,162,124,25,7]
       ,[0,0,40,141,241,187,41]
       ,[0,1,73,250,207,90,29]
       ,[0,1,73,250,207,90,29]
       ,[0,0,0,220,259,127,44]
       ,[0,15,168,230,154,54,29]
       ,[0,37,92,139,154,66,162]
       ,[0,0,69,165,266,131,19]
       ,[0,0,40,141,241,187,41]
       ,[0,5,169,237,157,54,28]
       ,[0,25,91,133,139,101,161]
       ,[0,18,97,173,121,50,191]
       ,[0,0,51,162,218,172,47]
       ,[0,24,77,135,220,99,95]
       ,[0,36,139,124,118,75,158]
       ,[0,0,68,179,250,118,35]
       ,[0,18,63,163,204,94,108]
       ,[0,0,24,126,274,175,51]
       ,[0,0,0,74,201,237,138]
       ,[0,14,152,173,192,80,39]
       ,[0,6,63,99,200,137,145]
       ,[0,0,1,141,295,118,95]
       ,[0,0,0,0,0,0,650]
       ,[0,18,64,99,180,150,139]
       ,[0,34,93,96,175,81,171]
       ,[0,2,146,258,146,75,23]
       ,[0,0,0,0,0,0,650]
       ,[0,0,0,0,0,0,650]
       ,[0,0,0,0,0,0,650]
       ,[0,6,60,128,207,160,89]
       ,[0,7,22,68,271,157,125]
       ,[0,6,193,196,165,65,25]
       ,[0,0,0,181,263,116,90]
       ,[0,0,20,115,296,166,53]
       ,[0,0,0,76,181,233,160]
       ,[0,12,197,186,161,73,21]
       ,[0,0,36,147,280,153,34]
       ,[0,0,5,126,347,117,55]
       ,[0,0,0,156,250,184,60]
       ,[0,3,124,200,167,99,57]
       ,[0,13,178,157,191,65,46]
       ,[0,0,0,61,121,242,226]
       ,[0,0,0,68,234,230,118]
       ,[0,6,101,188,247,85,23]
       ,[0,21,181,138,191,72,47]
       ,[0,0,111,198,229,88,24]
       ,[0,0,1,160,314,98,77]
       ,[0,0,3,101,360,138,48]
       ,[0,0,11,106,206,145,182]
       ,[0,13,70,131,150,128,158]
       ,[0,37,107,129,138,91,148]
       ,[0,0,31,156,231,183,49]
       ,[0,0,52,178,237,150,33]
       ,[0,0,21,117,256,209,47]
       ,[0,1,108,227,203,80,31]
       ,[0,0,190,247,144,47,22]
       ,[0,0,1,171,236,141,101]
       ,[0,0,17,115,276,198,44]
       ,[0,0,44,189,254,144,19]
       ,[0,0,0,184,237,146,83]
       ,[0,12,101,128,139,66,204]
       ,[0,23,82,93,183,129,140]
       ,[0,0,1,203,258,128,60]
       ,[0,15,58,139,210,133,95]
       ,[0,21,102,84,176,135,132]
       ,[0,28,69,109,226,101,117]
       ,[0,0,79,218,236,102,15]
       ,[0,9,54,108,181,168,130]
       ,[0,3,128,243,187,74,15]
       ,[0,36,130,104,167,110,103]
       ,[0,24,84,122,188,124,108]
       ,[0,6,63,99,200,137,145]
       ,[0,0,41,119,242,190,58]
       ,[0,4,184,219,156,72,15]
       ,[0,0,45,148,228,171,58]
       ,[0,23,82,93,183,129,140]
       ,[0,9,42,105,195,194,105]
       ,[0,6,187,259,148,36,14]
       ,[0,0,18,117,278,195,42]
       ,[0,20,218,202,126,56,28]
       ,[0,0,48,111,214,217,60]
       ,[29,93,210,162,124,25,7]
       ,[0,4,142,197,205,90,12]
       ,[0,5,193,225,155,64,8]
       ,[0,0,87,217,226,104,16]
       ,[0,27,75,156,220,93,79]
       ,[0,11,189,225,137,54,34]
       ,[68,130,242,108,75,17,10]
       ,[0,12,212,182,171,64,9]
       ,[0,6,178,226,164,55,21]
       ,[51,118,212,141,97,22,9]
       ,[0,1,144,225,191,80,9]
       ,[0,14,73,153,204,118,88]
       ,[0,0,0,0,0,0,650]
