            ,[3, 4, 1, 5, 2, 6] ,[1, 4, 3, 5, 2, 6]
            ,[1, 4, 2, 5, 3, 6] ,[1, 2, 6, 3, 4, 5]
            ,[1, 3, 2, 4, 5, 6] ,[2, 3, 6, 4, 5, 1]
            ,[1, 3, 6, 4, 5, 2] ,[3, 4, 1, 5, 6, 2]
            ,[2, 4, 1, 5, 6, 3] ,[1, 4, 3, 5, 6, 2]
            ,[1, 4, 2, 5, 6, 3] ,[2, 3, 5, 4, 1, 6]
            ,[2, 3, 5, 4, 6, 1] ,[1, 3, 5, 4, 6, 2]
            ,[3, 4, 6, 5, 2, 1] ,[3, 4, 6, 5, 1, 2]
            ,[2, 4, 6, 5, 1, 3] ,[1, 4, 6, 5, 3, 2]
            ,[1, 4, 6, 5, 2, 3] ,[3, 5, 4, 6, 2, 1]
            ,[2, 5, 4, 6, 3, 1] ,[2, 5, 3, 6, 4, 1]
            ,[3, 5, 4, 6, 1, 2] ,[4, 5, 2, 6, 1, 3]
            ,[3, 5, 2, 6, 1, 4] ,[2, 5, 4, 6, 1, 3]
            ,[2, 5, 3, 6, 1, 4] ,[4, 5, 1, 6, 3, 2]
            ,[4, 5, 1, 6, 2, 3] ,[3, 5, 1, 6, 2, 4]
            ,[2, 5, 1, 6, 4, 3] ,[2, 5, 1, 6, 3, 4]
            ,[1, 5, 4, 6, 3, 2] ,[1, 5, 4, 6, 2, 3]
            ,[1, 5, 3, 6, 2, 4] ,[1, 5, 2, 6, 4, 3]
            ,[1, 2, 3, 6, 5, 4] ,[2, 3, 4, 6, 1, 5]
            ,[3, 4, 5, 2, 1, 6] ,[3, 4, 5, 1, 2, 6]
            ,[1, 4, 5, 2, 3, 6] ,[1, 2, 3, 6, 4, 5]
            ,[2, 3, 4, 1, 5, 6] ,[2, 3, 4, 6, 5, 1]
            ,[1, 3, 4, 6, 5, 2] ,[3, 4, 5, 2, 6, 1]
            ,[2, 4, 5, 1, 6, 3] ,[1, 4, 5, 2, 6, 3]
            ,[2, 3, 4, 5, 1, 6] ,[2, 3, 4, 5, 6, 1]
            ,[1, 3, 4, 5, 6, 2] ,[3, 4, 5, 6, 2, 1]
            ,[3, 4, 5, 6, 1, 2] ,[2, 4, 5, 6, 1, 3]
            ,[1, 4, 5, 6, 3, 2] ,[1, 4, 5, 6, 2, 3]
            ,[4, 5, 6, 3, 2, 1] ,[4, 5, 6, 2, 3, 1]
            ,[2, 5, 6, 3, 4, 1] ,[4, 5, 6, 3, 1, 2]
            ,[4, 5, 6, 2, 1, 3] ,[3, 5, 6, 2, 1, 4]
            ,[2, 5, 6, 3, 1, 4] ,[4, 5, 6, 1, 3, 2]
            ,[4, 5, 6, 1, 2, 3] ,[3, 5, 6, 1, 2, 4]
            ,[2, 5, 6, 1, 4, 3] ,[2, 5, 6, 1, 3, 4]
            ,[1, 5, 6, 3, 4, 2] ,[1, 5, 6, 3, 2, 4]
            ,[1, 5, 6, 2, 4, 3] ,[1, 5, 6, 2, 3, 4]
            ,[5, 6, 3, 4, 2, 1] ,[5, 6, 3, 2, 4, 1]
            ,[3, 6, 4, 2, 5, 1] ,[5, 6, 2, 4, 3, 1]
            ,[5, 6, 2, 3, 4, 1] ,[3, 6, 2, 4, 5, 1]
            ,[2, 6, 4, 3, 5, 1] ,[2, 6, 3, 4, 5, 1]
            ,[5, 6, 3, 4, 1, 2] ,[3, 6, 4, 2, 1, 5]
            ,[5, 6, 2, 4, 1, 3] ,[4, 6, 2, 3, 1, 5]
            ,[3, 6, 2, 4, 1, 5] ,[2, 6, 4, 3, 1, 5]
            ,[2, 6, 3, 4, 1, 5] ,[3, 6, 4, 1, 5, 2]
            ,[4, 6, 3, 1, 2, 5] ,[3, 6, 4, 1, 2, 5]
            ,[4, 6, 2, 1, 3, 5] ,[3, 6, 2, 1, 5, 4]
            ,[3, 6, 2, 1, 4, 5] ,[1, 2, 6, 5, 4, 3]
            ,[1, 2, 5, 6, 4, 3] ,[1, 2, 6, 4, 5, 3]
            ,[1, 5, 3, 6, 4, 2] ,[1, 5, 2, 3, 4, 6]
            ,[1, 2, 6, 5, 3, 4] ,[1, 2, 5, 6, 3, 4]
            ,[1, 2, 6, 4, 3, 5] ,[1, 2, 4, 6, 3, 5]
           ]:
Points:=[[1, 11],[2, 11],[3, 10],[4, 10],[5, 10],[6, 9],[7, 8]
       ,[8, 8],[9, 7],[9, 6],[10, 5],[10, 4],[11, 3],[11, 2]
       ,[11, 1],[11, -1],[11, -2],[11, -3],[10, -4],[10, -5],[9, -6]
       ,[9, -7],[8, -8],[7, -8],[6, -9],[5, -10],[4, -10],[3, -10]
       ,[2, -11],[1, -11] ]:
PointSelection := "QuasiUniformPoints(30,11)":
Machine := "Noether":
NumberOfIterations := 1000:
##############################################################################
Instance:=100:
PreTime:=    293.79:
GroebnerTime:=  41630.59:
RealTime:=    354.68:
Table:=[ [0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]
        ,[0, 0, 0, 100]]:
CoefficientHeight:=   10.5:
