            ,[1, 6, 8, 3, 4, 2, 5, 7] ,[1, 4, 6, 2, 3, 5, 7, 8]
            ,[1, 5, 6, 3, 8, 2, 4, 7] ,[1, 5, 7, 3, 8, 2, 4, 6]
            ,[3, 6, 7, 1, 5, 2, 4, 8] ,[2, 4, 8, 3, 5, 1, 6, 7]
            ,[1, 3, 5, 4, 6, 2, 7, 8] ,[2, 5, 8, 1, 3, 4, 6, 7]
            ,[1, 3, 6, 2, 4, 5, 7, 8] ,[2, 5, 7, 1, 3, 4, 6, 8]
            ,[3, 6, 8, 2, 4, 1, 5, 7] ,[3, 4, 8, 5, 7, 1, 2, 6]
            ,[2, 4, 7, 3, 5, 1, 6, 8] ,[2, 6, 8, 1, 5, 3, 4, 7]
            ,[1, 4, 7, 3, 5, 2, 6, 8] ,[3, 5, 6, 4, 8, 1, 2, 7]
            ,[2, 5, 6, 1, 3, 4, 7, 8] ,[5, 7, 8, 1, 6, 2, 3, 4]
            ,[1, 5, 7, 6, 8, 2, 3, 4] ,[2, 4, 6, 5, 7, 1, 3, 8]
            ,[4, 7, 8, 1, 5, 2, 3, 6] ,[4, 6, 8, 1, 7, 2, 3, 5]
            ,[1, 3, 4, 2, 8, 5, 6, 7] ,[2, 5, 8, 4, 7, 1, 3, 6]
            ,[2, 4, 7, 1, 3, 5, 6, 8] ,[2, 4, 5, 1, 8, 3, 6, 7]
            ,[1, 3, 4, 6, 8, 2, 5, 7] ,[2, 4, 6, 3, 5, 1, 7, 8]
            ,[2, 5, 7, 1, 4, 3, 6, 8] ,[1, 4, 6, 3, 7, 2, 5, 8]
            ,[2, 4, 6, 1, 3, 5, 7, 8] ,[2, 7, 8, 3, 6, 1, 4, 5]
            ,[2, 4, 6, 1, 5, 3, 7, 8] ,[4, 5, 7, 2, 8, 1, 3, 6]
            ,[3, 5, 7, 2, 8, 1, 4, 6] ,[2, 4, 7, 1, 6, 3, 5, 8]
            ,[2, 5, 6, 1, 4, 3, 7, 8] ,[2, 6, 8, 5, 7, 1, 3, 4]
            ,[1, 6, 8, 5, 7, 2, 3, 4] ,[2, 3, 7, 6, 8, 1, 4, 5]
            ,[1, 2, 7, 6, 8, 3, 4, 5] ,[2, 3, 8, 1, 7, 4, 5, 6]
            ,[3, 4, 8, 1, 2, 5, 6, 7] ,[3, 5, 8, 2, 7, 1, 4, 6]
            ,[2, 7, 8, 4, 6, 1, 3, 5] ,[3, 4, 5, 1, 8, 2, 6, 7]
            ,[3, 4, 6, 1, 8, 2, 5, 7] ,[3, 4, 8, 2, 7, 1, 5, 6]
            ,[3, 4, 7, 2, 8, 1, 5, 6] ,[4, 5, 8, 2, 3, 1, 6, 7]
            ,[1, 4, 8, 2, 6, 3, 5, 7] ,[4, 5, 8, 1, 3, 2, 6, 7]
            ,[2, 5, 6, 3, 4, 1, 7, 8] ,[3, 5, 6, 1, 4, 2, 7, 8]
            ,[1, 5, 6, 3, 4, 2, 7, 8] ,[2, 3, 8, 1, 5, 4, 6, 7]
            ,[1, 3, 4, 2, 6, 5, 7, 8] ,[3, 4, 8, 2, 6, 1, 5, 7]
            ,[2, 4, 5, 3, 7, 1, 6, 8] ,[1, 4, 5, 3, 7, 2, 6, 8]
            ,[2, 3, 6, 1, 5, 4, 7, 8] ,[3, 4, 7, 2, 6, 1, 5, 8]
            ,[1, 3, 6, 2, 8, 4, 5, 7] ,[1, 4, 5, 2, 8, 3, 6, 7]
            ,[1, 4, 6, 2, 8, 3, 5, 7] ,[4, 5, 8, 3, 7, 1, 2, 6]
            ,[1, 3, 8, 2, 5, 4, 6, 7] ,[1, 4, 8, 3, 7, 2, 5, 6]
            ,[3, 4, 8, 1, 7, 2, 5, 6] ,[2, 7, 8, 1, 6, 3, 4, 5]
            ,[1, 2, 6, 7, 8, 3, 4, 5] ,[1, 3, 6, 4, 5, 2, 7, 8]
            ,[2, 5, 8, 3, 4, 1, 6, 7] ,[1, 2, 5, 6, 7, 3, 4, 8]
            ,[1, 5, 8, 3, 4, 2, 6, 7] ,[1, 5, 8, 2, 4, 3, 6, 7]
            ,[2, 7, 8, 1, 4, 3, 5, 6] ,[6, 7, 8, 1, 4, 2, 3, 5]
            ,[3, 4, 5, 1, 7, 2, 6, 8] ,[2, 6, 7, 1, 4, 3, 5, 8]
            ,[5, 7, 8, 3, 4, 1, 2, 6] ,[2, 4, 8, 3, 6, 1, 5, 7]
            ,[2, 5, 8, 1, 4, 3, 6, 7] ,[3, 6, 8, 2, 5, 1, 4, 7]
            ,[2, 4, 7, 3, 6, 1, 5, 8] ,[1, 2, 8, 4, 7, 3, 5, 6]
            ,[4, 5, 8, 1, 2, 3, 6, 7] ,[4, 6, 8, 1, 2, 3, 5, 7]
            ,[5, 6, 8, 1, 2, 3, 4, 7] ,[2, 6, 8, 4, 5, 1, 3, 7]
            ,[4, 6, 7, 2, 3, 1, 5, 8] ,[2, 4, 6, 5, 8, 1, 3, 7]
            ,[2, 3, 6, 5, 8, 1, 4, 7] ,[1, 4, 6, 5, 8, 2, 3, 7]
            ,[3, 5, 8, 1, 2, 4, 6, 7] ,[1, 3, 5, 2, 7, 4, 6, 8]
            ,[2, 4, 6, 3, 8, 1, 5, 7] ,[1, 7, 8, 3, 4, 2, 5, 6]
            ,[2, 3, 8, 5, 6, 1, 4, 7] ,[4, 6, 8, 1, 3, 2, 5, 7]
            ,[2, 5, 7, 3, 4, 1, 6, 8] ,[1, 5, 7, 3, 4, 2, 6, 8]
            ,[1, 5, 7, 2, 4, 3, 6, 8] ,[1, 3, 5, 2, 6, 4, 7, 8]
            ,[2, 4, 7, 1, 5, 3, 6, 8] ,[2, 4, 6, 3, 7, 1, 5, 8]
            ,[4, 6, 8, 2, 3, 1, 5, 7] ,[1, 3, 5, 4, 8, 2, 6, 7]
            ,[3, 5, 6, 2, 8, 1, 4, 7] ,[4, 6, 7, 1, 3, 2, 5, 8]
            ,[2, 6, 8, 3, 5, 1, 4, 7] ,[3, 6, 8, 1, 5, 2, 4, 7]
            ,[1, 6, 8, 4, 5, 2, 3, 7] ,[1, 6, 8, 3, 5, 2, 4, 7]
            ,[1, 2, 7, 5, 6, 3, 4, 8] ,[3, 4, 7, 1, 6, 2, 5, 8]
            ,[1, 2, 3, 6, 7, 4, 5, 8] ,[2, 5, 7, 1, 6, 3, 4, 8]
            ,[1, 2, 7, 4, 8, 3, 5, 6] ,[1, 5, 7, 2, 6, 3, 4, 8]
            ,[1, 4, 7, 2, 6, 3, 5, 8] ,[1, 2, 7, 4, 6, 3, 5, 8]
            ,[3, 4, 5, 7, 8, 1, 2, 6] ,[1, 4, 7, 2, 3, 5, 6, 8]
            ,[3, 6, 7, 1, 2, 4, 5, 8] ,[2, 3, 4, 7, 8, 1, 5, 6]
            ,[2, 7, 8, 5, 6, 1, 3, 4] ,[2, 3, 8, 6, 7, 1, 4, 5]
            ,[1, 3, 8, 2, 7, 4, 5, 6] ,[3, 4, 7, 1, 8, 2, 5, 6]
            ,[2, 6, 8, 1, 7, 3, 4, 5] ,[4, 7, 8, 1, 3, 2, 5, 6]
            ,[1, 3, 8, 2, 6, 4, 5, 7] ,[2, 5, 8, 1, 7, 3, 4, 6]
            ,[2, 5, 8, 1, 6, 3, 4, 7] ,[1, 7, 8, 3, 5, 2, 4, 6]
            ,[2, 3, 8, 5, 7, 1, 4, 6] ,[1, 2, 8, 5, 7, 3, 4, 6]
            ,[2, 3, 4, 6, 8, 1, 5, 7] ,[1, 2, 3, 6, 8, 4, 5, 7]
           ]:
Points:=[[3, 21],[5, 20],[7, 20],[9, 19],[11, 18],[13, 17],[14, 15]
       ,[16, 14],[17, 12],[18, 11],[19, 9],[20, 7],[20, 5],[21, 2]
       ,[21, 0],[21, -2],[21, -4],[20, -6],[19, -8],[19, -10],[17, -12]
       ,[16, -13],[15, -15],[13, -16],[11, -18],[10, -19],[8, -20],[6, -20]
       ,[4, -21],[1, -21] ]:
PointSelection := "QuasiUniformPointsAss(30,21)":
Machine := "Pieri":
NumberOfIterations := 1000:
##############################################################################
Instance:=5000:
PreTime:=   4941.02:
GroebnerTime:=1001261.96:
RealTime:=  60008.51:
Table:=[[151,546,1837,1733,733]
       ,[0,0,1193,2189,1618]
       ,[1,871,2293,1374,461]
       ,[120,81,1521,1089,2189]
       ,[0,0,1816,1942,1242]
       ,[0,34,2311,1939,716]
       ,[205,88,1851,1396,1460]
       ,[0,0,2666,1746,588]
       ,[0,272,1696,2112,920]
       ,[0,0,295,670,4035]
       ,[2,46,1256,1335,2361]
       ,[0,210,2088,1533,1169]
       ,[0,0,816,1542,2642]
       ,[0,105,1468,2053,1374]
       ,[0,0,0,0,5000]
       ,[0,0,1014,311,3675]
       ,[1,159,1652,2077,1111]
       ,[0,0,0,0,5000]
       ,[9,314,2062,1864,751]
       ,[4,209,1915,2211,661]
       ,[0,0,1688,802,2510]
       ,[0,0,581,200,4219]
       ,[0,0,0,0,5000]
       ,[0,0,1881,862,2257]
       ,[0,93,1358,2145,1404]
       ,[0,0,1021,2001,1978]
       ,[88,218,1400,951,2343]
       ,[0,0,708,288,4004]
       ,[0,0,2086,916,1998]
       ,[0,0,1874,2365,761]
       ,[0,0,1021,2001,1978]
       ,[0,0,532,1201,3267]
       ,[0,0,0,0,5000]
       ,[0,616,1745,1982,657]
       ,[0,906,2491,1276,327]
       ,[0,0,0,0,5000]
       ,[47,207,1191,1940,1615]
       ,[0,311,1982,1840,867]
       ,[2,624,1793,1767,814]
       ,[0,0,1630,1960,1410]
       ,[7,110,1290,1941,1652]
       ,[8,230,1451,1930,1381]
       ,[0,164,928,2840,1068]
       ,[0,0,808,210,3982]
       ,[0,0,746,1211,3043]
       ,[0,127,920,1086,2867]
       ,[0,179,1165,1934,1722]
       ,[2,39,950,2126,1883]
       ,[0,0,456,1070,3474]
       ,[0,94,1732,2367,807]
       ,[1,159,1652,2077,1111]
       ,[0,319,923,2118,1640]
       ,[0,0,2306,1459,1235]
       ,[0,0,1676,861,2463]
       ,[62,74,1068,931,2865]
       ,[0,0,1289,1834,1877]
       ,[0,0,757,2693,1550]
       ,[0,0,0,827,4173]
       ,[0,31,1092,2447,1430]
       ,[0,0,1014,311,3675]
       ,[1,13,2426,856,1704]
       ,[0,50,1453,2310,1187]
       ,[20,655,1759,1875,691]
       ,[1,473,1693,1698,1135]
       ,[0,62,537,922,3479]
       ,[110,206,1276,964,2444]
       ,[0,584,1546,1647,1223]
       ,[0,94,1732,2367,807]
       ,[9,252,1559,2034,1146]
       ,[0,118,817,1614,2451]
       ,[7,133,858,2050,1952]
       ,[0,10,1598,1703,1689]
       ,[0,49,2409,2052,490]
       ,[0,31,1092,2447,1430]
       ,[0,43,1855,2173,929]
       ,[1,871,2293,1374,461]
       ,[0,154,1878,2024,944]
       ,[3,154,1851,2003,989]
       ,[0,118,817,1614,2451]
       ,[0,0,0,584,4416]
       ,[0,77,1297,1748,1878]
       ,[0,0,1276,2348,1376]
       ,[0,0,1093,2295,1612]
       ,[0,0,420,2272,2308]
       ,[2,39,950,2126,1883]
       ,[18,135,1384,2292,1171]
       ,[54,47,1048,507,3344]
       ,[0,0,2010,410,2580]
       ,[0,149,2377,972,1502]
       ,[0,86,1533,2291,1090]
       ,[0,34,1924,2313,729]
       ,[0,0,936,2329,1735]
       ,[0,1,1456,2496,1047]
       ,[0,65,2103,1059,1773]
       ,[0,573,1994,1943,490]
       ,[0,149,2001,1727,1123]
       ,[0,0,415,2053,2532]
       ,[0,0,1234,2484,1282]
       ,[0,0,0,0,5000]
       ,[0,119,1814,2030,1037]
       ,[0,53,1368,2253,1326]
       ,[0,0,0,584,4416]
       ,[0,0,1083,605,3312]
       ,[0,0,420,2272,2308]
       ,[0,53,277,1835,2835]
       ,[0,0,1374,2346,1280]
       ,[74,302,1604,1888,1132]
       ,[0,127,1452,2341,1080]
       ,[1,4,2190,900,1905]
       ,[0,14,813,1396,2777]
       ,[0,13,1173,1547,2267]
       ,[0,9,447,1291,3253]
       ,[0,0,1784,2342,874]
       ,[0,0,1678,2273,1049]
       ,[0,76,708,2443,1773]
       ,[12,106,888,2079,1915]
       ,[0,95,1125,2228,1552]
       ,[0,0,591,1329,3080]
       ,[11,205,1618,1858,1308]
       ,[1,127,1168,2332,1372]
       ,[9,182,1837,2235,737]
       ,[0,0,1040,2593,1367]
       ,[0,0,1874,2365,761]
       ,[0,82,2017,1546,1355]
       ,[0,0,1040,2593,1367]
       ,[0,0,414,1232,3354]
       ,[0,0,588,1596,2816]
       ,[0,136,2453,1764,647]
       ,[0,109,2133,1949,809]
       ,[75,338,1956,1116,1515]
       ,[2,330,2187,1575,906]
       ,[7,183,1844,1645,1321]
       ,[9,182,1837,2235,737]
       ,[0,177,1897,1925,1001]
       ,[0,175,1887,1934,1004]
       ,[0,121,1215,2173,1491]
       ,[1,887,2415,1327,370]
       ,[66,315,1936,1275,1408]
       ,[0,0,280,652,4068]
       ,[0,9,447,1291,3253]
       ,[0,301,1793,1872,1034]
       ,[0,98,734,866,3302]
       ,[0,45,2703,1498,754]
       ,[0,63,1612,2108,1217]
       ,[0,339,1862,2035,764]
       ,[9,252,1559,2034,1146]
       ,[46,603,1711,1843,797]
       ,[0,30,1827,2309,834]
       ,[0,127,1452,2341,1080]
       ,[0,603,2012,1783,602]
       ,[0,423,1886,1990,701]
       ,[0,616,1745,1982,657]
       ,[7,463,2321,1735,474]
       ,[0,208,2045,2088,659]
       ,[0,614,2175,1785,426]
       ,[0,217,2301,1602,880]
       ,[0,553,1947,1879,621]
       ,[0,0,1676,861,2463]
       ,[0,23,2061,1304,1612]
       ,[0,177,1897,1925,1001]
       ,[0,26,1280,2438,1256]
       ,[0,14,813,1396,2777]
       ,[0,0,657,167,4176]
       ,[8,190,2022,2171,609]
       ,[0,271,2411,1609,709]
       ,[0,0,757,2693,1550]
       ,[0,247,2459,1471,823]
       ,[4,204,2731,1089,972]
       ,[0,68,2332,2168,432]
       ,[3,305,1706,1978,1008]
       ,[0,95,1880,1490,1535]
       ,[18,135,1384,2292,1171]
       ,[0,136,2453,1764,647]
       ,[0,54,1050,2731,1165]
       ,[0,190,1025,2888,897]
       ,[0,49,2115,2139,697]
       ,[0,141,1987,1971,901]
       ,[1,127,1168,2332,1372]
       ,[10,32,1171,1301,2486]
       ,[0,280,1538,2374,808]
       ,[0,0,2067,1522,1411]
       ,[0,0,1200,1435,2365]
       ,[0,0,105,1211,3684]
       ,[1,137,1079,2174,1609]
       ,[46,603,1711,1843,797]
       ,[0,0,1276,2348,1376]
       ,[0,34,2311,1939,716]
       ,[0,58,553,2009,2380]
       ,[0,173,860,2576,1391]
       ,[0,17,311,1318,3354]
       ,[0,269,2266,1573,892]
       ,[0,274,1625,2238,863]
       ,[0,145,1994,1651,1210]
       ,[0,48,2143,1784,1025]
       ,[0,84,993,2116,1807]
       ,[0,210,2088,1533,1169]
       ,[120,81,1521,1089,2189]
       ,[0,249,1377,2071,1303]
       ,[27,339,1464,1471,1699]
       ,[39,225,1221,2019,1496]
       ,[0,26,1280,2438,1256]
       ,[0,112,975,2432,1481]
       ,[0,54,1050,2731,1165]
       ,[0,142,739,2881,1238]
       ,[0,190,1025,2888,897]
       ,[7,110,1290,1941,1652]
       ,[7,183,1844,1645,1321]
       ,[0,117,917,2347,1619]
       ,[0,192,1110,2385,1313]
       ,[0,0,1591,1907,1502]
       ,[0,0,795,2573,1632]
       ,[2,624,1793,1767,814]
       ,[1,181,1231,2314,1273]
       ,[0,319,923,2118,1640]
       ,[1,436,1695,1823,1045]
       ,[26,573,1850,1904,647]
       ,[0,48,2143,1784,1025]
       ,[0,0,2107,922,1971]
       ,[1,20,2490,1588,901]
       ,[0,44,1856,2311,789]
       ,[0,0,845,2147,2008]
       ,[30,333,1852,2193,592]
       ,[0,189,1930,2183,698]
       ,[5,164,2270,1907,654]
       ,[7,288,2170,1800,735]
       ,[0,65,2103,1059,1773]
       ,[0,2,434,2421,2143]
       ,[0,0,1397,2326,1277]
       ,[0,0,415,2053,2532]
       ,[0,328,1116,1937,1619]
       ,[0,60,282,1991,2667]
       ,[0,34,1924,2313,729]
       ,[0,154,1685,2342,819]
       ,[0,39,1678,2459,824]
       ,[0,2,764,1706,2528]
       ,[73,124,1165,1392,2246]
       ,[0,63,1612,2108,1217]
       ,[0,145,1994,1651,1210]
       ,[1,282,1253,2271,1193]
       ,[0,603,2012,1783,602]
       ,[0,301,1793,1872,1034]
       ,[0,87,1069,2296,1548]
       ,[0,423,1886,1990,701]
       ,[74,302,1604,1888,1132]
       ,[0,473,2762,1445,320]
       ,[0,261,2173,1577,989]
       ,[0,70,685,2188,2057]
       ,[0,109,2133,1949,809]
       ,[0,41,1424,2441,1094]
       ,[0,30,1827,2309,834]
       ,[0,614,2175,1785,426]
       ,[0,473,2762,1445,320]
       ,[0,142,1428,2072,1358]
       ,[7,463,2321,1735,474]
       ,[0,100,904,2125,1871]
       ,[0,371,1853,2206,570]
       ,[0,0,1083,605,3312]
       ,[0,43,2778,1480,699]
       ,[0,217,2301,1602,880]
       ,[0,249,1377,2071,1303]
       ,[4,298,1735,1980,983]
       ,[3,538,2064,1786,609]
       ,[0,0,795,2573,1632]
       ,[0,119,1004,1814,2063]
       ,[0,2,434,2421,2143]
       ,[0,0,60,869,4071]
       ,[0,0,748,1686,2566]
       ,[0,16,362,1659,2963]
       ,[68,96,966,1030,2840]
       ,[0,8,1489,2270,1233]
       ,[1,20,2490,1588,901]
       ,[0,553,1947,1879,621]
       ,[31,354,1539,1451,1625]
       ,[0,32,1830,2291,847]
       ,[0,371,1853,2206,570]
       ,[4,204,2731,1089,972]
       ,[2,231,1894,1928,945]
       ,[0,149,2377,972,1502]
       ,[0,23,2061,1304,1612]
       ,[0,0,2010,410,2580]]:
CoefficientHeight:=  119.6:
