            ,[3, 6, 8, 5, 7, 1, 2, 4] ,[3, 6, 8, 4, 7, 1, 2, 5]
            ,[5, 6, 8, 4, 7, 1, 2, 3] ,[4, 6, 7, 5, 8, 1, 2, 3]
            ,[3, 6, 7, 5, 8, 1, 2, 4] ,[1, 4, 6, 2, 8, 3, 5, 7]
            ,[1, 4, 6, 3, 8, 2, 5, 7] ,[2, 6, 7, 5, 8, 1, 3, 4]
            ,[1, 6, 7, 5, 8, 2, 3, 4] ,[2, 3, 4, 1, 8, 5, 6, 7]
            ,[2, 3, 8, 4, 5, 1, 6, 7] ,[2, 3, 8, 4, 6, 1, 5, 7]
            ,[2, 3, 8, 5, 6, 1, 4, 7] ,[3, 4, 5, 1, 2, 6, 7, 8]
            ,[2, 3, 4, 1, 7, 5, 6, 8] ,[4, 5, 6, 2, 3, 1, 7, 8]
            ,[4, 5, 6, 1, 3, 2, 7, 8] ,[1, 5, 6, 2, 8, 3, 4, 7]
            ,[1, 5, 6, 3, 8, 2, 4, 7] ,[1, 6, 7, 2, 5, 3, 4, 8]
            ,[3, 4, 8, 2, 5, 1, 6, 7] ,[1, 3, 5, 7, 8, 2, 4, 6]
            ,[2, 4, 8, 6, 7, 1, 3, 5] ,[2, 7, 8, 3, 5, 1, 4, 6]
            ,[1, 2, 5, 3, 6, 4, 7, 8] ,[1, 3, 8, 4, 6, 2, 5, 7]
            ,[1, 4, 5, 3, 6, 2, 7, 8] ,[3, 5, 6, 7, 8, 1, 2, 4]
            ,[1, 5, 7, 2, 8, 3, 4, 6] ,[2, 5, 7, 1, 8, 3, 4, 6]
            ,[2, 5, 6, 3, 8, 1, 4, 7] ,[1, 4, 7, 5, 8, 2, 3, 6]
            ,[3, 6, 7, 1, 4, 2, 5, 8] ,[5, 6, 8, 3, 4, 1, 2, 7]
            ,[4, 5, 7, 2, 3, 1, 6, 8] ,[1, 5, 6, 3, 4, 2, 7, 8]
            ,[2, 4, 6, 1, 5, 3, 7, 8] ,[2, 5, 6, 1, 4, 3, 7, 8]
            ,[3, 4, 7, 2, 5, 1, 6, 8] ,[2, 5, 8, 3, 6, 1, 4, 7]
            ,[1, 4, 7, 2, 5, 3, 6, 8] ,[1, 3, 6, 4, 7, 2, 5, 8]
            ,[2, 3, 7, 6, 8, 1, 4, 5] ,[2, 3, 6, 7, 8, 1, 4, 5]
            ,[3, 5, 6, 4, 7, 1, 2, 8] ,[1, 3, 4, 6, 8, 2, 5, 7]
            ,[1, 3, 4, 7, 8, 2, 5, 6] ,[1, 3, 4, 5, 8, 2, 6, 7]
            ,[1, 3, 6, 5, 7, 2, 4, 8] ,[2, 4, 7, 1, 6, 3, 5, 8]
            ,[1, 3, 6, 5, 8, 2, 4, 7] ,[2, 4, 7, 1, 5, 3, 6, 8]
            ,[1, 6, 8, 3, 4, 2, 5, 7] ,[1, 5, 8, 3, 6, 2, 4, 7]
            ,[2, 6, 8, 1, 5, 3, 4, 7] ,[5, 7, 8, 1, 4, 2, 3, 6]
            ,[3, 4, 8, 5, 7, 1, 2, 6] ,[2, 3, 7, 4, 6, 1, 5, 8]
            ,[1, 3, 4, 5, 7, 2, 6, 8] ,[2, 3, 5, 1, 7, 4, 6, 8]
            ,[2, 3, 5, 4, 7, 1, 6, 8] ,[2, 3, 6, 4, 5, 1, 7, 8]
            ,[2, 3, 7, 4, 5, 1, 6, 8] ,[4, 5, 7, 1, 3, 2, 6, 8]
            ,[2, 3, 5, 1, 6, 4, 7, 8] ,[1, 4, 8, 2, 7, 3, 5, 6]
            ,[2, 3, 5, 1, 8, 4, 6, 7] ,[3, 4, 6, 2, 7, 1, 5, 8]
            ,[4, 5, 7, 3, 8, 1, 2, 6] ,[4, 6, 7, 3, 5, 1, 2, 8]
            ,[1, 2, 3, 5, 7, 4, 6, 8] ,[3, 6, 7, 2, 5, 1, 4, 8]
            ,[1, 2, 4, 3, 6, 5, 7, 8] ,[1, 2, 5, 3, 4, 6, 7, 8]
            ,[1, 2, 6, 3, 4, 5, 7, 8] ,[3, 6, 7, 1, 5, 2, 4, 8]
            ,[3, 5, 7, 1, 4, 2, 6, 8] ,[3, 4, 7, 1, 5, 2, 6, 8]
            ,[4, 6, 8, 3, 5, 1, 2, 7] ,[2, 6, 7, 1, 5, 3, 4, 8]
            ,[1, 5, 7, 6, 8, 2, 3, 4] ,[1, 5, 6, 7, 8, 2, 3, 4]
            ,[2, 3, 6, 1, 8, 4, 5, 7] ,[1, 2, 3, 4, 5, 6, 7, 8]
            ,[3, 4, 7, 1, 2, 5, 6, 8] ,[2, 3, 6, 1, 7, 4, 5, 8]
            ,[4, 5, 6, 3, 7, 1, 2, 8] ,[5, 6, 7, 1, 4, 2, 3, 8]
            ,[1, 2, 3, 7, 8, 4, 5, 6] ,[1, 2, 8, 6, 7, 3, 4, 5]
            ,[1, 2, 4, 7, 8, 3, 5, 6] ,[1, 3, 8, 6, 7, 2, 4, 5]
            ,[2, 6, 8, 5, 7, 1, 3, 4] ,[2, 4, 7, 3, 5, 1, 6, 8]
            ,[2, 5, 7, 3, 4, 1, 6, 8] ,[4, 5, 8, 2, 3, 1, 6, 7]
            ,[4, 5, 8, 1, 3, 2, 6, 7] ,[3, 5, 6, 2, 4, 1, 7, 8]
            ,[2, 5, 6, 3, 4, 1, 7, 8] ,[3, 5, 6, 1, 4, 2, 7, 8]
            ,[1, 5, 6, 3, 7, 2, 4, 8] ,[2, 3, 4, 6, 8, 1, 5, 7]
            ,[2, 3, 5, 6, 8, 1, 4, 7] ,[1, 4, 8, 5, 7, 2, 3, 6]
            ,[1, 4, 5, 3, 8, 2, 6, 7] ,[2, 3, 5, 6, 7, 1, 4, 8]
            ,[3, 7, 8, 1, 4, 2, 5, 6] ,[2, 6, 7, 3, 8, 1, 4, 5]
            ,[2, 4, 8, 1, 5, 3, 6, 7] ,[2, 3, 8, 1, 5, 4, 6, 7]
            ,[1, 3, 4, 2, 6, 5, 7, 8] ,[2, 3, 7, 1, 5, 4, 6, 8]
            ,[1, 2, 5, 4, 8, 3, 6, 7] ,[1, 4, 5, 7, 8, 2, 3, 6]
            ,[2, 3, 6, 1, 5, 4, 7, 8] ,[2, 4, 5, 3, 7, 1, 6, 8]
            ,[1, 4, 5, 3, 7, 2, 6, 8] ,[4, 5, 8, 3, 7, 1, 2, 6]
            ,[3, 5, 6, 4, 8, 1, 2, 7] ,[1, 5, 6, 4, 8, 2, 3, 7]
            ,[1, 2, 6, 4, 8, 3, 5, 7] ,[1, 2, 5, 6, 8, 3, 4, 7]
            ,[1, 5, 7, 4, 6, 2, 3, 8] ,[1, 4, 7, 5, 6, 2, 3, 8]
            ,[1, 5, 7, 3, 6, 2, 4, 8] ,[1, 3, 7, 5, 6, 2, 4, 8]
            ,[1, 3, 7, 4, 6, 2, 5, 8] ,[1, 5, 7, 2, 6, 3, 4, 8]
            ,[1, 4, 7, 2, 6, 3, 5, 8] ,[1, 3, 7, 2, 6, 4, 5, 8]
            ,[4, 5, 6, 1, 2, 3, 7, 8] ,[1, 2, 7, 5, 6, 3, 4, 8]
            ,[1, 2, 7, 3, 6, 4, 5, 8] ,[2, 7, 8, 1, 3, 4, 5, 6]
            ,[1, 3, 8, 2, 4, 5, 6, 7] ,[1, 2, 4, 3, 5, 6, 7, 8]
            ,[2, 6, 8, 1, 3, 4, 5, 7] ,[3, 7, 8, 2, 4, 1, 5, 6]
            ,[1, 4, 8, 3, 5, 2, 6, 7] ,[3, 4, 6, 1, 7, 2, 5, 8]
            ,[3, 5, 6, 1, 8, 2, 4, 7] ,[3, 4, 7, 1, 8, 2, 5, 6]
            ,[2, 4, 5, 1, 8, 3, 6, 7] ,[3, 4, 5, 1, 8, 2, 6, 7]
            ,[1, 2, 5, 4, 6, 3, 7, 8] ,[1, 5, 6, 2, 7, 3, 4, 8]
            ,[1, 3, 5, 2, 6, 4, 7, 8] ,[1, 4, 5, 2, 3, 6, 7, 8]
            ,[3, 5, 8, 4, 6, 1, 2, 7] ,[3, 6, 8, 4, 5, 1, 2, 7]
            ,[2, 5, 8, 1, 3, 4, 6, 7] ,[2, 5, 7, 1, 3, 4, 6, 8]
            ,[1, 4, 7, 3, 5, 2, 6, 8] ,[2, 5, 6, 1, 3, 4, 7, 8]
            ,[3, 6, 7, 2, 4, 1, 5, 8] ,[5, 7, 8, 1, 3, 2, 4, 6]
            ,[5, 7, 8, 2, 3, 1, 4, 6] ,[2, 4, 6, 5, 7, 1, 3, 8]
            ,[1, 4, 6, 5, 7, 2, 3, 8] ,[1, 3, 5, 2, 4, 6, 7, 8]
            ,[2, 4, 7, 1, 3, 5, 6, 8] ,[2, 4, 6, 3, 5, 1, 7, 8]
            ,[2, 4, 6, 1, 3, 5, 7, 8] ,[1, 4, 6, 5, 8, 2, 3, 7]
            ,[1, 4, 6, 7, 8, 2, 3, 5] ,[1, 2, 7, 4, 8, 3, 5, 6]
            ,[1, 6, 8, 3, 7, 2, 4, 5] ,[1, 2, 3, 5, 8, 4, 6, 7]
            ,[3, 4, 8, 6, 7, 1, 2, 5] ,[2, 3, 7, 5, 6, 1, 4, 8]
            ,[1, 2, 6, 3, 7, 4, 5, 8] ,[1, 3, 8, 4, 5, 2, 6, 7]
            ,[2, 4, 5, 1, 3, 6, 7, 8] ,[4, 5, 6, 2, 8, 1, 3, 7]
            ,[5, 7, 8, 2, 4, 1, 3, 6] ,[5, 7, 8, 3, 4, 1, 2, 6]
            ,[2, 5, 7, 1, 4, 3, 6, 8] ,[2, 3, 8, 1, 6, 4, 5, 7]
            ,[1, 3, 6, 2, 8, 4, 5, 7] ,[5, 7, 8, 1, 6, 2, 3, 4]
            ,[5, 7, 8, 2, 6, 1, 3, 4] ,[2, 4, 8, 5, 6, 1, 3, 7]
            ,[2, 4, 6, 3, 8, 1, 5, 7] ,[2, 3, 8, 1, 7, 4, 5, 6]
            ,[1, 3, 4, 2, 8, 5, 6, 7] ,[2, 3, 7, 1, 8, 4, 5, 6]
            ,[1, 3, 4, 2, 7, 5, 6, 8] ,[1, 7, 8, 2, 6, 3, 4, 5]
            ,[1, 7, 8, 3, 6, 2, 4, 5] ,[2, 7, 8, 1, 6, 3, 4, 5]
            ,[2, 7, 8, 4, 6, 1, 3, 5] ,[4, 7, 8, 2, 6, 1, 3, 5]
            ,[1, 4, 8, 2, 5, 3, 6, 7] ,[3, 6, 8, 1, 2, 4, 5, 7]
            ,[1, 4, 7, 2, 3, 5, 6, 8] ,[2, 5, 8, 1, 6, 3, 4, 7]
            ,[1, 3, 6, 2, 7, 4, 5, 8] ,[2, 5, 7, 1, 6, 3, 4, 8]
            ,[4, 7, 8, 2, 3, 1, 5, 6] ,[1, 2, 5, 7, 8, 3, 4, 6]
            ,[1, 4, 8, 6, 7, 2, 3, 5] ,[1, 2, 5, 3, 8, 4, 6, 7]
            ,[6, 7, 8, 2, 3, 1, 4, 5] ,[5, 6, 8, 2, 3, 1, 4, 7]
            ,[4, 7, 8, 2, 5, 1, 3, 6] ,[1, 4, 6, 2, 5, 3, 7, 8]
            ,[1, 2, 6, 3, 5, 4, 7, 8] ,[2, 7, 8, 1, 4, 3, 5, 6]
            ,[1, 3, 8, 2, 5, 4, 6, 7] ,[2, 3, 8, 6, 7, 1, 4, 5]
            ,[2, 6, 8, 1, 4, 3, 5, 7] ,[3, 7, 8, 1, 6, 2, 4, 5]
            ,[2, 6, 8, 4, 5, 1, 3, 7] ,[1, 3, 7, 2, 5, 4, 6, 8]
            ,[2, 6, 7, 1, 4, 3, 5, 8] ,[3, 7, 8, 2, 5, 1, 4, 6]
            ,[1, 3, 5, 4, 7, 2, 6, 8] ,[2, 4, 7, 3, 6, 1, 5, 8]
            ,[1, 2, 8, 5, 6, 3, 4, 7] ,[1, 3, 5, 2, 8, 4, 6, 7]
            ,[1, 3, 7, 2, 8, 4, 5, 6] ,[1, 6, 7, 2, 4, 3, 5, 8]
            ,[2, 4, 8, 1, 6, 3, 5, 7] ,[1, 3, 5, 2, 7, 4, 6, 8]
            ,[3, 5, 8, 2, 7, 1, 4, 6] ,[1, 5, 7, 2, 4, 3, 6, 8]
            ,[3, 5, 8, 2, 6, 1, 4, 7] ,[2, 4, 6, 3, 7, 1, 5, 8]
            ,[1, 5, 8, 3, 7, 2, 4, 6] ,[3, 5, 6, 1, 2, 4, 7, 8]
            ,[2, 4, 5, 1, 7, 3, 6, 8] ,[2, 3, 4, 1, 5, 6, 7, 8]
            ,[1, 7, 8, 2, 4, 3, 5, 6] ,[1, 7, 8, 2, 5, 3, 4, 6]
            ,[1, 4, 5, 2, 7, 3, 6, 8] ,[5, 6, 7, 2, 3, 1, 4, 8]
            ,[6, 7, 8, 3, 4, 1, 2, 5] ,[2, 7, 8, 4, 5, 1, 3, 6]
            ,[1, 7, 8, 4, 5, 2, 3, 6] ,[6, 7, 8, 1, 5, 2, 3, 4]
            ,[3, 7, 8, 1, 2, 4, 5, 6] ,[1, 4, 8, 2, 3, 5, 6, 7]
            ,[1, 2, 7, 3, 4, 5, 6, 8] ,[6, 7, 8, 2, 5, 1, 3, 4]
            ,[1, 6, 8, 2, 7, 3, 4, 5] ,[1, 7, 8, 3, 5, 2, 4, 6]
            ,[1, 7, 8, 5, 6, 2, 3, 4] ,[2, 5, 8, 1, 7, 3, 4, 6]
            ,[1, 7, 8, 4, 6, 2, 3, 5] ,[6, 7, 8, 3, 5, 1, 2, 4]
            ,[1, 2, 3, 6, 8, 4, 5, 7] ,[1, 4, 5, 2, 8, 3, 6, 7]
           ]:
Points:=[[3, 21],[5, 20],[7, 20],[9, 19],[11, 18],[13, 17],[14, 15]
       ,[16, 14],[17, 12],[18, 11],[19, 9],[20, 7],[20, 5],[21, 2]
       ,[21, 0],[21, -2],[21, -4],[20, -6],[19, -8],[19, -10],[17, -12]
       ,[16, -13],[15, -15],[13, -16],[11, -18],[10, -19],[8, -20],[6, -20]
       ,[4, -21],[1, -21] ]:
PointSelection := "QuasiUniformPointsAss(30,21)":
Machine := "Cataldi":
##############################################################################
Instance:=500:
PreTime:=    459.93:
GroebnerTime:=2329362.71:
RealTime:=  15467.59:
Table:=[[0,0,64,80,176,80,100]
       ,[0,0,0,0,253,172,75]
       ,[0,0,0,0,30,145,325]
       ,[0,0,17,40,165,92,186]
       ,[0,0,0,81,199,168,52]
       ,[0,0,2,27,228,175,68]
       ,[0,0,5,72,176,192,55]
       ,[0,0,4,36,239,156,65]
       ,[0,0,1,27,179,180,113]
       ,[0,0,3,2,201,150,144]
       ,[0,0,54,87,152,56,151]
       ,[0,6,87,121,135,110,41]
       ,[0,3,24,113,160,139,61]
       ,[0,1,13,105,189,131,61]
       ,[0,1,26,90,222,140,21]
       ,[0,0,16,81,183,160,60]
       ,[0,0,0,35,181,210,74]
       ,[0,0,0,34,171,178,117]
       ,[0,0,0,29,118,166,187]
       ,[0,3,24,113,158,138,64]
       ,[0,0,0,122,210,118,50]
       ,[0,0,13,106,208,138,35]
       ,[0,0,1,125,200,136,38]
       ,[0,0,1,32,153,101,213]
       ,[0,0,26,134,198,113,29]
       ,[0,0,22,127,221,101,29]
       ,[0,0,4,43,186,195,72]
       ,[0,0,11,34,194,89,172]
       ,[0,0,13,59,252,101,75]
       ,[0,2,35,125,171,125,42]
       ,[0,0,0,0,111,11,378]
       ,[0,0,0,0,193,97,210]
       ,[0,0,0,9,182,187,122]
       ,[0,0,8,57,142,182,111]
       ,[0,0,18,87,176,162,57]
       ,[0,0,0,30,192,200,78]
       ,[0,0,0,0,77,130,293]
       ,[0,0,0,0,0,0,500]
       ,[0,0,0,7,135,196,162]
       ,[0,1,60,125,175,111,28]
       ,[0,2,23,81,199,150,45]
       ,[0,0,0,0,0,0,500]
       ,[0,0,36,27,167,107,163]
       ,[0,0,0,0,65,26,409]
       ,[0,0,0,0,215,183,102]
       ,[0,0,7,51,120,159,163]
       ,[0,0,60,124,153,127,36]
       ,[0,0,0,58,187,169,86]
       ,[0,0,2,36,168,182,112]
       ,[0,0,0,63,167,206,64]
       ,[0,17,56,127,151,123,26]
       ,[0,7,133,138,138,71,13]
       ,[0,0,40,176,174,82,28]
       ,[0,0,108,144,145,87,16]
       ,[0,0,1,4,126,303,66]
       ,[0,0,0,0,34,82,384]
       ,[0,0,0,14,175,98,213]
       ,[0,0,1,25,193,189,92]
       ,[0,0,14,123,193,148,22]
       ,[0,0,3,76,147,207,67]
       ,[0,0,43,134,194,100,29]
       ,[0,0,0,0,82,264,154]
       ,[0,0,0,8,101,133,258]
       ,[0,0,0,17,106,185,192]
       ,[0,0,0,70,264,126,40]
       ,[0,0,0,42,181,208,69]
       ,[0,0,1,26,136,190,147]
       ,[0,2,92,195,142,63,6]
       ,[0,8,88,169,154,62,19]
       ,[0,1,30,179,164,100,26]
       ,[0,2,11,89,187,155,56]
       ,[0,0,7,99,199,148,47]
       ,[0,0,29,51,172,120,128]
       ,[0,0,76,129,121,120,54]
       ,[0,0,0,13,72,283,132]
       ,[0,0,0,9,117,245,129]
       ,[0,0,16,113,194,127,50]
       ,[0,1,10,114,201,149,25]
       ,[0,0,19,152,177,112,40]
       ,[0,3,42,155,183,94,23]
       ,[0,3,14,88,192,143,60]
       ,[0,2,59,164,165,98,12]
       ,[0,1,20,111,242,103,23]
       ,[0,0,4,42,176,184,94]
       ,[0,0,14,106,175,129,76]
       ,[0,0,65,117,157,115,46]
       ,[0,0,42,104,136,124,94]
       ,[0,0,33,91,178,128,70]
       ,[0,0,86,123,159,75,57]
       ,[0,0,0,52,248,84,116]
       ,[0,0,0,39,154,172,135]
       ,[0,0,0,54,238,153,55]
       ,[0,0,5,57,195,198,45]
       ,[0,0,19,115,161,108,97]
       ,[0,0,0,0,16,66,418]
       ,[0,0,4,58,175,174,89]
       ,[0,0,0,8,202,229,61]
       ,[0,0,4,42,250,96,108]
       ,[0,0,147,53,183,68,49]
       ,[0,0,27,98,170,144,61]
       ,[0,0,88,108,159,92,53]
       ,[0,0,1,6,173,51,269]
       ,[0,0,3,16,132,139,210]
       ,[0,0,2,89,225,158,26]
       ,[0,0,37,123,182,131,27]
       ,[0,0,9,98,195,168,30]
       ,[0,0,2,109,192,161,36]
       ,[0,0,4,112,199,140,45]
       ,[0,0,2,12,233,116,137]
       ,[0,0,0,0,11,126,363]
       ,[0,0,0,34,108,224,134]
       ,[0,0,0,0,0,0,500]
       ,[0,0,0,64,130,185,121]
       ,[0,0,30,168,159,109,34]
       ,[0,0,0,0,102,108,290]
       ,[0,0,0,3,176,166,155]
       ,[0,0,0,0,0,0,500]
       ,[0,0,7,9,105,101,278]
       ,[0,0,0,0,0,76,424]
       ,[0,0,8,49,123,130,190]
       ,[0,0,18,119,194,114,55]
       ,[0,0,4,79,274,95,48]
       ,[0,0,16,83,211,89,101]
       ,[0,0,0,22,117,183,178]
       ,[0,0,0,31,164,176,129]
       ,[0,0,21,28,205,89,157]
       ,[0,0,0,47,259,44,150]
       ,[0,0,16,78,194,170,42]
       ,[0,0,23,147,161,126,43]
       ,[0,0,98,118,151,79,54]
       ,[0,0,16,160,213,91,20]
       ,[0,13,64,132,172,67,52]
       ,[0,0,0,24,160,216,100]
       ,[0,0,0,36,107,246,111]
       ,[0,0,6,78,235,129,52]
       ,[0,0,8,90,213,153,36]
       ,[0,0,11,116,220,128,25]
       ,[0,0,43,107,157,137,56]
       ,[0,0,69,100,150,68,113]
       ,[0,6,44,122,169,119,40]
       ,[0,0,4,30,147,225,94]
       ,[0,0,0,11,92,250,147]
       ,[0,0,6,61,148,208,77]
       ,[0,0,82,86,163,115,54]
       ,[0,4,43,133,195,101,24]
       ,[0,0,0,73,201,185,41]
       ,[0,0,20,102,197,108,73]
       ,[0,0,6,57,214,159,64]
       ,[0,1,19,106,178,151,45]
       ,[0,0,18,95,162,165,60]
       ,[0,0,25,111,197,117,50]
       ,[0,6,34,111,128,132,89]
       ,[0,1,93,173,145,73,15]
       ,[0,0,19,100,147,125,109]
       ,[0,4,128,164,121,62,21]
       ,[0,0,12,132,174,143,39]
       ,[0,1,29,185,176,91,18]
       ,[0,1,37,153,175,98,36]
       ,[0,0,6,38,197,181,78]
       ,[0,0,9,50,153,149,139]
       ,[0,1,11,147,176,121,44]
       ,[0,0,1,6,166,187,140]
       ,[0,0,14,70,146,92,178]
       ,[0,0,0,0,254,69,177]
       ,[0,0,0,13,232,202,53]
       ,[0,0,3,48,195,178,76]
       ,[0,3,28,113,211,119,26]
       ,[0,0,9,121,223,115,32]
       ,[0,0,11,85,171,178,55]
       ,[0,0,4,29,155,210,102]
       ,[0,0,0,22,111,228,139]
       ,[0,0,3,25,122,220,130]
       ,[0,0,0,94,234,132,40]
       ,[0,0,5,60,168,207,60]
       ,[0,0,20,88,218,138,36]
       ,[0,0,0,0,153,6,341]
       ,[0,0,1,127,216,123,33]
       ,[0,0,1,113,163,134,89]
       ,[0,1,2,12,276,150,59]
       ,[0,3,38,130,182,118,29]
       ,[0,0,16,174,187,108,15]
       ,[0,1,18,68,177,188,48]
       ,[0,0,24,96,158,155,67]
       ,[0,0,28,59,158,146,109]
       ,[0,0,0,41,166,176,117]
       ,[0,0,19,125,185,124,47]
       ,[0,0,32,121,189,112,46]
       ,[0,0,8,13,213,92,174]
       ,[0,2,12,127,208,111,40]
       ,[0,0,8,56,269,83,84]
       ,[0,0,4,33,171,144,148]
       ,[0,0,23,108,198,106,65]
       ,[0,0,0,6,77,170,247]
       ,[0,3,18,83,149,163,84]
       ,[0,7,45,135,174,100,39]
       ,[0,0,38,58,136,74,194]
       ,[0,2,26,113,126,142,91]
       ,[0,0,12,67,162,163,96]
       ,[0,2,33,124,156,150,35]
       ,[0,0,4,64,157,173,102]
       ,[0,0,0,0,157,54,289]
       ,[0,0,84,133,180,87,16]
       ,[0,0,59,103,184,104,50]
       ,[0,0,0,0,151,227,122]
       ,[0,1,25,116,194,131,33]
       ,[0,0,14,91,166,176,53]
       ,[0,0,3,40,172,184,101]
       ,[0,0,0,0,224,95,181]
       ,[0,0,46,95,183,128,48]
       ,[0,0,8,69,176,185,62]
       ,[0,0,10,65,214,152,59]
       ,[0,0,0,2,273,80,145]
       ,[0,0,0,0,71,10,419]
       ,[0,0,0,0,116,252,132]
       ,[0,0,41,62,164,141,92]
       ,[0,0,13,18,138,61,270]
       ,[0,2,42,90,179,111,76]
       ,[0,0,0,24,230,158,88]
       ,[0,7,107,137,157,76,16]
       ,[0,0,44,120,191,133,12]
       ,[0,2,57,125,177,94,45]
       ,[0,0,0,21,203,213,63]
       ,[0,8,38,64,154,154,82]
       ,[0,0,18,104,232,123,23]
       ,[0,0,48,181,157,86,28]
       ,[0,0,15,98,217,138,32]
       ,[0,0,0,93,178,158,71]
       ,[0,0,0,12,38,313,137]
       ,[0,0,15,78,127,127,153]
       ,[0,0,0,5,181,232,82]
       ,[0,0,0,7,139,191,163]
       ,[0,0,1,83,130,187,99]
       ,[0,0,24,150,175,130,21]
       ,[0,0,52,137,181,96,34]
       ,[0,2,59,128,177,85,49]
       ,[0,0,25,93,167,179,36]
       ,[0,7,82,141,110,94,66]
       ,[0,1,17,90,154,177,61]
       ,[0,0,36,107,177,148,32]
       ,[0,0,0,48,183,213,56]
       ,[0,0,13,103,207,119,58]
       ,[0,5,100,170,123,82,20]
       ,[0,0,73,150,155,87,35]
       ,[0,0,48,167,145,110,30]
       ,[0,3,71,194,127,86,19]
       ,[0,6,68,129,175,103,19]
       ,[0,2,22,85,207,108,76]
       ,[0,0,1,15,88,91,305]
       ,[0,0,1,23,240,184,52]
       ,[0,7,117,165,108,82,21]
       ,[0,0,27,80,205,145,43]
       ,[0,0,54,112,176,110,48]
       ,[0,0,23,106,185,163,23]
       ,[0,2,51,153,156,104,34]
       ,[0,1,22,137,222,100,18]
       ,[0,1,29,104,165,169,32]
       ,[0,2,46,164,147,108,33]
       ,[0,0,0,29,149,210,112]
       ,[0,0,89,134,163,97,17]
       ,[0,0,0,0,0,0,500]
       ,[0,7,53,74,156,125,85]
       ,[0,2,38,97,143,117,103]
       ,[0,0,64,178,160,76,22]
       ,[0,0,23,51,153,112,161]
       ,[0,0,0,0,215,82,203]
       ,[0,0,8,93,220,122,57]
       ,[0,3,15,61,216,105,100]
       ,[0,0,0,0,0,0,500]
       ,[0,0,0,0,209,198,93]
       ,[0,0,31,51,146,143,129]
       ,[0,0,3,21,101,185,190]
       ,[0,0,21,18,205,113,143]
       ,[0,0,72,51,189,77,111]
       ,[0,10,118,120,145,77,30]
       ,[0,0,2,27,73,108,290]
       ,[0,0,3,25,255,181,36]
       ,[0,6,52,82,181,109,70]
       ,[0,0,50,32,224,48,146]
       ,[0,0,35,22,156,112,175]
       ,[0,0,4,26,115,215,140]]:
CoefficientHeight:=  119.2:
